Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 78    expression -> expression LE_OP expression
Rule 79    expression -> expression AND_OP expression
Rule 80    expression -> expression OR_OP expression
Rule 81    expression -> LEFT_ROUND expression RIGHT_ROUND
Rule 82    expression -> IDENTIFIER
Rule 83    expression -> array
Rule 84    expression -> constant
Rule 85    expression -> assignment
Rule 86    expression -> unary_expression
Rule 87    expression -> function_call
Rule 88    expression -> expression MODULO expression
Rule 89    assignment -> array EQUAL expression
Rule 90    assignment -> IDENTIFIER EQUAL expression
Rule 91    assignment -> IDENTIFIER ADD_ASSIGN expression
Rule 92    assignment -> IDENTIFIER SUB_ASSIGN expression
Rule 93    assignment -> IDENTIFIER DIV_ASSIGN expression
Rule 94    assignment -> IDENTIFIER MUL_ASSIGN expression
Rule 95    assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 96    assignment -> array ADD_ASSIGN expression
Rule 97    assignment -> array SUB_ASSIGN expression
Rule 98    assignment -> array DIV_ASSIGN expression
Rule 99    assignment -> array MUL_ASSIGN expression
Rule 100   assignment -> array MOD_ASSIGN expression
Rule 101   unary_expression -> IDENTIFIER INC_OP
Rule 102   unary_expression -> IDENTIFIER DEC_OP
Rule 103   unary_expression -> array INC_OP
Rule 104   unary_expression -> array DEC_OP
Rule 105   unary_expression -> INC_OP IDENTIFIER
Rule 106   unary_expression -> INC_OP array
Rule 107   unary_expression -> DEC_OP IDENTIFIER
Rule 108   unary_expression -> DEC_OP array
Rule 109   function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
Rule 110   function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND
Rule 111   function_call_list -> function_argument
Rule 112   function_call_list -> function_call_list COMMA function_argument
Rule 113   function_argument -> IDENTIFIER
Rule 114   function_argument -> array
Rule 115   function_argument -> constant
Rule 116   left_curl -> LEFT_CURL
Rule 117   right_curl -> RIGHT_CURL

Terminals, with rules where they appear

ADD_ASSIGN           : 91 96
AMPERSAND            : 
AND_ASSIGN           : 
AND_OP               : 79
AUTO                 : 
BREAK                : 41
CASE                 : 
CHAR                 : 7
CHARACTER            : 53
COLON                : 
COMMA                : 17 45 112
COMMENT              : 
COMMENTS             : 
CONST                : 
CONTINUE             : 40
DEC_OP               : 102 104 107 108
DEFAULT              : 
DIVIDE               : 72
DIV_ASSIGN           : 93 98
DO                   : 
DOT                  : 
DOUBLE               : 13
ELLIPSIS             : 
ELSE                 : 28 29 30 31
ENUM                 : 
EQUAL                : 49 89 90
EQ_OP                : 76
EXCLAMATION          : 
EXP_NUM              : 55 59 63
EXTERN               : 
FLOAT                : 12
FOR                  : 32 33
GE_OP                : 77
GOTO                 : 
G_OP                 : 74
HASH                 : 
HEADER               : 
HEX_NUM              : 50 56 60
IDENTIFIER           : 18 20 21 22 23 42 46 49 64 82 90 91 92 93 94 95 101 102 105 107 109 110 113
IF                   : 26 27 28 29 30 31
INC_OP               : 101 103 105 106
INT                  : 10
INT_NUM              : 52 58 62
LEFT_ASSIGN          : 
LEFT_CURL            : 116
LEFT_OP              : 
LEFT_ROUND           : 20 21 22 23 26 27 28 29 30 31 32 33 35 36 81 109 110
LEFT_SQUARE          : 65 66
LE_OP                : 78
LONG                 : 11
L_OP                 : 73
MINUS                : 60 61 62 63 70
MODULO               : 88
MOD_ASSIGN           : 95 100
MULTIPLY             : 71
MUL_ASSIGN           : 94 99
NE_OP                : 75
OR_ASSIGN            : 
OR_OP                : 80
PIPE                 : 
PLUS                 : 56 57 58 59 69
POWER                : 
PRINT                : 42
PTR_OP               : 
QUESTION             : 
REAL_NUM             : 51 57 61
REGISTER             : 
RETURN               : 37 38
RIGHT_ASSIGN         : 
RIGHT_CURL           : 117
RIGHT_OP             : 
RIGHT_ROUND          : 20 21 22 23 26 27 28 29 30 31 32 33 35 36 81 109 110
RIGHT_SQUARE         : 65 66
SEMICOLON            : 20 21 37 38 40 41 42 43 67 68
SHORT                : 9
SIGNED               : 14
SIZEOF               : 
STATIC               : 
STRING               : 54
STRUCT               : 
SUB_ASSIGN           : 92 97
SWITCH               : 
TILDA                : 
TYPEDEF              : 
UNION                : 
UNSIGNED             : 15
VOID                 : 8
VOLATILE             : 
WHILE                : 35 36
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

argument             : 16 17
argument_list        : 17 20 22
array                : 19 47 83 89 96 97 98 99 100 103 104 106 108 114
array_index          : 64 65
assignment           : 85
constant             : 84 115
declaration          : 44 45
declaration_assignment : 48
declaration_list     : 43 45
declaration_statement : 6 39
expression           : 26 27 28 29 30 31 32 33 35 36 38 49 65 66 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 88 88 89 90 91 92 93 94 95 96 97 98 99 100
expression_statement : 32 32 33 33 34
function             : 2 3
function_argument    : 111 112
function_call        : 87
function_call_list   : 109 112
function_declaration : 5
function_definition  : 4
function_list        : 1 2
left_curl            : 22 23 26 29 30 31 31 32 35
program              : 0
right_curl           : 22 23 26 29 30 31 31 32 35
statement            : 24 25 27 28 28 29 30 33 36
statement_list       : 22 23 24 26 29 30 31 31 32 35
type_specifier       : 18 19 20 21 22 23 43
unary_expression     : 86

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) function_list -> . function_list function
    (3) function_list -> . function
    (4) function -> . function_definition
    (5) function -> . function_declaration
    (6) function -> . declaration_statement
    (22) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (23) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (20) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (21) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (43) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . VOID
    (9) type_specifier -> . SHORT
    (10) type_specifier -> . INT
    (11) type_specifier -> . LONG
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . SIGNED
    (15) type_specifier -> . UNSIGNED

    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 3

    function                       shift and go to state 8
    function_definition            shift and go to state 9
    function_declaration           shift and go to state 10
    function_list                  shift and go to state 11
    program                        shift and go to state 7
    type_specifier                 shift and go to state 5
    declaration_statement          shift and go to state 16

state 1

    (9) type_specifier -> SHORT .

    IDENTIFIER      reduce using rule 9 (type_specifier -> SHORT .)


state 2

    (8) type_specifier -> VOID .

    IDENTIFIER      reduce using rule 8 (type_specifier -> VOID .)


state 3

    (15) type_specifier -> UNSIGNED .

    IDENTIFIER      reduce using rule 15 (type_specifier -> UNSIGNED .)


state 4

    (7) type_specifier -> CHAR .

    IDENTIFIER      reduce using rule 7 (type_specifier -> CHAR .)


state 5

    (22) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (23) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (20) function_declaration -> type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (21) function_declaration -> type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (43) declaration_statement -> type_specifier . declaration_list SEMICOLON
    (44) declaration_list -> . declaration
    (45) declaration_list -> . declaration_list COMMA declaration
    (46) declaration -> . IDENTIFIER
    (47) declaration -> . array
    (48) declaration -> . declaration_assignment
    (64) array -> . IDENTIFIER array_index
    (49) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 21

    declaration_assignment         shift and go to state 17
    declaration_list               shift and go to state 18
    declaration                    shift and go to state 19
    array                          shift and go to state 20

state 6

    (11) type_specifier -> LONG .

    IDENTIFIER      reduce using rule 11 (type_specifier -> LONG .)


state 7

    (0) S' -> program .



state 8

    (3) function_list -> function .

    CHAR            reduce using rule 3 (function_list -> function .)
    VOID            reduce using rule 3 (function_list -> function .)
    SHORT           reduce using rule 3 (function_list -> function .)
    INT             reduce using rule 3 (function_list -> function .)
    LONG            reduce using rule 3 (function_list -> function .)
    FLOAT           reduce using rule 3 (function_list -> function .)
    DOUBLE          reduce using rule 3 (function_list -> function .)
    SIGNED          reduce using rule 3 (function_list -> function .)
    UNSIGNED        reduce using rule 3 (function_list -> function .)
    $end            reduce using rule 3 (function_list -> function .)


state 9

    (4) function -> function_definition .

    CHAR            reduce using rule 4 (function -> function_definition .)
    VOID            reduce using rule 4 (function -> function_definition .)
    SHORT           reduce using rule 4 (function -> function_definition .)
    INT             reduce using rule 4 (function -> function_definition .)
    LONG            reduce using rule 4 (function -> function_definition .)
    FLOAT           reduce using rule 4 (function -> function_definition .)
    DOUBLE          reduce using rule 4 (function -> function_definition .)
    SIGNED          reduce using rule 4 (function -> function_definition .)
    UNSIGNED        reduce using rule 4 (function -> function_definition .)
    $end            reduce using rule 4 (function -> function_definition .)


state 10

    (5) function -> function_declaration .

    CHAR            reduce using rule 5 (function -> function_declaration .)
    VOID            reduce using rule 5 (function -> function_declaration .)
    SHORT           reduce using rule 5 (function -> function_declaration .)
    INT             reduce using rule 5 (function -> function_declaration .)
    LONG            reduce using rule 5 (function -> function_declaration .)
    FLOAT           reduce using rule 5 (function -> function_declaration .)
    DOUBLE          reduce using rule 5 (function -> function_declaration .)
    SIGNED          reduce using rule 5 (function -> function_declaration .)
    UNSIGNED        reduce using rule 5 (function -> function_declaration .)
    $end            reduce using rule 5 (function -> function_declaration .)


state 11

    (1) program -> function_list .
    (2) function_list -> function_list . function
    (4) function -> . function_definition
    (5) function -> . function_declaration
    (6) function -> . declaration_statement
    (22) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (23) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (20) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (21) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (43) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . VOID
    (9) type_specifier -> . SHORT
    (10) type_specifier -> . INT
    (11) type_specifier -> . LONG
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . SIGNED
    (15) type_specifier -> . UNSIGNED

    $end            reduce using rule 1 (program -> function_list .)
    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 3

    function                       shift and go to state 22
    type_specifier                 shift and go to state 5
    function_declaration           shift and go to state 10
    function_definition            shift and go to state 9
    declaration_statement          shift and go to state 16

state 12

    (10) type_specifier -> INT .

    IDENTIFIER      reduce using rule 10 (type_specifier -> INT .)


state 13

    (13) type_specifier -> DOUBLE .

    IDENTIFIER      reduce using rule 13 (type_specifier -> DOUBLE .)


state 14

    (12) type_specifier -> FLOAT .

    IDENTIFIER      reduce using rule 12 (type_specifier -> FLOAT .)


state 15

    (14) type_specifier -> SIGNED .

    IDENTIFIER      reduce using rule 14 (type_specifier -> SIGNED .)


state 16

    (6) function -> declaration_statement .

    CHAR            reduce using rule 6 (function -> declaration_statement .)
    VOID            reduce using rule 6 (function -> declaration_statement .)
    SHORT           reduce using rule 6 (function -> declaration_statement .)
    INT             reduce using rule 6 (function -> declaration_statement .)
    LONG            reduce using rule 6 (function -> declaration_statement .)
    FLOAT           reduce using rule 6 (function -> declaration_statement .)
    DOUBLE          reduce using rule 6 (function -> declaration_statement .)
    SIGNED          reduce using rule 6 (function -> declaration_statement .)
    UNSIGNED        reduce using rule 6 (function -> declaration_statement .)
    $end            reduce using rule 6 (function -> declaration_statement .)


state 17

    (48) declaration -> declaration_assignment .

    SEMICOLON       reduce using rule 48 (declaration -> declaration_assignment .)
    COMMA           reduce using rule 48 (declaration -> declaration_assignment .)


state 18

    (43) declaration_statement -> type_specifier declaration_list . SEMICOLON
    (45) declaration_list -> declaration_list . COMMA declaration

    SEMICOLON       shift and go to state 24
    COMMA           shift and go to state 23


state 19

    (44) declaration_list -> declaration .

    SEMICOLON       reduce using rule 44 (declaration_list -> declaration .)
    COMMA           reduce using rule 44 (declaration_list -> declaration .)


state 20

    (47) declaration -> array .

    SEMICOLON       reduce using rule 47 (declaration -> array .)
    COMMA           reduce using rule 47 (declaration -> array .)


state 21

    (22) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (23) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (20) function_declaration -> type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (21) function_declaration -> type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND SEMICOLON
    (46) declaration -> IDENTIFIER .
    (64) array -> IDENTIFIER . array_index
    (49) declaration_assignment -> IDENTIFIER . EQUAL expression
    (65) array_index -> . array_index LEFT_SQUARE expression RIGHT_SQUARE
    (66) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    LEFT_ROUND      shift and go to state 25
    SEMICOLON       reduce using rule 46 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 46 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 26
    LEFT_SQUARE     shift and go to state 27

    array_index                    shift and go to state 28

state 22

    (2) function_list -> function_list function .

    CHAR            reduce using rule 2 (function_list -> function_list function .)
    VOID            reduce using rule 2 (function_list -> function_list function .)
    SHORT           reduce using rule 2 (function_list -> function_list function .)
    INT             reduce using rule 2 (function_list -> function_list function .)
    LONG            reduce using rule 2 (function_list -> function_list function .)
    FLOAT           reduce using rule 2 (function_list -> function_list function .)
    DOUBLE          reduce using rule 2 (function_list -> function_list function .)
    SIGNED          reduce using rule 2 (function_list -> function_list function .)
    UNSIGNED        reduce using rule 2 (function_list -> function_list function .)
    $end            reduce using rule 2 (function_list -> function_list function .)


state 23

    (45) declaration_list -> declaration_list COMMA . declaration
    (46) declaration -> . IDENTIFIER
    (47) declaration -> . array
    (48) declaration -> . declaration_assignment
    (64) array -> . IDENTIFIER array_index
    (49) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 30

    declaration_assignment         shift and go to state 17
    declaration                    shift and go to state 29
    array                          shift and go to state 20

state 24

    (43) declaration_statement -> type_specifier declaration_list SEMICOLON .

    RIGHT_CURL      reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    IF              reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FOR             reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    WHILE           reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    RETURN          reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CONTINUE        reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    BREAK           reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    PRINT           reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SEMICOLON       reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    LEFT_ROUND      reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    IDENTIFIER      reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CHAR            reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    VOID            reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SHORT           reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT             reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    LONG            reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FLOAT           reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    DOUBLE          reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SIGNED          reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    UNSIGNED        reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    HEX_NUM         reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    REAL_NUM        reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT_NUM         reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CHARACTER       reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    STRING          reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    EXP_NUM         reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    PLUS            reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    MINUS           reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INC_OP          reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    DEC_OP          reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    $end            reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    ELSE            reduce using rule 43 (declaration_statement -> type_specifier declaration_list SEMICOLON .)


state 25

    (22) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND left_curl statement_list right_curl
    (23) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND left_curl statement_list right_curl
    (20) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND SEMICOLON
    (21) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND SEMICOLON
    (16) argument_list -> . argument
    (17) argument_list -> . argument_list COMMA argument
    (18) argument -> . type_specifier IDENTIFIER
    (19) argument -> . type_specifier array
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . VOID
    (9) type_specifier -> . SHORT
    (10) type_specifier -> . INT
    (11) type_specifier -> . LONG
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . SIGNED
    (15) type_specifier -> . UNSIGNED

    RIGHT_ROUND     shift and go to state 33
    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 3

    type_specifier                 shift and go to state 31
    argument                       shift and go to state 32
    argument_list                  shift and go to state 34

state 26

    (49) declaration_assignment -> IDENTIFIER EQUAL . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (64) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . REAL_NUM
    (52) constant -> . INT_NUM
    (53) constant -> . CHARACTER
    (54) constant -> . STRING
    (55) constant -> . EXP_NUM
    (56) constant -> . PLUS HEX_NUM
    (57) constant -> . PLUS REAL_NUM
    (58) constant -> . PLUS INT_NUM
    (59) constant -> . PLUS EXP_NUM
    (60) constant -> . MINUS HEX_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS EXP_NUM
    (89) assignment -> . array EQUAL expression
    (90) assignment -> . IDENTIFIER EQUAL expression
    (91) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (92) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (93) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (94) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (95) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (96) assignment -> . array ADD_ASSIGN expression
    (97) assignment -> . array SUB_ASSIGN expression
    (98) assignment -> . array DIV_ASSIGN expression
    (99) assignment -> . array MUL_ASSIGN expression
    (100) assignment -> . array MOD_ASSIGN expression
    (101) unary_expression -> . IDENTIFIER INC_OP
    (102) unary_expression -> . IDENTIFIER DEC_OP
    (103) unary_expression -> . array INC_OP
    (104) unary_expression -> . array DEC_OP
    (105) unary_expression -> . INC_OP IDENTIFIER
    (106) unary_expression -> . INC_OP array
    (107) unary_expression -> . DEC_OP IDENTIFIER
    (108) unary_expression -> . DEC_OP array
    (109) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (110) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 51
