Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> translation_unit
Rule 42    shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 43    relational_expression -> shift_expression
Rule 44    relational_expression -> relational_expression L_OP shift_expression
Rule 45    relational_expression -> relational_expression G_OP shift_expression
Rule 46    relational_expression -> relational_expression LE_OP shift_expression
Rule 47    relational_expression -> relational_expression GE_OP shift_expression
Rule 48    equality_expression -> relational_expression
Rule 49    equality_expression -> equality_expression EQ_OP relational_expression
Rule 50    equality_expression -> equality_expression NE_OP relational_expression
Rule 51    and_expression -> equality_expression
Rule 52    and_expression -> and_expression AMPERSAND equality_expression
Rule 53    exclusive_or_expression -> and_expression
Rule 54    exclusive_or_expression -> exclusive_or_expression POWER and_expression
Rule 55    inclusive_or_expression -> exclusive_or_expression
Rule 56    inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression
Rule 57    logical_and_expression -> inclusive_or_expression
Rule 58    logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression
Rule 59    logical_or_expression -> logical_and_expression
Rule 60    logical_or_expression -> logical_or_expression OR_OP logical_and_expression
Rule 61    conditional_expression -> logical_or_expression
Rule 62    conditional_expression -> logical_or_expression QUESTION expression COLON conditional_expression
Rule 63    assignment_expression -> conditional_expression
Rule 64    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 65    assignment_operator -> EQUAL
Rule 66    assignment_operator -> MUL_ASSIGN
Rule 67    assignment_operator -> DIV_ASSIGN
Rule 68    assignment_operator -> MOD_ASSIGN
Rule 69    assignment_operator -> ADD_ASSIGN
Rule 70    assignment_operator -> SUB_ASSIGN
Rule 71    assignment_operator -> LEFT_ASSIGN
Rule 72    assignment_operator -> RIGHT_ASSIGN
Rule 73    assignment_operator -> AND_ASSIGN
Rule 74    assignment_operator -> XOR_ASSIGN
Rule 75    assignment_operator -> OR_ASSIGN
Rule 76    expression -> assignment_expression
Rule 77    expression -> expression COMMA assignment_expression
Rule 78    constant_expression -> conditional_expression
Rule 79    declaration -> declaration_specifiers SEMICOLON
Rule 80    declaration -> declaration_specifiers init_declarator_list SEMICOLON
Rule 81    declaration_specifiers -> storage_class_specifier
Rule 82    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 83    declaration_specifiers -> type_specifier
Rule 84    declaration_specifiers -> type_specifier declaration_specifiers
Rule 85    declaration_specifiers -> type_qualifier
Rule 86    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 87    init_declarator_list -> init_declarator
Rule 88    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 89    init_declarator -> declarator
Rule 90    init_declarator -> declarator EQUAL initializer
Rule 91    storage_class_specifier -> TYPEDEF
Rule 92    storage_class_specifier -> EXTERN
Rule 93    storage_class_specifier -> STATIC
Rule 94    storage_class_specifier -> AUTO
Rule 95    storage_class_specifier -> REGISTER
Rule 96    type_specifier -> VOID
Rule 97    type_specifier -> CHAR
Rule 98    type_specifier -> SHORT
Rule 99    type_specifier -> INT
Rule 100   type_specifier -> LONG
Rule 101   type_specifier -> FLOAT
Rule 102   type_specifier -> DOUBLE
Rule 103   type_specifier -> SIGNED
Rule 104   type_specifier -> UNSIGNED
Rule 105   type_specifier -> struct_or_union_specifier
Rule 106   type_specifier -> enum_specifier
Rule 107   struct_or_union_specifier -> struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
Rule 108   struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
Rule 109   struct_or_union_specifier -> struct_or_union IDENTIFIER
Rule 110   struct_or_union -> STRUCT
Rule 111   struct_or_union -> UNION
Rule 112   struct_declaration_list -> struct_declaration
Rule 113   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 114   struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON
Rule 115   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 116   specifier_qualifier_list -> type_specifier
Rule 117   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 118   specifier_qualifier_list -> type_qualifier
Rule 119   struct_declarator_list -> struct_declarator
Rule 120   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 121   struct_declarator -> declarator
Rule 122   struct_declarator -> COLON constant_expression
Rule 123   struct_declarator -> declarator COLON constant_expression
Rule 124   enum_specifier -> ENUM LEFT_CURL enumerator_list RIGHT_CURL
Rule 125   enum_specifier -> ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
Rule 126   enum_specifier -> ENUM IDENTIFIER
Rule 127   enumerator_list -> enumerator
Rule 128   enumerator_list -> enumerator_list COMMA enumerator
Rule 129   enumerator -> IDENTIFIER
Rule 130   enumerator -> IDENTIFIER EQUAL constant_expression
Rule 131   type_qualifier -> CONST
Rule 132   type_qualifier -> VOLATILE
Rule 133   declarator -> pointer direct_declarator
Rule 134   declarator -> direct_declarator
Rule 135   direct_declarator -> IDENTIFIER
Rule 136   direct_declarator -> LEFT_ROUND declarator RIGHT_ROUND
Rule 137   direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE
Rule 138   direct_declarator -> direct_declarator LEFT_SQUARE RIGHT_SQUARE
Rule 139   direct_declarator -> direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
Rule 140   direct_declarator -> direct_declarator LEFT_ROUND identifier_list RIGHT_ROUND
Rule 141   direct_declarator -> direct_declarator LEFT_ROUND RIGHT_ROUND
Rule 142   pointer -> MULTIPLY
Rule 143   pointer -> MULTIPLY type_qualifier_list
Rule 144   pointer -> MULTIPLY pointer
Rule 145   pointer -> MULTIPLY type_qualifier_list pointer
Rule 146   type_qualifier_list -> type_qualifier
Rule 147   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 148   parameter_type_list -> parameter_list
Rule 149   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 150   parameter_list -> parameter_declaration
Rule 151   parameter_list -> parameter_list COMMA parameter_declaration
Rule 152   parameter_declaration -> declaration_specifiers declarator
Rule 153   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 154   parameter_declaration -> declaration_specifiers
Rule 155   identifier_list -> IDENTIFIER
Rule 156   identifier_list -> identifier_list COMMA IDENTIFIER
Rule 157   type_name -> specifier_qualifier_list
Rule 158   type_name -> specifier_qualifier_list abstract_declarator
Rule 159   abstract_declarator -> pointer
Rule 160   abstract_declarator -> direct_abstract_declarator
Rule 161   abstract_declarator -> pointer direct_abstract_declarator
Rule 162   direct_abstract_declarator -> LEFT_ROUND abstract_declarator RIGHT_ROUND
Rule 163   direct_abstract_declarator -> LEFT_SQUARE RIGHT_SQUARE
Rule 164   direct_abstract_declarator -> LEFT_SQUARE constant_expression RIGHT_SQUARE
Rule 165   direct_abstract_declarator -> direct_abstract_declarator LEFT_SQUARE RIGHT_SQUARE
Rule 166   direct_abstract_declarator -> direct_abstract_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE
Rule 167   direct_abstract_declarator -> LEFT_ROUND RIGHT_ROUND
Rule 168   direct_abstract_declarator -> LEFT_ROUND parameter_type_list RIGHT_ROUND
Rule 169   direct_abstract_declarator -> direct_abstract_declarator LEFT_ROUND RIGHT_ROUND
Rule 170   direct_abstract_declarator -> direct_abstract_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
Rule 171   initializer -> assignment_expression
Rule 172   initializer -> LEFT_CURL initializer_list RIGHT_CURL
Rule 173   initializer -> LEFT_CURL initializer_list COMMA RIGHT_CURL
Rule 174   initializer_list -> initializer
Rule 175   initializer_list -> initializer_list COMMA initializer
Rule 176   statement -> labeled_statement
Rule 177   statement -> compound_statement
Rule 178   statement -> expression_statement
Rule 179   statement -> selection_statement
Rule 180   statement -> iteration_statement
Rule 181   statement -> jump_statement
Rule 182   labeled_statement -> IDENTIFIER COLON statement
Rule 183   labeled_statement -> CASE constant_expression COLON statement
Rule 184   labeled_statement -> DEFAULT COLON statement
Rule 185   compound_statement -> LEFT_CURL RIGHT_CURL
Rule 186   compound_statement -> LEFT_CURL statement_list RIGHT_CURL
Rule 187   compound_statement -> LEFT_CURL declaration_list RIGHT_CURL
Rule 188   compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL
Rule 189   declaration_list -> declaration
Rule 190   declaration_list -> declaration_list declaration
Rule 191   statement_list -> statement
Rule 192   statement_list -> statement_list statement
Rule 193   expression_statement -> SEMICOLON
Rule 194   expression_statement -> expression SEMICOLON
Rule 195   selection_statement -> IF LEFT_ROUND expression RIGHT_ROUND statement
Rule 196   selection_statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
Rule 197   selection_statement -> SWITCH LEFT_ROUND expression RIGHT_ROUND statement
Rule 198   iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement
Rule 199   iteration_statement -> DO statement WHILE LEFT_ROUND expression RIGHT_ROUND SEMICOLON
Rule 200   iteration_statement -> FOR LEFT_ROUND expression_statement expression_statement RIGHT_ROUND statement
Rule 201   iteration_statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
Rule 202   jump_statement -> GOTO IDENTIFIER SEMICOLON
Rule 203   jump_statement -> CONTINUE SEMICOLON
Rule 204   jump_statement -> BREAK SEMICOLON
Rule 205   jump_statement -> RETURN SEMICOLON
Rule 206   jump_statement -> RETURN expression SEMICOLON
Rule 207   translation_unit -> external_declaration
Rule 208   translation_unit -> translation_unit external_declaration
Rule 209   external_declaration -> function_definition
Rule 210   external_declaration -> declaration
Rule 211   function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 212   function_definition -> declaration_specifiers declarator compound_statement
Rule 213   function_definition -> declarator declaration_list compound_statement
Rule 214   function_definition -> declarator compound_statement

Terminals, with rules where they appear

ADD_ASSIGN           : 69
AMPERSAND            : 25 52
AND_ASSIGN           : 73
AND_OP               : 58
AUTO                 : 94
BREAK                : 204
CASE                 : 183
CHAR                 : 97
CHARACTER            : 7
COLON                : 62 122 123 182 183 184
COMMA                : 18 77 88 120 128 149 151 156 173 175
COMMENT              : 
COMMENTS             : 
CONST                : 131
CONTINUE             : 203
DEC_OP               : 16 21
DEFAULT              : 184
DIVIDE               : 35
DIV_ASSIGN           : 67
DO                   : 199
DOT                  : 13
DOUBLE               : 102
ELLIPSIS             : 149
ELSE                 : 196
ENUM                 : 124 125 126
EQUAL                : 65 90 130
EQ_OP                : 49
EXCLAMATION          : 30
EXP_NUM              : 5
EXTERN               : 92
FLOAT                : 101
FOR                  : 200 201
GE_OP                : 47
GOTO                 : 202
G_OP                 : 45
HASH                 : 
HEADER               : 
HEX_NUM              : 4
IDENTIFIER           : 1 13 14 107 109 125 126 129 130 135 155 156 182 202
IF                   : 195 196
INC_OP               : 15 20
INT                  : 99
INT_NUM              : 3
LEFT_ASSIGN          : 71
LEFT_CURL            : 107 108 124 125 172 173 185 186 187 188
LEFT_OP              : 41
LEFT_ROUND           : 8 11 12 24 32 136 139 140 141 162 167 168 169 170 195 196 197 198 199 200 201
LEFT_SQUARE          : 10 137 138 163 164 165 166
LE_OP                : 46
LONG                 : 100
L_OP                 : 44
MINUS                : 28 39
MODULO               : 36
MOD_ASSIGN           : 68
MULTIPLY             : 26 34 142 143 144 145
MUL_ASSIGN           : 66
NE_OP                : 50
OR_ASSIGN            : 75
OR_OP                : 60
PIPE                 : 56
PLUS                 : 27 38
POWER                : 54
PTR_OP               : 14
QUESTION             : 62
REAL_NUM             : 6
REGISTER             : 95
RETURN               : 205 206
RIGHT_ASSIGN         : 72
RIGHT_CURL           : 107 108 124 125 172 173 185 186 187 188
RIGHT_OP             : 42
RIGHT_ROUND          : 8 11 12 24 32 136 139 140 141 162 167 168 169 170 195 196 197 198 199 200 201
RIGHT_SQUARE         : 10 137 138 163 164 165 166
SEMICOLON            : 79 80 114 193 194 199 202 203 204 205 206
SHORT                : 98
SIGNED               : 103
SIZEOF               : 23 24
STATIC               : 93
STRING               : 2
STRUCT               : 110
SUB_ASSIGN           : 70
SWITCH               : 197
TILDA                : 29
TYPEDEF              : 91
UNION                : 111
UNSIGNED             : 104
VOID                 : 96
VOLATILE             : 132
WHILE                : 198 199
XOR_ASSIGN           : 74
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 153 158 162
additive_expression  : 38 39 40 41 42
and_expression       : 52 53 54
argument_expression_list : 12 18
assignment_expression : 17 18 64 76 77 171
assignment_operator  : 64
cast_expression      : 22 32 33 34 35 36
compound_statement   : 177 211 212 213 214
conditional_expression : 62 63 78
constant_expression  : 122 123 130 137 164 166 183
declaration          : 189 190 210
declaration_list     : 187 188 190 211 213
declaration_specifiers : 79 80 82 84 86 152 153 154 211 212
declarator           : 89 90 121 123 136 152 211 212 213 214
direct_abstract_declarator : 160 161 165 166 169 170
direct_declarator    : 133 134 137 138 139 140 141
enum_specifier       : 106
enumerator           : 127 128
enumerator_list      : 124 125 128
equality_expression  : 49 50 51 52
exclusive_or_expression : 54 55 56
expression           : 8 10 62 77 194 195 196 197 198 199 201 206
expression_statement : 178 200 200 201 201
external_declaration : 207 208
function_definition  : 209
identifier_list      : 140 156
inclusive_or_expression : 56 57 58
init_declarator      : 87 88
init_declarator_list : 80 88
initializer          : 90 174 175
initializer_list     : 172 173 175
iteration_statement  : 180
jump_statement       : 181
labeled_statement    : 176
logical_and_expression : 58 59 60
logical_or_expression : 60 61 62
multiplicative_expression : 34 35 36 37 38 39
parameter_declaration : 150 151
parameter_list       : 148 149 151
parameter_type_list  : 139 168 170
pointer              : 133 144 145 159 161
postfix_expression   : 10 11 12 13 14 15 16 19
primary_expression   : 9
relational_expression : 44 45 46 47 48 49 50
selection_statement  : 179
shift_expression     : 41 42 43 44 45 46 47
specifier_qualifier_list : 114 115 117 157 158
statement            : 182 183 184 191 192 195 196 196 197 198 199 200 201
statement_list       : 186 188 192
storage_class_specifier : 81 82
struct_declaration   : 112 113
struct_declaration_list : 107 108 113
struct_declarator    : 119 120
struct_declarator_list : 114 120
struct_or_union      : 107 108 109
struct_or_union_specifier : 105
translation_unit     : 208 0
type_name            : 24 32
type_qualifier       : 85 86 117 118 146 147
type_qualifier_list  : 143 145 147
type_specifier       : 83 84 115 116
unary_expression     : 20 21 23 31 64
unary_operator       : 22

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (207) translation_unit -> . external_declaration
    (208) translation_unit -> . translation_unit external_declaration
    (209) external_declaration -> . function_definition
    (210) external_declaration -> . declaration
    (211) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (212) function_definition -> . declaration_specifiers declarator compound_statement
    (213) function_definition -> . declarator declaration_list compound_statement
    (214) function_definition -> . declarator compound_statement
    (79) declaration -> . declaration_specifiers SEMICOLON
    (80) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (81) declaration_specifiers -> . storage_class_specifier
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_qualifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (133) declarator -> . pointer direct_declarator
    (134) declarator -> . direct_declarator
    (91) storage_class_specifier -> . TYPEDEF
    (92) storage_class_specifier -> . EXTERN
    (93) storage_class_specifier -> . STATIC
    (94) storage_class_specifier -> . AUTO
    (95) storage_class_specifier -> . REGISTER
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . VOLATILE
    (142) pointer -> . MULTIPLY
    (143) pointer -> . MULTIPLY type_qualifier_list
    (144) pointer -> . MULTIPLY pointer
    (145) pointer -> . MULTIPLY type_qualifier_list pointer
    (135) direct_declarator -> . IDENTIFIER
    (136) direct_declarator -> . LEFT_ROUND declarator RIGHT_ROUND
    (137) direct_declarator -> . direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE
    (138) direct_declarator -> . direct_declarator LEFT_SQUARE RIGHT_SQUARE
    (139) direct_declarator -> . direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
    (140) direct_declarator -> . direct_declarator LEFT_ROUND identifier_list RIGHT_ROUND
    (141) direct_declarator -> . direct_declarator LEFT_ROUND RIGHT_ROUND
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (108) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (124) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (125) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (126) enum_specifier -> . ENUM IDENTIFIER
    (110) struct_or_union -> . STRUCT
    (111) struct_or_union -> . UNION

    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 15
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    MULTIPLY        shift and go to state 8
    IDENTIFIER      shift and go to state 18
    LEFT_ROUND      shift and go to state 28
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 29
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    struct_or_union_specifier      shift and go to state 4
    pointer                        shift and go to state 11
    external_declaration           shift and go to state 12
    type_specifier                 shift and go to state 13
    struct_or_union                shift and go to state 6
    direct_declarator              shift and go to state 23
    declaration_specifiers         shift and go to state 24
    declaration                    shift and go to state 25
    function_definition            shift and go to state 27
    enum_specifier                 shift and go to state 34
    type_qualifier                 shift and go to state 32
    translation_unit               shift and go to state 19
    declarator                     shift and go to state 36

state 1

    (81) declaration_specifiers -> storage_class_specifier .
    (82) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (81) declaration_specifiers -> . storage_class_specifier
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_qualifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (91) storage_class_specifier -> . TYPEDEF
    (92) storage_class_specifier -> . EXTERN
    (93) storage_class_specifier -> . STATIC
    (94) storage_class_specifier -> . AUTO
    (95) storage_class_specifier -> . REGISTER
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . VOLATILE
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (108) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (124) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (125) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (126) enum_specifier -> . ENUM IDENTIFIER
    (110) struct_or_union -> . STRUCT
    (111) struct_or_union -> . UNION

    MULTIPLY        reduce using rule 81 (declaration_specifiers -> storage_class_specifier .)
    IDENTIFIER      reduce using rule 81 (declaration_specifiers -> storage_class_specifier .)
    LEFT_ROUND      reduce using rule 81 (declaration_specifiers -> storage_class_specifier .)
    LEFT_SQUARE     reduce using rule 81 (declaration_specifiers -> storage_class_specifier .)
    COMMA           reduce using rule 81 (declaration_specifiers -> storage_class_specifier .)
    RIGHT_ROUND     reduce using rule 81 (declaration_specifiers -> storage_class_specifier .)
    SEMICOLON       reduce using rule 81 (declaration_specifiers -> storage_class_specifier .)
    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 15
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 29
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 13
    enum_specifier                 shift and go to state 34
    struct_or_union_specifier      shift and go to state 4
    type_qualifier                 shift and go to state 32
    declaration_specifiers         shift and go to state 37

state 2

    (98) type_specifier -> SHORT .

    TYPEDEF         reduce using rule 98 (type_specifier -> SHORT .)
    EXTERN          reduce using rule 98 (type_specifier -> SHORT .)
    STATIC          reduce using rule 98 (type_specifier -> SHORT .)
    AUTO            reduce using rule 98 (type_specifier -> SHORT .)
    REGISTER        reduce using rule 98 (type_specifier -> SHORT .)
    VOID            reduce using rule 98 (type_specifier -> SHORT .)
    CHAR            reduce using rule 98 (type_specifier -> SHORT .)
    SHORT           reduce using rule 98 (type_specifier -> SHORT .)
    INT             reduce using rule 98 (type_specifier -> SHORT .)
    LONG            reduce using rule 98 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 98 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 98 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 98 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 98 (type_specifier -> SHORT .)
    CONST           reduce using rule 98 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 98 (type_specifier -> SHORT .)
    ENUM            reduce using rule 98 (type_specifier -> SHORT .)
    STRUCT          reduce using rule 98 (type_specifier -> SHORT .)
    UNION           reduce using rule 98 (type_specifier -> SHORT .)
    MULTIPLY        reduce using rule 98 (type_specifier -> SHORT .)
    IDENTIFIER      reduce using rule 98 (type_specifier -> SHORT .)
    LEFT_ROUND      reduce using rule 98 (type_specifier -> SHORT .)
    LEFT_SQUARE     reduce using rule 98 (type_specifier -> SHORT .)
    COMMA           reduce using rule 98 (type_specifier -> SHORT .)
    RIGHT_ROUND     reduce using rule 98 (type_specifier -> SHORT .)
    COLON           reduce using rule 98 (type_specifier -> SHORT .)
    SEMICOLON       reduce using rule 98 (type_specifier -> SHORT .)


state 3

    (131) type_qualifier -> CONST .

    TYPEDEF         reduce using rule 131 (type_qualifier -> CONST .)
    EXTERN          reduce using rule 131 (type_qualifier -> CONST .)
    STATIC          reduce using rule 131 (type_qualifier -> CONST .)
    AUTO            reduce using rule 131 (type_qualifier -> CONST .)
    REGISTER        reduce using rule 131 (type_qualifier -> CONST .)
    VOID            reduce using rule 131 (type_qualifier -> CONST .)
    CHAR            reduce using rule 131 (type_qualifier -> CONST .)
    SHORT           reduce using rule 131 (type_qualifier -> CONST .)
    INT             reduce using rule 131 (type_qualifier -> CONST .)
    LONG            reduce using rule 131 (type_qualifier -> CONST .)
    FLOAT           reduce using rule 131 (type_qualifier -> CONST .)
    DOUBLE          reduce using rule 131 (type_qualifier -> CONST .)
    SIGNED          reduce using rule 131 (type_qualifier -> CONST .)
    UNSIGNED        reduce using rule 131 (type_qualifier -> CONST .)
    CONST           reduce using rule 131 (type_qualifier -> CONST .)
    VOLATILE        reduce using rule 131 (type_qualifier -> CONST .)
    ENUM            reduce using rule 131 (type_qualifier -> CONST .)
    STRUCT          reduce using rule 131 (type_qualifier -> CONST .)
    UNION           reduce using rule 131 (type_qualifier -> CONST .)
    SEMICOLON       reduce using rule 131 (type_qualifier -> CONST .)
    MULTIPLY        reduce using rule 131 (type_qualifier -> CONST .)
    IDENTIFIER      reduce using rule 131 (type_qualifier -> CONST .)
    LEFT_ROUND      reduce using rule 131 (type_qualifier -> CONST .)
    LEFT_SQUARE     reduce using rule 131 (type_qualifier -> CONST .)
    COMMA           reduce using rule 131 (type_qualifier -> CONST .)
    RIGHT_ROUND     reduce using rule 131 (type_qualifier -> CONST .)
    COLON           reduce using rule 131 (type_qualifier -> CONST .)


state 4

    (105) type_specifier -> struct_or_union_specifier .

    TYPEDEF         reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    EXTERN          reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    STATIC          reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    AUTO            reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    REGISTER        reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
