Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 78    expression -> expression GE_OP expression
Rule 79    expression -> expression LE_OP expression
Rule 80    expression -> expression AND_OP expression
Rule 81    expression -> expression OR_OP expression
Rule 82    expression -> LEFT_ROUND expression RIGHT_ROUND
Rule 83    expression -> IDENTIFIER
Rule 84    expression -> array
Rule 85    expression -> constant
Rule 86    expression -> assignment
Rule 87    expression -> unary_expression
Rule 88    expression -> function_call
Rule 89    expression -> expression MODULO expression
Rule 90    assignment -> array EQUAL expression
Rule 91    assignment -> IDENTIFIER EQUAL expression
Rule 92    assignment -> IDENTIFIER ADD_ASSIGN expression
Rule 93    assignment -> IDENTIFIER SUB_ASSIGN expression
Rule 94    assignment -> IDENTIFIER DIV_ASSIGN expression
Rule 95    assignment -> IDENTIFIER MUL_ASSIGN expression
Rule 96    assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 97    assignment -> array ADD_ASSIGN expression
Rule 98    assignment -> array SUB_ASSIGN expression
Rule 99    assignment -> array DIV_ASSIGN expression
Rule 100   assignment -> array MUL_ASSIGN expression
Rule 101   assignment -> array MOD_ASSIGN expression
Rule 102   unary_expression -> IDENTIFIER INC_OP
Rule 103   unary_expression -> IDENTIFIER DEC_OP
Rule 104   unary_expression -> array INC_OP
Rule 105   unary_expression -> array DEC_OP
Rule 106   unary_expression -> INC_OP IDENTIFIER
Rule 107   unary_expression -> INC_OP array
Rule 108   unary_expression -> DEC_OP IDENTIFIER
Rule 109   unary_expression -> DEC_OP array
Rule 110   function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
Rule 111   function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND
Rule 112   function_call_list -> function_argument
Rule 113   function_call_list -> function_call_list COMMA function_argument
Rule 114   function_argument -> expression
Rule 115   left_curl -> LEFT_CURL
Rule 116   right_curl -> RIGHT_CURL

Terminals, with rules where they appear

ADD_ASSIGN           : 92 97
AMPERSAND            : 
AND_ASSIGN           : 
AND_OP               : 80
AUTO                 : 
BREAK                : 43
CASE                 : 
CHAR                 : 7
CHARACTER            : 55
COLON                : 
COMMA                : 17 47 113
COMMENT              : 
COMMENTS             : 
CONST                : 
CONTINUE             : 42
DEC_OP               : 103 105 108 109
DEFAULT              : 
DIVIDE               : 73
DIV_ASSIGN           : 94 99
DO                   : 
DOT                  : 
DOUBLE               : 13
ELLIPSIS             : 
ELSE                 : 30 31 32 33
ENUM                 : 
EQUAL                : 51 90 91
EQ_OP                : 77
EXCLAMATION          : 
EXP_NUM              : 57 61 65
EXTERN               : 
FLOAT                : 12
FOR                  : 34 35
GE_OP                : 78
GOTO                 : 
G_OP                 : 75
HASH                 : 
HEADER               : 
HEX_NUM              : 52 58 62
IDENTIFIER           : 18 21 22 23 24 25 44 48 51 66 83 91 92 93 94 95 96 102 103 106 108 110 111
IF                   : 28 29 30 31 32 33
INC_OP               : 102 104 106 107
INT                  : 10
INT_NUM              : 54 60 64
LEFT_ASSIGN          : 
LEFT_CURL            : 115
LEFT_OP              : 
LEFT_ROUND           : 22 23 24 25 28 29 30 31 32 33 34 35 37 38 82 110 111
LEFT_SQUARE          : 21 67
LE_OP                : 79
LONG                 : 11
L_OP                 : 74
MINUS                : 62 63 64 65 71
MODULO               : 89
MOD_ASSIGN           : 96 101
MULTIPLY             : 72
MUL_ASSIGN           : 95 100
NE_OP                : 76
OR_ASSIGN            : 
OR_OP                : 81
PIPE                 : 
PLUS                 : 58 59 60 61 70
POWER                : 
PRINT                : 44
PTR_OP               : 
QUESTION             : 
REAL_NUM             : 53 59 63
REGISTER             : 
RETURN               : 39 40
RIGHT_ASSIGN         : 
RIGHT_CURL           : 116
RIGHT_OP             : 
RIGHT_ROUND          : 22 23 24 25 28 29 30 31 32 33 34 35 37 38 82 110 111
RIGHT_SQUARE         : 21 67
SEMICOLON            : 22 23 39 40 42 43 44 45 68 69
SHORT                : 9
SIGNED               : 14
SIZEOF               : 
STATIC               : 
STRING               : 56
STRUCT               : 
SUB_ASSIGN           : 93 98
SWITCH               : 
TILDA                : 
TYPEDEF              : 
UNION                : 
UNSIGNED             : 15
VOID                 : 8
VOLATILE             : 
WHILE                : 37 38
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

argument             : 16 17
argument_list        : 17 22 24
array                : 20 49 84 90 97 98 99 100 101 104 105 107 109
array_index          : 66
array_parameter      : 19
assignment           : 86
constant             : 85
declaration          : 46 47
declaration_assignment : 50
declaration_list     : 45 47
declaration_statement : 6 41
expression           : 28 29 30 31 32 33 34 35 37 38 40 51 67 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 89 89 90 91 92 93 94 95 96 97 98 99 100 101 114
expression_statement : 34 34 35 35 36
function             : 2 3
function_argument    : 112 113
function_call        : 88
function_call_list   : 110 113
function_declaration : 5
function_definition  : 4
function_list        : 1 2
left_curl            : 24 25 28 31 32 33 33 34 37
program              : 0
right_curl           : 24 25 28 31 32 33 33 34 37
statement            : 26 27 29 30 30 31 32 35 38
statement_list       : 24 25 26 28 31 32 33 33 34 37
type_specifier       : 18 19 22 23 24 25 45
unary_expression     : 87

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) function_list -> . function_list function
    (3) function_list -> . function
    (4) function -> . function_definition
    (5) function -> . function_declaration
    (6) function -> . declaration_statement
    (24) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (25) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (22) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (23) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (45) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . VOID
    (9) type_specifier -> . SHORT
    (10) type_specifier -> . INT
    (11) type_specifier -> . LONG
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . SIGNED
    (15) type_specifier -> . UNSIGNED

    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 3

    function                       shift and go to state 8
    function_definition            shift and go to state 9
    function_declaration           shift and go to state 10
    function_list                  shift and go to state 11
    program                        shift and go to state 7
    type_specifier                 shift and go to state 5
    declaration_statement          shift and go to state 16

state 1

    (9) type_specifier -> SHORT .

    IDENTIFIER      reduce using rule 9 (type_specifier -> SHORT .)


state 2

    (8) type_specifier -> VOID .

    IDENTIFIER      reduce using rule 8 (type_specifier -> VOID .)


state 3

    (15) type_specifier -> UNSIGNED .

    IDENTIFIER      reduce using rule 15 (type_specifier -> UNSIGNED .)


state 4

    (7) type_specifier -> CHAR .

    IDENTIFIER      reduce using rule 7 (type_specifier -> CHAR .)


state 5

    (24) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (25) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (22) function_declaration -> type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (23) function_declaration -> type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (45) declaration_statement -> type_specifier . declaration_list SEMICOLON
    (46) declaration_list -> . declaration
    (47) declaration_list -> . declaration_list COMMA declaration
    (48) declaration -> . IDENTIFIER
    (49) declaration -> . array
    (50) declaration -> . declaration_assignment
    (66) array -> . IDENTIFIER array_index
    (51) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 21

    declaration_assignment         shift and go to state 17
    declaration_list               shift and go to state 18
    declaration                    shift and go to state 19
    array                          shift and go to state 20

state 6

    (11) type_specifier -> LONG .

    IDENTIFIER      reduce using rule 11 (type_specifier -> LONG .)


state 7

    (0) S' -> program .



state 8

    (3) function_list -> function .

    CHAR            reduce using rule 3 (function_list -> function .)
    VOID            reduce using rule 3 (function_list -> function .)
    SHORT           reduce using rule 3 (function_list -> function .)
    INT             reduce using rule 3 (function_list -> function .)
    LONG            reduce using rule 3 (function_list -> function .)
    FLOAT           reduce using rule 3 (function_list -> function .)
    DOUBLE          reduce using rule 3 (function_list -> function .)
    SIGNED          reduce using rule 3 (function_list -> function .)
    UNSIGNED        reduce using rule 3 (function_list -> function .)
    $end            reduce using rule 3 (function_list -> function .)


state 9

    (4) function -> function_definition .

    CHAR            reduce using rule 4 (function -> function_definition .)
    VOID            reduce using rule 4 (function -> function_definition .)
    SHORT           reduce using rule 4 (function -> function_definition .)
    INT             reduce using rule 4 (function -> function_definition .)
    LONG            reduce using rule 4 (function -> function_definition .)
    FLOAT           reduce using rule 4 (function -> function_definition .)
    DOUBLE          reduce using rule 4 (function -> function_definition .)
    SIGNED          reduce using rule 4 (function -> function_definition .)
    UNSIGNED        reduce using rule 4 (function -> function_definition .)
    $end            reduce using rule 4 (function -> function_definition .)


state 10

    (5) function -> function_declaration .

    CHAR            reduce using rule 5 (function -> function_declaration .)
    VOID            reduce using rule 5 (function -> function_declaration .)
    SHORT           reduce using rule 5 (function -> function_declaration .)
    INT             reduce using rule 5 (function -> function_declaration .)
    LONG            reduce using rule 5 (function -> function_declaration .)
    FLOAT           reduce using rule 5 (function -> function_declaration .)
    DOUBLE          reduce using rule 5 (function -> function_declaration .)
    SIGNED          reduce using rule 5 (function -> function_declaration .)
    UNSIGNED        reduce using rule 5 (function -> function_declaration .)
    $end            reduce using rule 5 (function -> function_declaration .)


state 11

    (1) program -> function_list .
    (2) function_list -> function_list . function
    (4) function -> . function_definition
    (5) function -> . function_declaration
    (6) function -> . declaration_statement
    (24) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (25) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (22) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (23) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (45) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . VOID
    (9) type_specifier -> . SHORT
    (10) type_specifier -> . INT
    (11) type_specifier -> . LONG
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . SIGNED
    (15) type_specifier -> . UNSIGNED

    $end            reduce using rule 1 (program -> function_list .)
    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 3

    function                       shift and go to state 22
    type_specifier                 shift and go to state 5
    function_declaration           shift and go to state 10
    function_definition            shift and go to state 9
    declaration_statement          shift and go to state 16

state 12

    (10) type_specifier -> INT .

    IDENTIFIER      reduce using rule 10 (type_specifier -> INT .)


state 13

    (13) type_specifier -> DOUBLE .

    IDENTIFIER      reduce using rule 13 (type_specifier -> DOUBLE .)


state 14

    (12) type_specifier -> FLOAT .

    IDENTIFIER      reduce using rule 12 (type_specifier -> FLOAT .)


state 15

    (14) type_specifier -> SIGNED .

    IDENTIFIER      reduce using rule 14 (type_specifier -> SIGNED .)


state 16

    (6) function -> declaration_statement .

    CHAR            reduce using rule 6 (function -> declaration_statement .)
    VOID            reduce using rule 6 (function -> declaration_statement .)
    SHORT           reduce using rule 6 (function -> declaration_statement .)
    INT             reduce using rule 6 (function -> declaration_statement .)
    LONG            reduce using rule 6 (function -> declaration_statement .)
    FLOAT           reduce using rule 6 (function -> declaration_statement .)
    DOUBLE          reduce using rule 6 (function -> declaration_statement .)
    SIGNED          reduce using rule 6 (function -> declaration_statement .)
    UNSIGNED        reduce using rule 6 (function -> declaration_statement .)
    $end            reduce using rule 6 (function -> declaration_statement .)


state 17

    (50) declaration -> declaration_assignment .

    SEMICOLON       reduce using rule 50 (declaration -> declaration_assignment .)
    COMMA           reduce using rule 50 (declaration -> declaration_assignment .)


state 18

    (45) declaration_statement -> type_specifier declaration_list . SEMICOLON
    (47) declaration_list -> declaration_list . COMMA declaration

    SEMICOLON       shift and go to state 24
    COMMA           shift and go to state 23


state 19

    (46) declaration_list -> declaration .

    SEMICOLON       reduce using rule 46 (declaration_list -> declaration .)
    COMMA           reduce using rule 46 (declaration_list -> declaration .)


state 20

    (49) declaration -> array .

    SEMICOLON       reduce using rule 49 (declaration -> array .)
    COMMA           reduce using rule 49 (declaration -> array .)


state 21

    (24) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (25) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (22) function_declaration -> type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (23) function_declaration -> type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND SEMICOLON
    (48) declaration -> IDENTIFIER .
    (66) array -> IDENTIFIER . array_index
    (51) declaration_assignment -> IDENTIFIER . EQUAL expression
    (67) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    LEFT_ROUND      shift and go to state 25
    SEMICOLON       reduce using rule 48 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 48 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 26
    LEFT_SQUARE     shift and go to state 27

    array_index                    shift and go to state 28

state 22

    (2) function_list -> function_list function .

    CHAR            reduce using rule 2 (function_list -> function_list function .)
    VOID            reduce using rule 2 (function_list -> function_list function .)
    SHORT           reduce using rule 2 (function_list -> function_list function .)
    INT             reduce using rule 2 (function_list -> function_list function .)
    LONG            reduce using rule 2 (function_list -> function_list function .)
    FLOAT           reduce using rule 2 (function_list -> function_list function .)
    DOUBLE          reduce using rule 2 (function_list -> function_list function .)
    SIGNED          reduce using rule 2 (function_list -> function_list function .)
    UNSIGNED        reduce using rule 2 (function_list -> function_list function .)
    $end            reduce using rule 2 (function_list -> function_list function .)


state 23

    (47) declaration_list -> declaration_list COMMA . declaration
    (48) declaration -> . IDENTIFIER
    (49) declaration -> . array
    (50) declaration -> . declaration_assignment
    (66) array -> . IDENTIFIER array_index
    (51) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 30

    declaration_assignment         shift and go to state 17
    declaration                    shift and go to state 29
    array                          shift and go to state 20

state 24

    (45) declaration_statement -> type_specifier declaration_list SEMICOLON .

    RIGHT_CURL      reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    IF              reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FOR             reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    WHILE           reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    RETURN          reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CONTINUE        reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    BREAK           reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    PRINT           reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SEMICOLON       reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    LEFT_ROUND      reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    IDENTIFIER      reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CHAR            reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    VOID            reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SHORT           reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT             reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    LONG            reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FLOAT           reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    DOUBLE          reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SIGNED          reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    UNSIGNED        reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    HEX_NUM         reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    REAL_NUM        reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT_NUM         reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CHARACTER       reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    STRING          reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    EXP_NUM         reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    PLUS            reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    MINUS           reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INC_OP          reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    DEC_OP          reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    $end            reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    ELSE            reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)


state 25

    (24) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND left_curl statement_list right_curl
    (25) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND left_curl statement_list right_curl
    (22) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND SEMICOLON
    (23) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND SEMICOLON
    (16) argument_list -> . argument
    (17) argument_list -> . argument_list COMMA argument
    (18) argument -> . type_specifier IDENTIFIER
    (19) argument -> . type_specifier array_parameter
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . VOID
    (9) type_specifier -> . SHORT
    (10) type_specifier -> . INT
    (11) type_specifier -> . LONG
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . SIGNED
    (15) type_specifier -> . UNSIGNED

    RIGHT_ROUND     shift and go to state 33
    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 3

    type_specifier                 shift and go to state 31
    argument                       shift and go to state 32
    argument_list                  shift and go to state 34

state 26

    (51) declaration_assignment -> IDENTIFIER EQUAL . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (66) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . REAL_NUM
    (54) constant -> . INT_NUM
    (55) constant -> . CHARACTER
    (56) constant -> . STRING
    (57) constant -> . EXP_NUM
    (58) constant -> . PLUS HEX_NUM
    (59) constant -> . PLUS REAL_NUM
    (60) constant -> . PLUS INT_NUM
    (61) constant -> . PLUS EXP_NUM
    (62) constant -> . MINUS HEX_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS INT_NUM
    (65) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 51

state 27

    (67) array_index -> LEFT_SQUARE . expression RIGHT_SQUARE
