Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> translation_unit
Rule 73    assignment_operator -> LEFT_ASSIGN
Rule 74    assignment_operator -> RIGHT_ASSIGN
Rule 75    assignment_operator -> AND_ASSIGN
Rule 76    assignment_operator -> XOR_ASSIGN
Rule 77    assignment_operator -> OR_ASSIGN
Rule 78    expression -> assignment_expression
Rule 79    expression -> expression COMMA assignment_expression
Rule 80    constant_expression -> conditional_expression
Rule 81    declaration -> declaration_specifiers SEMICOLON
Rule 82    declaration -> declaration_specifiers init_declarator_list SEMICOLON
Rule 83    declaration_specifiers -> storage_class_specifier
Rule 84    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 85    declaration_specifiers -> type_specifier
Rule 86    declaration_specifiers -> type_specifier declaration_specifiers
Rule 87    declaration_specifiers -> type_qualifier
Rule 88    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 89    init_declarator_list -> init_declarator
Rule 90    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 91    init_declarator -> declarator
Rule 92    init_declarator -> declarator EQUAL initializer
Rule 93    storage_class_specifier -> TYPEDEF
Rule 94    storage_class_specifier -> EXTERN
Rule 95    storage_class_specifier -> STATIC
Rule 96    storage_class_specifier -> AUTO
Rule 97    storage_class_specifier -> REGISTER
Rule 98    type_specifier -> VOID
Rule 99    type_specifier -> CHAR
Rule 100   type_specifier -> SHORT
Rule 101   type_specifier -> INT
Rule 102   type_specifier -> LONG
Rule 103   type_specifier -> FLOAT
Rule 104   type_specifier -> DOUBLE
Rule 105   type_specifier -> SIGNED
Rule 106   type_specifier -> UNSIGNED
Rule 107   type_specifier -> struct_or_union_specifier
Rule 108   type_specifier -> enum_specifier
Rule 109   struct_or_union_specifier -> struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
Rule 110   struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
Rule 111   struct_or_union_specifier -> struct_or_union IDENTIFIER
Rule 112   struct_or_union -> STRUCT
Rule 113   struct_or_union -> UNION
Rule 114   struct_declaration_list -> struct_declaration
Rule 115   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 116   struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON
Rule 117   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 118   specifier_qualifier_list -> type_specifier
Rule 119   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 120   specifier_qualifier_list -> type_qualifier
Rule 121   struct_declarator_list -> struct_declarator
Rule 122   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 123   struct_declarator -> declarator
Rule 124   struct_declarator -> COLON constant_expression
Rule 125   struct_declarator -> declarator COLON constant_expression
Rule 126   enum_specifier -> ENUM LEFT_CURL enumerator_list RIGHT_CURL
Rule 127   enum_specifier -> ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
Rule 128   enum_specifier -> ENUM IDENTIFIER
Rule 129   enumerator_list -> enumerator
Rule 130   enumerator_list -> enumerator_list COMMA enumerator
Rule 131   enumerator -> IDENTIFIER
Rule 132   enumerator -> IDENTIFIER EQUAL constant_expression
Rule 133   type_qualifier -> CONST
Rule 134   type_qualifier -> VOLATILE
Rule 135   declarator -> pointer direct_declarator
Rule 136   declarator -> direct_declarator
Rule 137   direct_declarator -> IDENTIFIER
Rule 138   direct_declarator -> LEFT_ROUND declarator RIGHT_ROUND
Rule 139   direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE
Rule 140   direct_declarator -> direct_declarator LEFT_SQUARE RIGHT_SQUARE
Rule 141   direct_declarator -> direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
Rule 142   direct_declarator -> direct_declarator LEFT_ROUND identifier_list RIGHT_ROUND
Rule 143   direct_declarator -> direct_declarator LEFT_ROUND RIGHT_ROUND
Rule 144   pointer -> MULTIPLY
Rule 145   pointer -> MULTIPLY type_qualifier_list
Rule 146   pointer -> MULTIPLY pointer
Rule 147   pointer -> MULTIPLY type_qualifier_list pointer
Rule 148   type_qualifier_list -> type_qualifier
Rule 149   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 150   parameter_type_list -> parameter_list
Rule 151   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 152   parameter_list -> parameter_declaration
Rule 153   parameter_list -> parameter_list COMMA parameter_declaration
Rule 154   parameter_declaration -> declaration_specifiers declarator
Rule 155   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 156   parameter_declaration -> declaration_specifiers
Rule 157   identifier_list -> IDENTIFIER
Rule 158   identifier_list -> identifier_list COMMA IDENTIFIER
Rule 159   type_name -> specifier_qualifier_list
Rule 160   type_name -> specifier_qualifier_list abstract_declarator
Rule 161   abstract_declarator -> pointer
Rule 162   abstract_declarator -> direct_abstract_declarator
Rule 163   abstract_declarator -> pointer direct_abstract_declarator
Rule 164   direct_abstract_declarator -> LEFT_ROUND abstract_declarator RIGHT_ROUND
Rule 165   direct_abstract_declarator -> LEFT_SQUARE RIGHT_SQUARE
Rule 166   direct_abstract_declarator -> LEFT_SQUARE constant_expression RIGHT_SQUARE
Rule 167   direct_abstract_declarator -> direct_abstract_declarator LEFT_SQUARE RIGHT_SQUARE
Rule 168   direct_abstract_declarator -> direct_abstract_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE
Rule 169   direct_abstract_declarator -> LEFT_ROUND RIGHT_ROUND
Rule 170   direct_abstract_declarator -> LEFT_ROUND parameter_type_list RIGHT_ROUND
Rule 171   direct_abstract_declarator -> direct_abstract_declarator LEFT_ROUND RIGHT_ROUND
Rule 172   direct_abstract_declarator -> direct_abstract_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
Rule 173   initializer -> assignment_expression
Rule 174   initializer -> LEFT_CURL initializer_list RIGHT_CURL
Rule 175   initializer -> LEFT_CURL initializer_list COMMA RIGHT_CURL
Rule 176   initializer_list -> initializer
Rule 177   initializer_list -> initializer_list COMMA initializer
Rule 178   statement -> labeled_statement
Rule 179   statement -> compound_statement
Rule 180   statement -> expression_statement
Rule 181   statement -> selection_statement
Rule 182   statement -> iteration_statement
Rule 183   statement -> jump_statement
Rule 184   labeled_statement -> IDENTIFIER COLON statement
Rule 185   labeled_statement -> CASE constant_expression COLON statement
Rule 186   labeled_statement -> DEFAULT COLON statement
Rule 187   compound_statement -> LEFT_CURL RIGHT_CURL
Rule 188   compound_statement -> LEFT_CURL statement_list RIGHT_CURL
Rule 189   compound_statement -> LEFT_CURL declaration_list RIGHT_CURL
Rule 190   compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL
Rule 191   declaration_list -> declaration
Rule 192   declaration_list -> declaration_list declaration
Rule 193   statement_list -> statement
Rule 194   statement_list -> statement_list statement
Rule 195   expression_statement -> SEMICOLON
Rule 196   expression_statement -> expression SEMICOLON
Rule 197   selection_statement -> IF LEFT_ROUND expression RIGHT_ROUND statement
Rule 198   selection_statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
Rule 199   selection_statement -> SWITCH LEFT_ROUND expression RIGHT_ROUND statement
Rule 200   iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement
Rule 201   iteration_statement -> DO statement WHILE LEFT_ROUND expression RIGHT_ROUND SEMICOLON
Rule 202   iteration_statement -> FOR LEFT_ROUND expression_statement expression_statement RIGHT_ROUND statement
Rule 203   iteration_statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
Rule 204   jump_statement -> GOTO IDENTIFIER SEMICOLON
Rule 205   jump_statement -> CONTINUE SEMICOLON
Rule 206   jump_statement -> BREAK SEMICOLON
Rule 207   jump_statement -> RETURN SEMICOLON
Rule 208   jump_statement -> RETURN expression SEMICOLON
Rule 209   external_declaration -> function_definition
Rule 210   external_declaration -> declaration
Rule 211   function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 212   function_definition -> declaration_specifiers declarator compound_statement
Rule 213   function_definition -> declarator declaration_list compound_statement
Rule 214   function_definition -> declarator compound_statement

Terminals, with rules where they appear

ADD_ASSIGN           : 71
AMPERSAND            : 27 54
AND_ASSIGN           : 75
AND_OP               : 60
AUTO                 : 96
BREAK                : 206
CASE                 : 185
CHAR                 : 99
CHARACTER            : 10
COLON                : 64 124 125 184 185 186
COMMA                : 20 79 90 122 130 151 153 158 175 177
COMMENT              : 
COMMENTS             : 
CONST                : 133
CONTINUE             : 205
DEC_OP               : 18 23
DEFAULT              : 186
DIVIDE               : 37
DIV_ASSIGN           : 69
DO                   : 201
DOT                  : 15
DOUBLE               : 104
ELLIPSIS             : 151
ELSE                 : 198
ENUM                 : 126 127 128
EQUAL                : 67 92 132
EQ_OP                : 51
EXCLAMATION          : 32
EXP_NUM              : 7
EXTERN               : 94
FLOAT                : 103
FOR                  : 202 203
GE_OP                : 49
GOTO                 : 204
G_OP                 : 47
HASH                 : 
HEADER               : 
HEX_NUM              : 4
IDENTIFIER           : 3 15 16 109 111 127 128 131 132 137 157 158 184 204
IF                   : 197 198
INC_OP               : 17 22
INT                  : 101
INT_NUM              : 9
LEFT_ASSIGN          : 73
LEFT_CURL            : 109 110 126 127 174 175 187 188 189 190
LEFT_OP              : 43
LEFT_ROUND           : 6 13 14 26 34 138 141 142 143 164 169 170 171 172 197 198 199 200 201 202 203
LEFT_SQUARE          : 12 139 140 165 166 167 168
LE_OP                : 48
LONG                 : 102
L_OP                 : 46
MINUS                : 30 41
MODULO               : 38
MOD_ASSIGN           : 70
MULTIPLY             : 28 36 144 145 146 147
MUL_ASSIGN           : 68
NE_OP                : 52
OR_ASSIGN            : 77
OR_OP                : 62
PIPE                 : 58
PLUS                 : 29 40
POWER                : 56
PTR_OP               : 16
QUESTION             : 64
REAL_NUM             : 8
REGISTER             : 97
RETURN               : 207 208
RIGHT_ASSIGN         : 74
RIGHT_CURL           : 109 110 126 127 174 175 187 188 189 190
RIGHT_OP             : 44
RIGHT_ROUND          : 6 13 14 26 34 138 141 142 143 164 169 170 171 172 197 198 199 200 201 202 203
RIGHT_SQUARE         : 12 139 140 165 166 167 168
SEMICOLON            : 81 82 116 195 196 201 204 205 206 207 208
SHORT                : 100
SIGNED               : 105
SIZEOF               : 25 26
STATIC               : 95
STRING               : 5
STRUCT               : 112
SUB_ASSIGN           : 72
SWITCH               : 199
TILDA                : 31
TYPEDEF              : 93
UNION                : 113
UNSIGNED             : 106
VOID                 : 98
VOLATILE             : 134
WHILE                : 200 201
XOR_ASSIGN           : 76
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 155 160 164
additive_expression  : 40 41 42 43 44
and_expression       : 54 55 56
argument_expression_list : 14 20
assignment_expression : 19 20 66 78 79 173
assignment_operator  : 66
cast_expression      : 24 34 35 36 37 38
compound_statement   : 179 211 212 213 214
conditional_expression : 64 65 80
constant_expression  : 124 125 132 139 166 168 185
declaration          : 191 192 210
declaration_list     : 189 190 192 211 213
declaration_specifiers : 81 82 84 86 88 154 155 156 211 212
declarator           : 91 92 123 125 138 154 211 212 213 214
direct_abstract_declarator : 162 163 167 168 171 172
direct_declarator    : 135 136 139 140 141 142 143
enum_specifier       : 108
enumerator           : 129 130
enumerator_list      : 126 127 130
equality_expression  : 51 52 53 54
exclusive_or_expression : 56 57 58
expression           : 6 12 64 79 196 197 198 199 200 201 203 208
expression_statement : 180 202 202 203 203
external_declaration : 1 2
function_definition  : 209
identifier_list      : 142 158
inclusive_or_expression : 58 59 60
init_declarator      : 89 90
init_declarator_list : 82 90
initializer          : 92 176 177
initializer_list     : 174 175 177
iteration_statement  : 182
jump_statement       : 183
labeled_statement    : 178
logical_and_expression : 60 61 62
logical_or_expression : 62 63 64
multiplicative_expression : 36 37 38 39 40 41
parameter_declaration : 152 153
parameter_list       : 150 151 153
parameter_type_list  : 141 170 172
pointer              : 135 146 147 161 163
postfix_expression   : 12 13 14 15 16 17 18 21
primary_expression   : 11
relational_expression : 46 47 48 49 50 51 52
selection_statement  : 181
shift_expression     : 43 44 45 46 47 48 49
specifier_qualifier_list : 116 117 119 159 160
statement            : 184 185 186 193 194 197 198 198 199 200 201 202 203
statement_list       : 188 190 194
storage_class_specifier : 83 84
struct_declaration   : 114 115
struct_declaration_list : 109 110 115
struct_declarator    : 121 122
struct_declarator_list : 116 122
struct_or_union      : 109 110 111
struct_or_union_specifier : 107
translation_unit     : 2 0
type_name            : 26 34
type_qualifier       : 87 88 119 120 148 149
type_qualifier_list  : 145 147 149
type_specifier       : 85 86 117 118
unary_expression     : 22 23 25 33 66
unary_operator       : 24

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (209) external_declaration -> . function_definition
    (210) external_declaration -> . declaration
    (211) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (212) function_definition -> . declaration_specifiers declarator compound_statement
    (213) function_definition -> . declarator declaration_list compound_statement
    (214) function_definition -> . declarator compound_statement
    (81) declaration -> . declaration_specifiers SEMICOLON
    (82) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (83) declaration_specifiers -> . storage_class_specifier
    (84) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_specifier
    (86) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) declaration_specifiers -> . type_qualifier
    (88) declaration_specifiers -> . type_qualifier declaration_specifiers
    (135) declarator -> . pointer direct_declarator
    (136) declarator -> . direct_declarator
    (93) storage_class_specifier -> . TYPEDEF
    (94) storage_class_specifier -> . EXTERN
    (95) storage_class_specifier -> . STATIC
    (96) storage_class_specifier -> . AUTO
    (97) storage_class_specifier -> . REGISTER
    (98) type_specifier -> . VOID
    (99) type_specifier -> . CHAR
    (100) type_specifier -> . SHORT
    (101) type_specifier -> . INT
    (102) type_specifier -> . LONG
    (103) type_specifier -> . FLOAT
    (104) type_specifier -> . DOUBLE
    (105) type_specifier -> . SIGNED
    (106) type_specifier -> . UNSIGNED
    (107) type_specifier -> . struct_or_union_specifier
    (108) type_specifier -> . enum_specifier
    (133) type_qualifier -> . CONST
    (134) type_qualifier -> . VOLATILE
    (144) pointer -> . MULTIPLY
    (145) pointer -> . MULTIPLY type_qualifier_list
    (146) pointer -> . MULTIPLY pointer
    (147) pointer -> . MULTIPLY type_qualifier_list pointer
    (137) direct_declarator -> . IDENTIFIER
    (138) direct_declarator -> . LEFT_ROUND declarator RIGHT_ROUND
    (139) direct_declarator -> . direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE
    (140) direct_declarator -> . direct_declarator LEFT_SQUARE RIGHT_SQUARE
    (141) direct_declarator -> . direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
    (142) direct_declarator -> . direct_declarator LEFT_ROUND identifier_list RIGHT_ROUND
    (143) direct_declarator -> . direct_declarator LEFT_ROUND RIGHT_ROUND
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (110) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (111) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (126) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (127) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (128) enum_specifier -> . ENUM IDENTIFIER
    (112) struct_or_union -> . STRUCT
    (113) struct_or_union -> . UNION

    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 15
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    MULTIPLY        shift and go to state 8
    IDENTIFIER      shift and go to state 18
    LEFT_ROUND      shift and go to state 28
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 29
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    struct_or_union_specifier      shift and go to state 4
    pointer                        shift and go to state 11
    external_declaration           shift and go to state 12
    type_specifier                 shift and go to state 13
    struct_or_union                shift and go to state 6
    direct_declarator              shift and go to state 23
    declaration_specifiers         shift and go to state 24
    declaration                    shift and go to state 25
    function_definition            shift and go to state 27
    enum_specifier                 shift and go to state 34
    type_qualifier                 shift and go to state 32
    translation_unit               shift and go to state 19
    declarator                     shift and go to state 36

state 1

    (83) declaration_specifiers -> storage_class_specifier .
    (84) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (83) declaration_specifiers -> . storage_class_specifier
    (84) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_specifier
    (86) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) declaration_specifiers -> . type_qualifier
    (88) declaration_specifiers -> . type_qualifier declaration_specifiers
    (93) storage_class_specifier -> . TYPEDEF
    (94) storage_class_specifier -> . EXTERN
    (95) storage_class_specifier -> . STATIC
    (96) storage_class_specifier -> . AUTO
    (97) storage_class_specifier -> . REGISTER
    (98) type_specifier -> . VOID
    (99) type_specifier -> . CHAR
    (100) type_specifier -> . SHORT
    (101) type_specifier -> . INT
    (102) type_specifier -> . LONG
    (103) type_specifier -> . FLOAT
    (104) type_specifier -> . DOUBLE
    (105) type_specifier -> . SIGNED
    (106) type_specifier -> . UNSIGNED
    (107) type_specifier -> . struct_or_union_specifier
    (108) type_specifier -> . enum_specifier
    (133) type_qualifier -> . CONST
    (134) type_qualifier -> . VOLATILE
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (110) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (111) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (126) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (127) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (128) enum_specifier -> . ENUM IDENTIFIER
    (112) struct_or_union -> . STRUCT
    (113) struct_or_union -> . UNION

    MULTIPLY        reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    IDENTIFIER      reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    LEFT_ROUND      reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    LEFT_SQUARE     reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    COMMA           reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    RIGHT_ROUND     reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    SEMICOLON       reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 15
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 29
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 13
    enum_specifier                 shift and go to state 34
    struct_or_union_specifier      shift and go to state 4
    type_qualifier                 shift and go to state 32
    declaration_specifiers         shift and go to state 37

state 2

    (100) type_specifier -> SHORT .

    TYPEDEF         reduce using rule 100 (type_specifier -> SHORT .)
    EXTERN          reduce using rule 100 (type_specifier -> SHORT .)
    STATIC          reduce using rule 100 (type_specifier -> SHORT .)
    AUTO            reduce using rule 100 (type_specifier -> SHORT .)
    REGISTER        reduce using rule 100 (type_specifier -> SHORT .)
    VOID            reduce using rule 100 (type_specifier -> SHORT .)
    CHAR            reduce using rule 100 (type_specifier -> SHORT .)
    SHORT           reduce using rule 100 (type_specifier -> SHORT .)
    INT             reduce using rule 100 (type_specifier -> SHORT .)
    LONG            reduce using rule 100 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 100 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 100 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 100 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 100 (type_specifier -> SHORT .)
    CONST           reduce using rule 100 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 100 (type_specifier -> SHORT .)
    ENUM            reduce using rule 100 (type_specifier -> SHORT .)
    STRUCT          reduce using rule 100 (type_specifier -> SHORT .)
    UNION           reduce using rule 100 (type_specifier -> SHORT .)
    MULTIPLY        reduce using rule 100 (type_specifier -> SHORT .)
    IDENTIFIER      reduce using rule 100 (type_specifier -> SHORT .)
    LEFT_ROUND      reduce using rule 100 (type_specifier -> SHORT .)
    LEFT_SQUARE     reduce using rule 100 (type_specifier -> SHORT .)
    COMMA           reduce using rule 100 (type_specifier -> SHORT .)
    RIGHT_ROUND     reduce using rule 100 (type_specifier -> SHORT .)
    COLON           reduce using rule 100 (type_specifier -> SHORT .)
    SEMICOLON       reduce using rule 100 (type_specifier -> SHORT .)


state 3

    (133) type_qualifier -> CONST .

    TYPEDEF         reduce using rule 133 (type_qualifier -> CONST .)
    EXTERN          reduce using rule 133 (type_qualifier -> CONST .)
    STATIC          reduce using rule 133 (type_qualifier -> CONST .)
    AUTO            reduce using rule 133 (type_qualifier -> CONST .)
    REGISTER        reduce using rule 133 (type_qualifier -> CONST .)
    VOID            reduce using rule 133 (type_qualifier -> CONST .)
    CHAR            reduce using rule 133 (type_qualifier -> CONST .)
    SHORT           reduce using rule 133 (type_qualifier -> CONST .)
    INT             reduce using rule 133 (type_qualifier -> CONST .)
    LONG            reduce using rule 133 (type_qualifier -> CONST .)
    FLOAT           reduce using rule 133 (type_qualifier -> CONST .)
    DOUBLE          reduce using rule 133 (type_qualifier -> CONST .)
    SIGNED          reduce using rule 133 (type_qualifier -> CONST .)
    UNSIGNED        reduce using rule 133 (type_qualifier -> CONST .)
    CONST           reduce using rule 133 (type_qualifier -> CONST .)
    VOLATILE        reduce using rule 133 (type_qualifier -> CONST .)
    ENUM            reduce using rule 133 (type_qualifier -> CONST .)
    STRUCT          reduce using rule 133 (type_qualifier -> CONST .)
    UNION           reduce using rule 133 (type_qualifier -> CONST .)
    SEMICOLON       reduce using rule 133 (type_qualifier -> CONST .)
    MULTIPLY        reduce using rule 133 (type_qualifier -> CONST .)
    IDENTIFIER      reduce using rule 133 (type_qualifier -> CONST .)
    LEFT_ROUND      reduce using rule 133 (type_qualifier -> CONST .)
    LEFT_SQUARE     reduce using rule 133 (type_qualifier -> CONST .)
    COMMA           reduce using rule 133 (type_qualifier -> CONST .)
    RIGHT_ROUND     reduce using rule 133 (type_qualifier -> CONST .)
    COLON           reduce using rule 133 (type_qualifier -> CONST .)


state 4

    (107) type_specifier -> struct_or_union_specifier .

    TYPEDEF         reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    EXTERN          reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    STATIC          reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    AUTO            reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    REGISTER        reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
