Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 74    expression -> expression OR_OP expression
Rule 75    expression -> LEFT_ROUND expression RIGHT_ROUND
Rule 76    expression -> IDENTIFIER
Rule 77    expression -> array
Rule 78    expression -> constant
Rule 79    expression -> assignment
Rule 80    expression -> unary_expression
Rule 81    expression -> function_call
Rule 82    expression -> expression MODULO expression
Rule 83    expression -> TILDA expression
Rule 84    assignment -> array EQUAL expression
Rule 85    assignment -> IDENTIFIER EQUAL expression
Rule 86    assignment -> IDENTIFIER ADD_ASSIGN expression
Rule 87    assignment -> IDENTIFIER SUB_ASSIGN expression
Rule 88    assignment -> IDENTIFIER DIV_ASSIGN expression
Rule 89    assignment -> IDENTIFIER MUL_ASSIGN expression
Rule 90    assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 91    assignment -> array ADD_ASSIGN expression
Rule 92    assignment -> array SUB_ASSIGN expression
Rule 93    assignment -> array DIV_ASSIGN expression
Rule 94    assignment -> array MUL_ASSIGN expression
Rule 95    assignment -> array MOD_ASSIGN expression
Rule 96    unary_expression -> IDENTIFIER INC_OP
Rule 97    unary_expression -> IDENTIFIER DEC_OP
Rule 98    unary_expression -> array INC_OP
Rule 99    unary_expression -> array DEC_OP
Rule 100   unary_expression -> INC_OP IDENTIFIER
Rule 101   unary_expression -> INC_OP array
Rule 102   unary_expression -> DEC_OP IDENTIFIER
Rule 103   unary_expression -> DEC_OP array
Rule 104   function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
Rule 105   function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND
Rule 106   function_call_list -> function_argument
Rule 107   function_call_list -> function_call_list COMMA function_argument
Rule 108   function_argument -> expression
Rule 109   left_curl -> LEFT_CURL
Rule 110   right_curl -> RIGHT_CURL

Terminals, with rules where they appear

ADD_ASSIGN           : 86 91
AMPERSAND            : 
AND_ASSIGN           : 
AND_OP               : 73
AUTO                 : 
BREAK                : 39
CASE                 : 
CHAR                 : 7
CHARACTER            : 54
COLON                : 
COMMA                : 12 45 107
COMMENT              : 
COMMENTS             : 
CONST                : 
CONTINUE             : 38
DEC_OP               : 97 99 102 103
DEFAULT              : 
DIVIDE               : 66
DIV_ASSIGN           : 88 93
DO                   : 
DOT                  : 
DOUBLE               : 
ELLIPSIS             : 
ELSE                 : 25 26 27 28
ENUM                 : 
EQUAL                : 49 84 85
EQ_OP                : 70
EXCLAMATION          : 
EXP_NUM              : 53 58
EXTERN               : 
FLOAT                : 9
FOR                  : 29 30
GE_OP                : 71
GOTO                 : 
G_OP                 : 68
HASH                 : 
HEADER               : 
HEX_NUM              : 50 55
IDENTIFIER           : 13 16 17 18 19 20 40 46 49 59 76 85 86 87 88 89 90 96 97 100 102 104 105
IF                   : 23 24 25 26 27 28
INC_OP               : 96 98 100 101
INT                  : 8
INT_NUM              : 51 56
LEFT_ASSIGN          : 
LEFT_CURL            : 109
LEFT_OP              : 
LEFT_ROUND           : 17 18 19 20 23 24 25 26 27 28 29 30 32 33 75 104 105
LEFT_SQUARE          : 16 60
LE_OP                : 72
LONG                 : 
L_OP                 : 67
MINUS                : 55 56 57 58 64
MODULO               : 82
MOD_ASSIGN           : 90 95
MULTIPLY             : 65
MUL_ASSIGN           : 89 94
NE_OP                : 69
OR_ASSIGN            : 
OR_OP                : 74
PIPE                 : 
PLUS                 : 63
POWER                : 
PRINT                : 40
PTR_OP               : 
QUESTION             : 
REAL_NUM             : 52 57
REGISTER             : 
RETURN               : 34 35
RIGHT_ASSIGN         : 
RIGHT_CURL           : 110
RIGHT_OP             : 
RIGHT_ROUND          : 17 18 19 20 23 24 25 26 27 28 29 30 32 33 75 104 105
RIGHT_SQUARE         : 16 60
SEMICOLON            : 17 18 34 35 38 39 40 41 42 43 61 62
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 43
STRING               : 
STRUCT               : 
SUB_ASSIGN           : 87 92
SWITCH               : 
TILDA                : 83
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 10
VOLATILE             : 
WHILE                : 32 33
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

argument             : 11 12
argument_list        : 12 17 19
array                : 15 47 77 84 91 92 93 94 95 98 99 101 103
array_index          : 59
array_parameter      : 14
assignment           : 79
constant             : 78
declaration          : 44 45
declaration_assignment : 48
declaration_list     : 41 42 43 45
declaration_statement : 36
expression           : 23 24 25 26 27 28 29 30 32 33 35 49 60 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 82 82 83 84 85 86 87 88 89 90 91 92 93 94 95 108
expression_statement : 29 29 30 30 31
function             : 2 3
function_argument    : 106 107
function_call        : 81
function_call_list   : 104 107
function_declaration : 5
function_definition  : 4
function_list        : 1 2
global_declaration_statement : 6
left_curl            : 19 20 23 26 27 28 28 29 32
program              : 0
right_curl           : 19 20 23 26 27 28 28 29 32
statement            : 21 22 24 25 25 26 27 30 33
statement_list       : 19 20 21 23 26 27 28 28 29 32
static_declaration_statement : 37
type_specifier       : 13 14 17 18 19 20 41 42 43
unary_expression     : 80

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) function_list -> . function_list function
    (3) function_list -> . function
    (4) function -> . function_definition
    (5) function -> . function_declaration
    (6) function -> . global_declaration_statement
    (19) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (18) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (42) global_declaration_statement -> . type_specifier declaration_list SEMICOLON
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . VOID

    CHAR            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 11
    VOID            shift and go to state 7

    function                       shift and go to state 1
    global_declaration_statement   shift and go to state 2
    function_definition            shift and go to state 3
    function_declaration           shift and go to state 4
    function_list                  shift and go to state 5
    program                        shift and go to state 9
    type_specifier                 shift and go to state 10

state 1

    (3) function_list -> function .

    CHAR            reduce using rule 3 (function_list -> function .)
    INT             reduce using rule 3 (function_list -> function .)
    FLOAT           reduce using rule 3 (function_list -> function .)
    VOID            reduce using rule 3 (function_list -> function .)
    $end            reduce using rule 3 (function_list -> function .)


state 2

    (6) function -> global_declaration_statement .

    CHAR            reduce using rule 6 (function -> global_declaration_statement .)
    INT             reduce using rule 6 (function -> global_declaration_statement .)
    FLOAT           reduce using rule 6 (function -> global_declaration_statement .)
    VOID            reduce using rule 6 (function -> global_declaration_statement .)
    $end            reduce using rule 6 (function -> global_declaration_statement .)


state 3

    (4) function -> function_definition .

    CHAR            reduce using rule 4 (function -> function_definition .)
    INT             reduce using rule 4 (function -> function_definition .)
    FLOAT           reduce using rule 4 (function -> function_definition .)
    VOID            reduce using rule 4 (function -> function_definition .)
    $end            reduce using rule 4 (function -> function_definition .)


state 4

    (5) function -> function_declaration .

    CHAR            reduce using rule 5 (function -> function_declaration .)
    INT             reduce using rule 5 (function -> function_declaration .)
    FLOAT           reduce using rule 5 (function -> function_declaration .)
    VOID            reduce using rule 5 (function -> function_declaration .)
    $end            reduce using rule 5 (function -> function_declaration .)


state 5

    (1) program -> function_list .
    (2) function_list -> function_list . function
    (4) function -> . function_definition
    (5) function -> . function_declaration
    (6) function -> . global_declaration_statement
    (19) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (18) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (42) global_declaration_statement -> . type_specifier declaration_list SEMICOLON
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . VOID

    $end            reduce using rule 1 (program -> function_list .)
    CHAR            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 11
    VOID            shift and go to state 7

    function                       shift and go to state 12
    global_declaration_statement   shift and go to state 2
    type_specifier                 shift and go to state 10
    function_declaration           shift and go to state 4
    function_definition            shift and go to state 3

state 6

    (8) type_specifier -> INT .

    IDENTIFIER      reduce using rule 8 (type_specifier -> INT .)


state 7

    (10) type_specifier -> VOID .

    IDENTIFIER      reduce using rule 10 (type_specifier -> VOID .)


state 8

    (7) type_specifier -> CHAR .

    IDENTIFIER      reduce using rule 7 (type_specifier -> CHAR .)


state 9

    (0) S' -> program .



state 10

    (19) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (18) function_declaration -> type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (42) global_declaration_statement -> type_specifier . declaration_list SEMICOLON
    (44) declaration_list -> . declaration
    (45) declaration_list -> . declaration_list COMMA declaration
    (46) declaration -> . IDENTIFIER
    (47) declaration -> . array
    (48) declaration -> . declaration_assignment
    (59) array -> . IDENTIFIER array_index
    (49) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 17

    declaration_assignment         shift and go to state 13
    declaration_list               shift and go to state 14
    declaration                    shift and go to state 15
    array                          shift and go to state 16

state 11

    (9) type_specifier -> FLOAT .

    IDENTIFIER      reduce using rule 9 (type_specifier -> FLOAT .)


state 12

    (2) function_list -> function_list function .

    CHAR            reduce using rule 2 (function_list -> function_list function .)
    INT             reduce using rule 2 (function_list -> function_list function .)
    FLOAT           reduce using rule 2 (function_list -> function_list function .)
    VOID            reduce using rule 2 (function_list -> function_list function .)
    $end            reduce using rule 2 (function_list -> function_list function .)


state 13

    (48) declaration -> declaration_assignment .

    SEMICOLON       reduce using rule 48 (declaration -> declaration_assignment .)
    COMMA           reduce using rule 48 (declaration -> declaration_assignment .)


state 14

    (42) global_declaration_statement -> type_specifier declaration_list . SEMICOLON
    (45) declaration_list -> declaration_list . COMMA declaration

    SEMICOLON       shift and go to state 19
    COMMA           shift and go to state 18


state 15

    (44) declaration_list -> declaration .

    SEMICOLON       reduce using rule 44 (declaration_list -> declaration .)
    COMMA           reduce using rule 44 (declaration_list -> declaration .)


state 16

    (47) declaration -> array .

    SEMICOLON       reduce using rule 47 (declaration -> array .)
    COMMA           reduce using rule 47 (declaration -> array .)


state 17

    (19) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (18) function_declaration -> type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND SEMICOLON
    (46) declaration -> IDENTIFIER .
    (59) array -> IDENTIFIER . array_index
    (49) declaration_assignment -> IDENTIFIER . EQUAL expression
    (60) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    LEFT_ROUND      shift and go to state 20
    SEMICOLON       reduce using rule 46 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 46 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 21
    LEFT_SQUARE     shift and go to state 22

    array_index                    shift and go to state 23

state 18

    (45) declaration_list -> declaration_list COMMA . declaration
    (46) declaration -> . IDENTIFIER
    (47) declaration -> . array
    (48) declaration -> . declaration_assignment
    (59) array -> . IDENTIFIER array_index
    (49) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 25

    declaration_assignment         shift and go to state 13
    declaration                    shift and go to state 24
    array                          shift and go to state 16

state 19

    (42) global_declaration_statement -> type_specifier declaration_list SEMICOLON .

    CHAR            reduce using rule 42 (global_declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT             reduce using rule 42 (global_declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FLOAT           reduce using rule 42 (global_declaration_statement -> type_specifier declaration_list SEMICOLON .)
    VOID            reduce using rule 42 (global_declaration_statement -> type_specifier declaration_list SEMICOLON .)
    $end            reduce using rule 42 (global_declaration_statement -> type_specifier declaration_list SEMICOLON .)


state 20

    (19) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND SEMICOLON
    (18) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND SEMICOLON
    (11) argument_list -> . argument
    (12) argument_list -> . argument_list COMMA argument
    (13) argument -> . type_specifier IDENTIFIER
    (14) argument -> . type_specifier array_parameter
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . VOID

    RIGHT_ROUND     shift and go to state 28
    CHAR            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 11
    VOID            shift and go to state 7

    type_specifier                 shift and go to state 26
    argument                       shift and go to state 27
    argument_list                  shift and go to state 29

state 21

    (49) declaration_assignment -> IDENTIFIER EQUAL . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression L_OP expression
    (68) expression -> . expression G_OP expression
    (69) expression -> . expression NE_OP expression
    (70) expression -> . expression EQ_OP expression
    (71) expression -> . expression GE_OP expression
    (72) expression -> . expression LE_OP expression
    (73) expression -> . expression AND_OP expression
    (74) expression -> . expression OR_OP expression
    (75) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (76) expression -> . IDENTIFIER
    (77) expression -> . array
    (78) expression -> . constant
    (79) expression -> . assignment
    (80) expression -> . unary_expression
    (81) expression -> . function_call
    (82) expression -> . expression MODULO expression
    (83) expression -> . TILDA expression
    (59) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . REAL_NUM
    (53) constant -> . EXP_NUM
    (54) constant -> . CHARACTER
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS INT_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS EXP_NUM
    (84) assignment -> . array EQUAL expression
    (85) assignment -> . IDENTIFIER EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MUL_ASSIGN expression
    (95) assignment -> . array MOD_ASSIGN expression
    (96) unary_expression -> . IDENTIFIER INC_OP
    (97) unary_expression -> . IDENTIFIER DEC_OP
    (98) unary_expression -> . array INC_OP
    (99) unary_expression -> . array DEC_OP
    (100) unary_expression -> . INC_OP IDENTIFIER
    (101) unary_expression -> . INC_OP array
    (102) unary_expression -> . DEC_OP IDENTIFIER
    (103) unary_expression -> . DEC_OP array
    (104) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (105) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 45

state 22

    (60) array_index -> LEFT_SQUARE . expression RIGHT_SQUARE
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression L_OP expression
    (68) expression -> . expression G_OP expression
    (69) expression -> . expression NE_OP expression
    (70) expression -> . expression EQ_OP expression
    (71) expression -> . expression GE_OP expression
    (72) expression -> . expression LE_OP expression
    (73) expression -> . expression AND_OP expression
    (74) expression -> . expression OR_OP expression
    (75) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (76) expression -> . IDENTIFIER
    (77) expression -> . array
    (78) expression -> . constant
    (79) expression -> . assignment
    (80) expression -> . unary_expression
    (81) expression -> . function_call
    (82) expression -> . expression MODULO expression
    (83) expression -> . TILDA expression
    (59) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . REAL_NUM
    (53) constant -> . EXP_NUM
    (54) constant -> . CHARACTER
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS INT_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS EXP_NUM
    (84) assignment -> . array EQUAL expression
    (85) assignment -> . IDENTIFIER EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MUL_ASSIGN expression
    (95) assignment -> . array MOD_ASSIGN expression
    (96) unary_expression -> . IDENTIFIER INC_OP
    (97) unary_expression -> . IDENTIFIER DEC_OP
    (98) unary_expression -> . array INC_OP
    (99) unary_expression -> . array DEC_OP
    (100) unary_expression -> . INC_OP IDENTIFIER
    (101) unary_expression -> . INC_OP array
    (102) unary_expression -> . DEC_OP IDENTIFIER
    (103) unary_expression -> . DEC_OP array
    (104) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (105) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 47

state 23

    (59) array -> IDENTIFIER array_index .

    EQUAL           reduce using rule 59 (array -> IDENTIFIER array_index .)
    ADD_ASSIGN      reduce using rule 59 (array -> IDENTIFIER array_index .)
    SUB_ASSIGN      reduce using rule 59 (array -> IDENTIFIER array_index .)
    DIV_ASSIGN      reduce using rule 59 (array -> IDENTIFIER array_index .)
    MUL_ASSIGN      reduce using rule 59 (array -> IDENTIFIER array_index .)
    MOD_ASSIGN      reduce using rule 59 (array -> IDENTIFIER array_index .)
    INC_OP          reduce using rule 59 (array -> IDENTIFIER array_index .)
    DEC_OP          reduce using rule 59 (array -> IDENTIFIER array_index .)
    SEMICOLON       reduce using rule 59 (array -> IDENTIFIER array_index .)
    PLUS            reduce using rule 59 (array -> IDENTIFIER array_index .)
    MINUS           reduce using rule 59 (array -> IDENTIFIER array_index .)
    MULTIPLY        reduce using rule 59 (array -> IDENTIFIER array_index .)
    DIVIDE          reduce using rule 59 (array -> IDENTIFIER array_index .)
    L_OP            reduce using rule 59 (array -> IDENTIFIER array_index .)
    G_OP            reduce using rule 59 (array -> IDENTIFIER array_index .)
    NE_OP           reduce using rule 59 (array -> IDENTIFIER array_index .)
    EQ_OP           reduce using rule 59 (array -> IDENTIFIER array_index .)
    GE_OP           reduce using rule 59 (array -> IDENTIFIER array_index .)
    LE_OP           reduce using rule 59 (array -> IDENTIFIER array_index .)
    AND_OP          reduce using rule 59 (array -> IDENTIFIER array_index .)
    OR_OP           reduce using rule 59 (array -> IDENTIFIER array_index .)
    MODULO          reduce using rule 59 (array -> IDENTIFIER array_index .)
    COMMA           reduce using rule 59 (array -> IDENTIFIER array_index .)
    RIGHT_SQUARE    reduce using rule 59 (array -> IDENTIFIER array_index .)
    RIGHT_ROUND     reduce using rule 59 (array -> IDENTIFIER array_index .)


state 24

    (45) declaration_list -> declaration_list COMMA declaration .

    SEMICOLON       reduce using rule 45 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 45 (declaration_list -> declaration_list COMMA declaration .)


state 25

    (46) declaration -> IDENTIFIER .
    (59) array -> IDENTIFIER . array_index
    (49) declaration_assignment -> IDENTIFIER . EQUAL expression
    (60) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    SEMICOLON       reduce using rule 46 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 46 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 21
    LEFT_SQUARE     shift and go to state 22

    array_index                    shift and go to state 23

state 26

    (13) argument -> type_specifier . IDENTIFIER
    (14) argument -> type_specifier . array_parameter
    (15) array_parameter -> . array
    (16) array_parameter -> . IDENTIFIER LEFT_SQUARE RIGHT_SQUARE
