Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 77    expression -> LEFT_ROUND expression RIGHT_ROUND
Rule 78    expression -> IDENTIFIER
Rule 79    expression -> array
Rule 80    expression -> constant
Rule 81    expression -> assignment
Rule 82    expression -> unary_expression
Rule 83    expression -> function_call
Rule 84    expression -> expression MODULO expression
Rule 85    expression -> TILDA expression
Rule 86    assignment -> array EQUAL expression
Rule 87    assignment -> IDENTIFIER EQUAL expression
Rule 88    assignment -> IDENTIFIER ADD_ASSIGN expression
Rule 89    assignment -> IDENTIFIER SUB_ASSIGN expression
Rule 90    assignment -> IDENTIFIER DIV_ASSIGN expression
Rule 91    assignment -> IDENTIFIER MUL_ASSIGN expression
Rule 92    assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 93    assignment -> array ADD_ASSIGN expression
Rule 94    assignment -> array SUB_ASSIGN expression
Rule 95    assignment -> array DIV_ASSIGN expression
Rule 96    assignment -> array MUL_ASSIGN expression
Rule 97    assignment -> array MOD_ASSIGN expression
Rule 98    unary_expression -> IDENTIFIER INC_OP
Rule 99    unary_expression -> IDENTIFIER DEC_OP
Rule 100   unary_expression -> array INC_OP
Rule 101   unary_expression -> array DEC_OP
Rule 102   unary_expression -> INC_OP IDENTIFIER
Rule 103   unary_expression -> INC_OP array
Rule 104   unary_expression -> DEC_OP IDENTIFIER
Rule 105   unary_expression -> DEC_OP array
Rule 106   function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
Rule 107   function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND
Rule 108   function_call_list -> function_argument
Rule 109   function_call_list -> function_call_list COMMA function_argument
Rule 110   function_argument -> expression
Rule 111   left_curl -> LEFT_CURL
Rule 112   right_curl -> RIGHT_CURL

Terminals, with rules where they appear

ADD_ASSIGN           : 88 93
AMPERSAND            : 
AND_ASSIGN           : 
AND_OP               : 75
AUTO                 : 
BREAK                : 43
CASE                 : 
CHAR                 : 7
CHARACTER            : 56
COLON                : 
COMMA                : 17 47 109
COMMENT              : 
COMMENTS             : 
CONST                : 
CONTINUE             : 42
DEC_OP               : 99 101 104 105
DEFAULT              : 
DIVIDE               : 68
DIV_ASSIGN           : 90 95
DO                   : 
DOT                  : 
DOUBLE               : 13
ELLIPSIS             : 
ELSE                 : 30 31 32 33
ENUM                 : 
EQUAL                : 51 86 87
EQ_OP                : 72
EXCLAMATION          : 
EXP_NUM              : 55 60
EXTERN               : 
FLOAT                : 12
FOR                  : 34 35
GE_OP                : 73
GOTO                 : 
G_OP                 : 70
HASH                 : 
HEADER               : 
HEX_NUM              : 52 57
IDENTIFIER           : 18 21 22 23 24 25 44 48 51 61 78 87 88 89 90 91 92 98 99 102 104 106 107
IF                   : 28 29 30 31 32 33
INC_OP               : 98 100 102 103
INT                  : 10
INT_NUM              : 53 58
LEFT_ASSIGN          : 
LEFT_CURL            : 111
LEFT_OP              : 
LEFT_ROUND           : 22 23 24 25 28 29 30 31 32 33 34 35 37 38 77 106 107
LEFT_SQUARE          : 21 62
LE_OP                : 74
LONG                 : 11
L_OP                 : 69
MINUS                : 57 58 59 60 66
MODULO               : 84
MOD_ASSIGN           : 92 97
MULTIPLY             : 67
MUL_ASSIGN           : 91 96
NE_OP                : 71
OR_ASSIGN            : 
OR_OP                : 76
PIPE                 : 
PLUS                 : 65
POWER                : 
PRINT                : 44
PTR_OP               : 
QUESTION             : 
REAL_NUM             : 54 59
REGISTER             : 
RETURN               : 39 40
RIGHT_ASSIGN         : 
RIGHT_CURL           : 112
RIGHT_OP             : 
RIGHT_ROUND          : 22 23 24 25 28 29 30 31 32 33 34 35 37 38 77 106 107
RIGHT_SQUARE         : 21 62
SEMICOLON            : 22 23 39 40 42 43 44 45 63 64
SHORT                : 9
SIGNED               : 14
SIZEOF               : 
STATIC               : 
STRING               : 
STRUCT               : 
SUB_ASSIGN           : 89 94
SWITCH               : 
TILDA                : 85
TYPEDEF              : 
UNION                : 
UNSIGNED             : 15
VOID                 : 8
VOLATILE             : 
WHILE                : 37 38
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

argument             : 16 17
argument_list        : 17 22 24
array                : 20 49 79 86 93 94 95 96 97 100 101 103 105
array_index          : 61
array_parameter      : 19
assignment           : 81
constant             : 80
declaration          : 46 47
declaration_assignment : 50
declaration_list     : 45 47
declaration_statement : 6 41
expression           : 28 29 30 31 32 33 34 35 37 38 40 51 62 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 84 84 85 86 87 88 89 90 91 92 93 94 95 96 97 110
expression_statement : 34 34 35 35 36
function             : 2 3
function_argument    : 108 109
function_call        : 83
function_call_list   : 106 109
function_declaration : 5
function_definition  : 4
function_list        : 1 2
left_curl            : 24 25 28 31 32 33 33 34 37
program              : 0
right_curl           : 24 25 28 31 32 33 33 34 37
statement            : 26 27 29 30 30 31 32 35 38
statement_list       : 24 25 26 28 31 32 33 33 34 37
type_specifier       : 18 19 22 23 24 25 45
unary_expression     : 82

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) function_list -> . function_list function
    (3) function_list -> . function
    (4) function -> . function_definition
    (5) function -> . function_declaration
    (6) function -> . declaration_statement
    (24) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (25) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (22) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (23) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (45) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . VOID
    (9) type_specifier -> . SHORT
    (10) type_specifier -> . INT
    (11) type_specifier -> . LONG
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . SIGNED
    (15) type_specifier -> . UNSIGNED

    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 3

    function                       shift and go to state 8
    function_definition            shift and go to state 9
    function_declaration           shift and go to state 10
    function_list                  shift and go to state 11
    program                        shift and go to state 7
    type_specifier                 shift and go to state 5
    declaration_statement          shift and go to state 16

state 1

    (9) type_specifier -> SHORT .

    IDENTIFIER      reduce using rule 9 (type_specifier -> SHORT .)


state 2

    (8) type_specifier -> VOID .

    IDENTIFIER      reduce using rule 8 (type_specifier -> VOID .)


state 3

    (15) type_specifier -> UNSIGNED .

    IDENTIFIER      reduce using rule 15 (type_specifier -> UNSIGNED .)


state 4

    (7) type_specifier -> CHAR .

    IDENTIFIER      reduce using rule 7 (type_specifier -> CHAR .)


state 5

    (24) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (25) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (22) function_declaration -> type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (23) function_declaration -> type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (45) declaration_statement -> type_specifier . declaration_list SEMICOLON
    (46) declaration_list -> . declaration
    (47) declaration_list -> . declaration_list COMMA declaration
    (48) declaration -> . IDENTIFIER
    (49) declaration -> . array
    (50) declaration -> . declaration_assignment
    (61) array -> . IDENTIFIER array_index
    (51) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 21

    declaration_assignment         shift and go to state 17
    declaration_list               shift and go to state 18
    declaration                    shift and go to state 19
    array                          shift and go to state 20

state 6

    (11) type_specifier -> LONG .

    IDENTIFIER      reduce using rule 11 (type_specifier -> LONG .)


state 7

    (0) S' -> program .



state 8

    (3) function_list -> function .

    CHAR            reduce using rule 3 (function_list -> function .)
    VOID            reduce using rule 3 (function_list -> function .)
    SHORT           reduce using rule 3 (function_list -> function .)
    INT             reduce using rule 3 (function_list -> function .)
    LONG            reduce using rule 3 (function_list -> function .)
    FLOAT           reduce using rule 3 (function_list -> function .)
    DOUBLE          reduce using rule 3 (function_list -> function .)
    SIGNED          reduce using rule 3 (function_list -> function .)
    UNSIGNED        reduce using rule 3 (function_list -> function .)
    $end            reduce using rule 3 (function_list -> function .)


state 9

    (4) function -> function_definition .

    CHAR            reduce using rule 4 (function -> function_definition .)
    VOID            reduce using rule 4 (function -> function_definition .)
    SHORT           reduce using rule 4 (function -> function_definition .)
    INT             reduce using rule 4 (function -> function_definition .)
    LONG            reduce using rule 4 (function -> function_definition .)
    FLOAT           reduce using rule 4 (function -> function_definition .)
    DOUBLE          reduce using rule 4 (function -> function_definition .)
    SIGNED          reduce using rule 4 (function -> function_definition .)
    UNSIGNED        reduce using rule 4 (function -> function_definition .)
    $end            reduce using rule 4 (function -> function_definition .)


state 10

    (5) function -> function_declaration .

    CHAR            reduce using rule 5 (function -> function_declaration .)
    VOID            reduce using rule 5 (function -> function_declaration .)
    SHORT           reduce using rule 5 (function -> function_declaration .)
    INT             reduce using rule 5 (function -> function_declaration .)
    LONG            reduce using rule 5 (function -> function_declaration .)
    FLOAT           reduce using rule 5 (function -> function_declaration .)
    DOUBLE          reduce using rule 5 (function -> function_declaration .)
    SIGNED          reduce using rule 5 (function -> function_declaration .)
    UNSIGNED        reduce using rule 5 (function -> function_declaration .)
    $end            reduce using rule 5 (function -> function_declaration .)


state 11

    (1) program -> function_list .
    (2) function_list -> function_list . function
    (4) function -> . function_definition
    (5) function -> . function_declaration
    (6) function -> . declaration_statement
    (24) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (25) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (22) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (23) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (45) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . VOID
    (9) type_specifier -> . SHORT
    (10) type_specifier -> . INT
    (11) type_specifier -> . LONG
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . SIGNED
    (15) type_specifier -> . UNSIGNED

    $end            reduce using rule 1 (program -> function_list .)
    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 3

    function                       shift and go to state 22
    type_specifier                 shift and go to state 5
    function_declaration           shift and go to state 10
    function_definition            shift and go to state 9
    declaration_statement          shift and go to state 16

state 12

    (10) type_specifier -> INT .

    IDENTIFIER      reduce using rule 10 (type_specifier -> INT .)


state 13

    (13) type_specifier -> DOUBLE .

    IDENTIFIER      reduce using rule 13 (type_specifier -> DOUBLE .)


state 14

    (12) type_specifier -> FLOAT .

    IDENTIFIER      reduce using rule 12 (type_specifier -> FLOAT .)


state 15

    (14) type_specifier -> SIGNED .

    IDENTIFIER      reduce using rule 14 (type_specifier -> SIGNED .)


state 16

    (6) function -> declaration_statement .

    CHAR            reduce using rule 6 (function -> declaration_statement .)
    VOID            reduce using rule 6 (function -> declaration_statement .)
    SHORT           reduce using rule 6 (function -> declaration_statement .)
    INT             reduce using rule 6 (function -> declaration_statement .)
    LONG            reduce using rule 6 (function -> declaration_statement .)
    FLOAT           reduce using rule 6 (function -> declaration_statement .)
    DOUBLE          reduce using rule 6 (function -> declaration_statement .)
    SIGNED          reduce using rule 6 (function -> declaration_statement .)
    UNSIGNED        reduce using rule 6 (function -> declaration_statement .)
    $end            reduce using rule 6 (function -> declaration_statement .)


state 17

    (50) declaration -> declaration_assignment .

    SEMICOLON       reduce using rule 50 (declaration -> declaration_assignment .)
    COMMA           reduce using rule 50 (declaration -> declaration_assignment .)


state 18

    (45) declaration_statement -> type_specifier declaration_list . SEMICOLON
    (47) declaration_list -> declaration_list . COMMA declaration

    SEMICOLON       shift and go to state 24
    COMMA           shift and go to state 23


state 19

    (46) declaration_list -> declaration .

    SEMICOLON       reduce using rule 46 (declaration_list -> declaration .)
    COMMA           reduce using rule 46 (declaration_list -> declaration .)


state 20

    (49) declaration -> array .

    SEMICOLON       reduce using rule 49 (declaration -> array .)
    COMMA           reduce using rule 49 (declaration -> array .)


state 21

    (24) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (25) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (22) function_declaration -> type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (23) function_declaration -> type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND SEMICOLON
    (48) declaration -> IDENTIFIER .
    (61) array -> IDENTIFIER . array_index
    (51) declaration_assignment -> IDENTIFIER . EQUAL expression
    (62) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    LEFT_ROUND      shift and go to state 25
    SEMICOLON       reduce using rule 48 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 48 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 26
    LEFT_SQUARE     shift and go to state 27

    array_index                    shift and go to state 28

state 22

    (2) function_list -> function_list function .

    CHAR            reduce using rule 2 (function_list -> function_list function .)
    VOID            reduce using rule 2 (function_list -> function_list function .)
    SHORT           reduce using rule 2 (function_list -> function_list function .)
    INT             reduce using rule 2 (function_list -> function_list function .)
    LONG            reduce using rule 2 (function_list -> function_list function .)
    FLOAT           reduce using rule 2 (function_list -> function_list function .)
    DOUBLE          reduce using rule 2 (function_list -> function_list function .)
    SIGNED          reduce using rule 2 (function_list -> function_list function .)
    UNSIGNED        reduce using rule 2 (function_list -> function_list function .)
    $end            reduce using rule 2 (function_list -> function_list function .)


state 23

    (47) declaration_list -> declaration_list COMMA . declaration
    (48) declaration -> . IDENTIFIER
    (49) declaration -> . array
    (50) declaration -> . declaration_assignment
    (61) array -> . IDENTIFIER array_index
    (51) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 30

    declaration_assignment         shift and go to state 17
    declaration                    shift and go to state 29
    array                          shift and go to state 20

state 24

    (45) declaration_statement -> type_specifier declaration_list SEMICOLON .

    RIGHT_CURL      reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    IF              reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FOR             reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    WHILE           reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    RETURN          reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CONTINUE        reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    BREAK           reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    PRINT           reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SEMICOLON       reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    LEFT_ROUND      reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    IDENTIFIER      reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    TILDA           reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CHAR            reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    VOID            reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SHORT           reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT             reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    LONG            reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FLOAT           reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    DOUBLE          reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SIGNED          reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    UNSIGNED        reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    HEX_NUM         reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT_NUM         reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    REAL_NUM        reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    EXP_NUM         reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CHARACTER       reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    MINUS           reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INC_OP          reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    DEC_OP          reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    $end            reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    ELSE            reduce using rule 45 (declaration_statement -> type_specifier declaration_list SEMICOLON .)


state 25

    (24) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND left_curl statement_list right_curl
    (25) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND left_curl statement_list right_curl
    (22) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND SEMICOLON
    (23) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND SEMICOLON
    (16) argument_list -> . argument
    (17) argument_list -> . argument_list COMMA argument
    (18) argument -> . type_specifier IDENTIFIER
    (19) argument -> . type_specifier array_parameter
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . VOID
    (9) type_specifier -> . SHORT
    (10) type_specifier -> . INT
    (11) type_specifier -> . LONG
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . SIGNED
    (15) type_specifier -> . UNSIGNED

    RIGHT_ROUND     shift and go to state 33
    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 3

    type_specifier                 shift and go to state 31
    argument                       shift and go to state 32
    argument_list                  shift and go to state 34

state 26

    (51) declaration_assignment -> IDENTIFIER EQUAL . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . expression MODULO expression
    (85) expression -> . TILDA expression
    (61) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . INT_NUM
    (54) constant -> . REAL_NUM
    (55) constant -> . EXP_NUM
    (56) constant -> . CHARACTER
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS REAL_NUM
    (60) constant -> . MINUS EXP_NUM
    (86) assignment -> . array EQUAL expression
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 50

state 27

    (62) array_index -> LEFT_SQUARE . expression RIGHT_SQUARE
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
