Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 73    expression -> expression EQ_OP expression
Rule 74    expression -> expression GE_OP expression
Rule 75    expression -> expression LE_OP expression
Rule 76    expression -> expression AND_OP expression
Rule 77    expression -> expression OR_OP expression
Rule 78    expression -> LEFT_ROUND expression RIGHT_ROUND
Rule 79    expression -> IDENTIFIER
Rule 80    expression -> array
Rule 81    expression -> constant
Rule 82    expression -> assignment
Rule 83    expression -> unary_expression
Rule 84    expression -> function_call
Rule 85    assignment -> equal_or_initialise
Rule 86    equal_or_initialise -> IDENTIFIER EQUAL expression
Rule 87    assignment -> array EQUAL expression
Rule 88    assignment -> IDENTIFIER ADD_ASSIGN expression
Rule 89    assignment -> IDENTIFIER SUB_ASSIGN expression
Rule 90    assignment -> IDENTIFIER DIV_ASSIGN expression
Rule 91    assignment -> IDENTIFIER MUL_ASSIGN expression
Rule 92    assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 93    assignment -> array ADD_ASSIGN expression
Rule 94    assignment -> array SUB_ASSIGN expression
Rule 95    assignment -> array DIV_ASSIGN expression
Rule 96    assignment -> array MOD_ASSIGN expression
Rule 97    unary_expression -> IDENTIFIER INC_OP
Rule 98    unary_expression -> IDENTIFIER DEC_OP
Rule 99    unary_expression -> array INC_OP
Rule 100   unary_expression -> array DEC_OP
Rule 101   unary_expression -> INC_OP IDENTIFIER
Rule 102   unary_expression -> INC_OP array
Rule 103   unary_expression -> DEC_OP IDENTIFIER
Rule 104   unary_expression -> DEC_OP array
Rule 105   function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
Rule 106   function_call_list -> function_argument
Rule 107   function_call_list -> function_call_list COMMA function_argument
Rule 108   function_argument -> IDENTIFIER
Rule 109   function_argument -> array
Rule 110   function_argument -> constant

Terminals, with rules where they appear

ADD_ASSIGN           : 88 93
AMPERSAND            : 
AND_ASSIGN           : 
AND_OP               : 76
AUTO                 : 
BREAK                : 38
CASE                 : 
CHAR                 : 10
CHARACTER            : 50
COLON                : 
COMMA                : 19 43 107
COMMENT              : 
COMMENTS             : 
CONST                : 
CONTINUE             : 37
DEC_OP               : 98 100 103 104
DEFAULT              : 
DIVIDE               : 69
DIV_ASSIGN           : 90 95
DO                   : 
DOT                  : 
DOUBLE               : 15
ELLIPSIS             : 
ELSE                 : 28 29 30 31
ENUM                 : 
EQUAL                : 86 87
EQ_OP                : 73
EXCLAMATION          : 
EXP_NUM              : 52 56 60
EXTERN               : 
FLOAT                : 14
FOR                  : 32 33
GE_OP                : 74
GOTO                 : 
G_OP                 : 71
HASH                 : 
HEADER               : 
HEX_NUM              : 47 53 57
IDENTIFIER           : 6 7 20 22 23 44 61 79 86 88 89 90 91 92 97 98 101 103 105 108
IF                   : 26 27 28 29 30 31
INC_OP               : 97 99 101 102
INT                  : 12
INT_NUM              : 49 55 59 62 63
LEFT_ASSIGN          : 
LEFT_CURL            : 22 23 26 29 30 31 31 32 35
LEFT_OP              : 
LEFT_ROUND           : 6 7 22 23 26 27 28 29 30 31 32 33 35 36 78 105
LEFT_SQUARE          : 62 63
LE_OP                : 75
LONG                 : 13
L_OP                 : 70
MINUS                : 57 58 59 60 67
MODULO               : 
MOD_ASSIGN           : 92 96
MULTIPLY             : 68
MUL_ASSIGN           : 91
NE_OP                : 72
OR_ASSIGN            : 
OR_OP                : 77
PIPE                 : 
PLUS                 : 53 54 55 56 66
POWER                : 
PTR_OP               : 
QUESTION             : 
REAL_NUM             : 48 54 58
REGISTER             : 
RETURN               : 39 40
RIGHT_ASSIGN         : 
RIGHT_CURL           : 22 23 26 29 30 31 31 32 35
RIGHT_OP             : 
RIGHT_ROUND          : 6 7 22 23 26 27 28 29 30 31 32 33 35 36 78 105
RIGHT_SQUARE         : 62 63
SEMICOLON            : 6 7 37 38 39 40 41 64 65
SHORT                : 11
SIGNED               : 16
SIZEOF               : 
STATIC               : 
STRING               : 51
STRUCT               : 
SUB_ASSIGN           : 89 94
SWITCH               : 
TILDA                : 
TYPEDEF              : 
UNION                : 
UNSIGNED             : 17
VOID                 : 9
VOLATILE             : 
WHILE                : 35 36
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

argument             : 18 19
argument_list        : 6 19 22
array                : 21 45 80 87 93 94 95 96 99 100 102 104 109
array_index          : 61 62
assignment           : 82
constant             : 81 110
declaration          : 42 43
declaration_list     : 41 43
equal_or_initialise  : 46 85
expression           : 26 27 28 29 30 31 32 33 35 36 40 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 86 87 88 89 90 91 92 93 94 95 96
expression_statement : 32 32 33 33 34
function             : 2 3
function_argument    : 106 107
function_call        : 84
function_call_list   : 105 107
function_declaration : 4
function_definition  : 5
function_list        : 1 2
program              : 0
return_type_specifier : 6 7 22 23
statement            : 24 25 27 28 28 29 30 33 36
statement_list       : 22 23 24 26 29 30 31 31 32 35
type_specifier       : 8 20 21 41
unary_expression     : 83

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) function_list -> . function_list function
    (3) function_list -> . function
    (4) function -> . function_declaration
    (5) function -> . function_definition
    (6) function_declaration -> . return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (7) function_declaration -> . return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (22) function_definition -> . return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (23) function_definition -> . return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (8) return_type_specifier -> . type_specifier
    (9) return_type_specifier -> . VOID
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . SHORT
    (12) type_specifier -> . INT
    (13) type_specifier -> . LONG
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . SIGNED
    (17) type_specifier -> . UNSIGNED

    VOID            shift and go to state 3
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6

    function                       shift and go to state 9
    return_type_specifier          shift and go to state 1
    function_definition            shift and go to state 10
    function_declaration           shift and go to state 11
    function_list                  shift and go to state 12
    type_specifier                 shift and go to state 5
    program                        shift and go to state 8

state 1

    (6) function_declaration -> return_type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (7) function_declaration -> return_type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (22) function_definition -> return_type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (23) function_definition -> return_type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL

    IDENTIFIER      shift and go to state 17


state 2

    (11) type_specifier -> SHORT .

    IDENTIFIER      reduce using rule 11 (type_specifier -> SHORT .)


state 3

    (9) return_type_specifier -> VOID .

    IDENTIFIER      reduce using rule 9 (return_type_specifier -> VOID .)


state 4

    (10) type_specifier -> CHAR .

    IDENTIFIER      reduce using rule 10 (type_specifier -> CHAR .)


state 5

    (8) return_type_specifier -> type_specifier .

    IDENTIFIER      reduce using rule 8 (return_type_specifier -> type_specifier .)


state 6

    (17) type_specifier -> UNSIGNED .

    IDENTIFIER      reduce using rule 17 (type_specifier -> UNSIGNED .)


state 7

    (13) type_specifier -> LONG .

    IDENTIFIER      reduce using rule 13 (type_specifier -> LONG .)


state 8

    (0) S' -> program .



state 9

    (3) function_list -> function .

    VOID            reduce using rule 3 (function_list -> function .)
    CHAR            reduce using rule 3 (function_list -> function .)
    SHORT           reduce using rule 3 (function_list -> function .)
    INT             reduce using rule 3 (function_list -> function .)
    LONG            reduce using rule 3 (function_list -> function .)
    FLOAT           reduce using rule 3 (function_list -> function .)
    DOUBLE          reduce using rule 3 (function_list -> function .)
    SIGNED          reduce using rule 3 (function_list -> function .)
    UNSIGNED        reduce using rule 3 (function_list -> function .)
    $end            reduce using rule 3 (function_list -> function .)


state 10

    (5) function -> function_definition .

    VOID            reduce using rule 5 (function -> function_definition .)
    CHAR            reduce using rule 5 (function -> function_definition .)
    SHORT           reduce using rule 5 (function -> function_definition .)
    INT             reduce using rule 5 (function -> function_definition .)
    LONG            reduce using rule 5 (function -> function_definition .)
    FLOAT           reduce using rule 5 (function -> function_definition .)
    DOUBLE          reduce using rule 5 (function -> function_definition .)
    SIGNED          reduce using rule 5 (function -> function_definition .)
    UNSIGNED        reduce using rule 5 (function -> function_definition .)
    $end            reduce using rule 5 (function -> function_definition .)


state 11

    (4) function -> function_declaration .

    VOID            reduce using rule 4 (function -> function_declaration .)
    CHAR            reduce using rule 4 (function -> function_declaration .)
    SHORT           reduce using rule 4 (function -> function_declaration .)
    INT             reduce using rule 4 (function -> function_declaration .)
    LONG            reduce using rule 4 (function -> function_declaration .)
    FLOAT           reduce using rule 4 (function -> function_declaration .)
    DOUBLE          reduce using rule 4 (function -> function_declaration .)
    SIGNED          reduce using rule 4 (function -> function_declaration .)
    UNSIGNED        reduce using rule 4 (function -> function_declaration .)
    $end            reduce using rule 4 (function -> function_declaration .)


state 12

    (1) program -> function_list .
    (2) function_list -> function_list . function
    (4) function -> . function_declaration
    (5) function -> . function_definition
    (6) function_declaration -> . return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (7) function_declaration -> . return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (22) function_definition -> . return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (23) function_definition -> . return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (8) return_type_specifier -> . type_specifier
    (9) return_type_specifier -> . VOID
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . SHORT
    (12) type_specifier -> . INT
    (13) type_specifier -> . LONG
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . SIGNED
    (17) type_specifier -> . UNSIGNED

    $end            reduce using rule 1 (program -> function_list .)
    VOID            shift and go to state 3
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6

    function                       shift and go to state 18
    return_type_specifier          shift and go to state 1
    function_definition            shift and go to state 10
    function_declaration           shift and go to state 11
    type_specifier                 shift and go to state 5

state 13

    (12) type_specifier -> INT .

    IDENTIFIER      reduce using rule 12 (type_specifier -> INT .)


state 14

    (15) type_specifier -> DOUBLE .

    IDENTIFIER      reduce using rule 15 (type_specifier -> DOUBLE .)


state 15

    (14) type_specifier -> FLOAT .

    IDENTIFIER      reduce using rule 14 (type_specifier -> FLOAT .)


state 16

    (16) type_specifier -> SIGNED .

    IDENTIFIER      reduce using rule 16 (type_specifier -> SIGNED .)


state 17

    (6) function_declaration -> return_type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (7) function_declaration -> return_type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND SEMICOLON
    (22) function_definition -> return_type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (23) function_definition -> return_type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL

    LEFT_ROUND      shift and go to state 19


state 18

    (2) function_list -> function_list function .

    VOID            reduce using rule 2 (function_list -> function_list function .)
    CHAR            reduce using rule 2 (function_list -> function_list function .)
    SHORT           reduce using rule 2 (function_list -> function_list function .)
    INT             reduce using rule 2 (function_list -> function_list function .)
    LONG            reduce using rule 2 (function_list -> function_list function .)
    FLOAT           reduce using rule 2 (function_list -> function_list function .)
    DOUBLE          reduce using rule 2 (function_list -> function_list function .)
    SIGNED          reduce using rule 2 (function_list -> function_list function .)
    UNSIGNED        reduce using rule 2 (function_list -> function_list function .)
    $end            reduce using rule 2 (function_list -> function_list function .)


state 19

    (6) function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND SEMICOLON
    (7) function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND SEMICOLON
    (22) function_definition -> return_type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (23) function_definition -> return_type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (18) argument_list -> . argument
    (19) argument_list -> . argument_list COMMA argument
    (20) argument -> . type_specifier IDENTIFIER
    (21) argument -> . type_specifier array
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . SHORT
    (12) type_specifier -> . INT
    (13) type_specifier -> . LONG
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . SIGNED
    (17) type_specifier -> . UNSIGNED

    RIGHT_ROUND     shift and go to state 22
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6

    type_specifier                 shift and go to state 20
    argument                       shift and go to state 21
    argument_list                  shift and go to state 23

state 20

    (20) argument -> type_specifier . IDENTIFIER
    (21) argument -> type_specifier . array
    (61) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 24

    array                          shift and go to state 25

state 21

    (18) argument_list -> argument .

    RIGHT_ROUND     reduce using rule 18 (argument_list -> argument .)
    COMMA           reduce using rule 18 (argument_list -> argument .)


state 22

    (7) function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND . SEMICOLON
    (23) function_definition -> return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND . LEFT_CURL statement_list RIGHT_CURL

    SEMICOLON       shift and go to state 26
    LEFT_CURL       shift and go to state 27


state 23

    (6) function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND SEMICOLON
    (22) function_definition -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (19) argument_list -> argument_list . COMMA argument

    RIGHT_ROUND     shift and go to state 28
    COMMA           shift and go to state 29


state 24

    (20) argument -> type_specifier IDENTIFIER .
    (61) array -> IDENTIFIER . array_index
    (62) array_index -> . array_index LEFT_SQUARE INT_NUM RIGHT_SQUARE
    (63) array_index -> . LEFT_SQUARE INT_NUM RIGHT_SQUARE

    RIGHT_ROUND     reduce using rule 20 (argument -> type_specifier IDENTIFIER .)
    COMMA           reduce using rule 20 (argument -> type_specifier IDENTIFIER .)
    LEFT_SQUARE     shift and go to state 30

    array_index                    shift and go to state 31

state 25

    (21) argument -> type_specifier array .

    RIGHT_ROUND     reduce using rule 21 (argument -> type_specifier array .)
    COMMA           reduce using rule 21 (argument -> type_specifier array .)


state 26

    (7) function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .

    VOID            reduce using rule 7 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    CHAR            reduce using rule 7 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    SHORT           reduce using rule 7 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    INT             reduce using rule 7 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    LONG            reduce using rule 7 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    FLOAT           reduce using rule 7 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    DOUBLE          reduce using rule 7 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    SIGNED          reduce using rule 7 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    UNSIGNED        reduce using rule 7 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)
    $end            reduce using rule 7 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON .)


state 27

    (23) function_definition -> return_type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL . statement_list RIGHT_CURL
    (24) statement_list -> . statement_list statement
    (25) statement_list -> . statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (30) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (32) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (33) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (34) statement -> . expression_statement
    (35) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (36) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (37) statement -> . CONTINUE SEMICOLON
    (38) statement -> . BREAK SEMICOLON
    (39) statement -> . RETURN SEMICOLON
    (40) statement -> . RETURN expression SEMICOLON
    (41) statement -> . type_specifier declaration_list SEMICOLON
    (64) expression_statement -> . SEMICOLON
    (65) expression_statement -> . expression SEMICOLON
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . SHORT
    (12) type_specifier -> . INT
    (13) type_specifier -> . LONG
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . SIGNED
    (17) type_specifier -> . UNSIGNED
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (85) assignment -> . equal_or_initialise
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (86) equal_or_initialise -> . IDENTIFIER EQUAL expression

    IF              shift and go to state 55
    FOR             shift and go to state 51
    WHILE           shift and go to state 38
    CONTINUE        shift and go to state 59
    BREAK           shift and go to state 57
    RETURN          shift and go to state 33
    SEMICOLON       shift and go to state 45
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6
    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 46
    STRING          shift and go to state 43
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 42
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 35

    expression_statement           shift and go to state 32
    type_specifier                 shift and go to state 44
    constant                       shift and go to state 40
    unary_expression               shift and go to state 34
    assignment                     shift and go to state 52
    function_call                  shift and go to state 36
    statement                      shift and go to state 48
    statement_list                 shift and go to state 60
    array                          shift and go to state 41
    expression                     shift and go to state 61
    equal_or_initialise            shift and go to state 53

state 28

