Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    DIV_ASSIGN
    COMMENT
    POWER
    LONG
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    INC_OP
    SHORT
    DEC_OP
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    OR_OP
    HEADER
    COLON
    TILDA
    UNION
    XOR_ASSIGN
    SIGNED
    MUL_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    MOD_ASSIGN
    VOLATILE
    DO
    CONST
    EXP_NUM
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    AND_OP
    HEX_NUM
    STRUCT
    FLOAT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> translation_unit
Rule 62    primary_expression -> CHARACTER
Rule 63    primary_expression -> string_literal
Rule 64    primary_expression -> LEFT_ROUND expression RIGHT_ROUND
Rule 65    string_literal -> STRING
Rule 66    string_literal -> string_literal STRING
Rule 67    statement -> compound_statement
Rule 68    statement -> expression_statement
Rule 69    statement -> selection_statement
Rule 70    statement -> iteration_statement
Rule 71    statement -> jump_statement
Rule 72    jump_statement -> RETURN SEMICOLON
Rule 73    jump_statement -> RETURN expression SEMICOLON
Rule 74    jump_statement -> BREAK SEMICOLON
Rule 75    jump_statement -> CONTINUE SEMICOLON
Rule 76    iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement
Rule 77    iteration_statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
Rule 78    selection_statement -> IF LEFT_ROUND expression RIGHT_ROUND statement
Rule 79    selection_statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
Rule 80    statement_list -> statement
Rule 81    statement_list -> statement_list statement
Rule 82    empty -> <empty>

Terminals, with rules where they appear

ADD_ASSIGN           : 30
AMPERSAND            : 51
AND_ASSIGN           : 
AND_OP               : 
AUTO                 : 
BREAK                : 74
CASE                 : 
CHAR                 : 14
CHARACTER            : 62
COLON                : 
COMMA                : 21 23 45
COMMENT              : 
COMMENTS             : 
CONST                : 
CONTINUE             : 75
DEC_OP               : 
DEFAULT              : 
DIVIDE               : 54
DIV_ASSIGN           : 
DO                   : 
DOT                  : 
DOUBLE               : 
ELLIPSIS             : 21
ELSE                 : 79
ENUM                 : 
EQUAL                : 29
EQ_OP                : 33
EXCLAMATION          : 49
EXP_NUM              : 
EXTERN               : 8
FLOAT                : 
FOR                  : 77
GE_OP                : 39
GOTO                 : 
G_OP                 : 37
HASH                 : 
HEADER               : 
HEX_NUM              : 
IDENTIFIER           : 17 59
IF                   : 78 79
INC_OP               : 
INT                  : 13
INT_NUM              : 60
LEFT_ASSIGN          : 
LEFT_CURL            : 25 26
LEFT_OP              : 
LEFT_ROUND           : 18 19 41 42 64 76 77 78 79
LEFT_SQUARE          : 43
LE_OP                : 38
LONG                 : 
L_OP                 : 36
MINUS                : 47 58
MODULO               : 55
MOD_ASSIGN           : 
MULTIPLY             : 16 50 53
MUL_ASSIGN           : 
NE_OP                : 34
OR_ASSIGN            : 
OR_OP                : 
PIPE                 : 
PLUS                 : 48 57
POWER                : 
PTR_OP               : 
QUESTION             : 
REAL_NUM             : 61
REGISTER             : 
RETURN               : 72 73
RIGHT_ASSIGN         : 
RIGHT_CURL           : 25 26
RIGHT_OP             : 
RIGHT_ROUND          : 18 19 41 42 64 76 77 78 79
RIGHT_SQUARE         : 43
SEMICOLON            : 7 8 27 72 73 74 75
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 6
STRING               : 65 66
STRUCT               : 
SUB_ASSIGN           : 31
SWITCH               : 
TILDA                : 
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 
VOLATILE             : 
WHILE                : 76
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 35 36 37 38 39 57 58
argument_expression_list : 41 45
compound_statement   : 5 6 67
declaration          : 4 11 12
declaration_list     : 10 12
declaration_list_opt : 25 26
declarator           : 5 6 7 8 16 24
direct_declarator    : 15 18 19
empty                : 9
equality_expression  : 28 29 30 31 33 34
expression           : 27 29 30 31 43 44 45 64 73 76 77 78 79
expression_statement : 68 77 77
external_declaration : 1 2
function_definition  : 3
iteration_statement  : 70
jump_statement       : 71
mult_expression      : 53 54 55 56 57 58
parameter_declaration : 22 23
parameter_list       : 20 21 23
parameter_type_list  : 18
postfix_expression   : 41 42 43 46
primary_expression   : 40
relational_expression : 32 33 34 36 37 38 39
selection_statement  : 69
statement            : 76 77 78 79 79 80 81
statement_list       : 25 81
string_literal       : 63 66
translation_unit     : 2 0
type_specifier       : 5 6 7 8 24
unary_expression     : 47 48 49 50 51 52 53 54 55

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . declaration
    (5) function_definition -> . type_specifier declarator compound_statement
    (6) function_definition -> . STATIC type_specifier declarator compound_statement
    (7) declaration -> . type_specifier declarator SEMICOLON
    (8) declaration -> . EXTERN type_specifier declarator SEMICOLON
    (13) type_specifier -> . INT
    (14) type_specifier -> . CHAR

    STATIC          shift and go to state 7
    EXTERN          shift and go to state 8
    INT             shift and go to state 3
    CHAR            shift and go to state 5

    external_declaration           shift and go to state 1
    function_definition            shift and go to state 2
    declaration                    shift and go to state 4
    type_specifier                 shift and go to state 6
    translation_unit               shift and go to state 9

state 1

    (1) translation_unit -> external_declaration .

    STATIC          reduce using rule 1 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 1 (translation_unit -> external_declaration .)
    INT             reduce using rule 1 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 1 (translation_unit -> external_declaration .)
    $end            reduce using rule 1 (translation_unit -> external_declaration .)


state 2

    (3) external_declaration -> function_definition .

    STATIC          reduce using rule 3 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 3 (external_declaration -> function_definition .)
    INT             reduce using rule 3 (external_declaration -> function_definition .)
    CHAR            reduce using rule 3 (external_declaration -> function_definition .)
    $end            reduce using rule 3 (external_declaration -> function_definition .)


state 3

    (13) type_specifier -> INT .

    MULTIPLY        reduce using rule 13 (type_specifier -> INT .)
    IDENTIFIER      reduce using rule 13 (type_specifier -> INT .)


state 4

    (4) external_declaration -> declaration .

    STATIC          reduce using rule 4 (external_declaration -> declaration .)
    EXTERN          reduce using rule 4 (external_declaration -> declaration .)
    INT             reduce using rule 4 (external_declaration -> declaration .)
    CHAR            reduce using rule 4 (external_declaration -> declaration .)
    $end            reduce using rule 4 (external_declaration -> declaration .)


state 5

    (14) type_specifier -> CHAR .

    MULTIPLY        reduce using rule 14 (type_specifier -> CHAR .)
    IDENTIFIER      reduce using rule 14 (type_specifier -> CHAR .)


state 6

    (5) function_definition -> type_specifier . declarator compound_statement
    (7) declaration -> type_specifier . declarator SEMICOLON
    (15) declarator -> . direct_declarator
    (16) declarator -> . MULTIPLY declarator
    (17) direct_declarator -> . IDENTIFIER
    (18) direct_declarator -> . direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
    (19) direct_declarator -> . direct_declarator LEFT_ROUND RIGHT_ROUND

    MULTIPLY        shift and go to state 12
    IDENTIFIER      shift and go to state 13

    direct_declarator              shift and go to state 10
    declarator                     shift and go to state 11

state 7

    (6) function_definition -> STATIC . type_specifier declarator compound_statement
    (13) type_specifier -> . INT
    (14) type_specifier -> . CHAR

    INT             shift and go to state 3
    CHAR            shift and go to state 5

    type_specifier                 shift and go to state 14

state 8

    (8) declaration -> EXTERN . type_specifier declarator SEMICOLON
    (13) type_specifier -> . INT
    (14) type_specifier -> . CHAR

    INT             shift and go to state 3
    CHAR            shift and go to state 5

    type_specifier                 shift and go to state 15

state 9

    (0) S' -> translation_unit .
    (2) translation_unit -> translation_unit . external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . declaration
    (5) function_definition -> . type_specifier declarator compound_statement
    (6) function_definition -> . STATIC type_specifier declarator compound_statement
    (7) declaration -> . type_specifier declarator SEMICOLON
    (8) declaration -> . EXTERN type_specifier declarator SEMICOLON
    (13) type_specifier -> . INT
    (14) type_specifier -> . CHAR

    STATIC          shift and go to state 7
    EXTERN          shift and go to state 8
    INT             shift and go to state 3
    CHAR            shift and go to state 5

    external_declaration           shift and go to state 16
    function_definition            shift and go to state 2
    declaration                    shift and go to state 4
    type_specifier                 shift and go to state 6

state 10

    (15) declarator -> direct_declarator .
    (18) direct_declarator -> direct_declarator . LEFT_ROUND parameter_type_list RIGHT_ROUND
    (19) direct_declarator -> direct_declarator . LEFT_ROUND RIGHT_ROUND

    SEMICOLON       reduce using rule 15 (declarator -> direct_declarator .)
    LEFT_CURL       reduce using rule 15 (declarator -> direct_declarator .)
    COMMA           reduce using rule 15 (declarator -> direct_declarator .)
    RIGHT_ROUND     reduce using rule 15 (declarator -> direct_declarator .)
    LEFT_ROUND      shift and go to state 17


state 11

    (5) function_definition -> type_specifier declarator . compound_statement
    (7) declaration -> type_specifier declarator . SEMICOLON
    (25) compound_statement -> . LEFT_CURL declaration_list_opt statement_list RIGHT_CURL
    (26) compound_statement -> . LEFT_CURL declaration_list_opt RIGHT_CURL

    SEMICOLON       shift and go to state 18
    LEFT_CURL       shift and go to state 20

    compound_statement             shift and go to state 19

state 12

    (16) declarator -> MULTIPLY . declarator
    (15) declarator -> . direct_declarator
    (16) declarator -> . MULTIPLY declarator
    (17) direct_declarator -> . IDENTIFIER
    (18) direct_declarator -> . direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
    (19) direct_declarator -> . direct_declarator LEFT_ROUND RIGHT_ROUND

    MULTIPLY        shift and go to state 12
    IDENTIFIER      shift and go to state 13

    direct_declarator              shift and go to state 10
    declarator                     shift and go to state 21

state 13

    (17) direct_declarator -> IDENTIFIER .

    LEFT_ROUND      reduce using rule 17 (direct_declarator -> IDENTIFIER .)
    SEMICOLON       reduce using rule 17 (direct_declarator -> IDENTIFIER .)
    LEFT_CURL       reduce using rule 17 (direct_declarator -> IDENTIFIER .)
    COMMA           reduce using rule 17 (direct_declarator -> IDENTIFIER .)
    RIGHT_ROUND     reduce using rule 17 (direct_declarator -> IDENTIFIER .)


state 14

    (6) function_definition -> STATIC type_specifier . declarator compound_statement
    (15) declarator -> . direct_declarator
    (16) declarator -> . MULTIPLY declarator
    (17) direct_declarator -> . IDENTIFIER
    (18) direct_declarator -> . direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
    (19) direct_declarator -> . direct_declarator LEFT_ROUND RIGHT_ROUND

    MULTIPLY        shift and go to state 12
    IDENTIFIER      shift and go to state 13

    direct_declarator              shift and go to state 10
    declarator                     shift and go to state 22

state 15

    (8) declaration -> EXTERN type_specifier . declarator SEMICOLON
    (15) declarator -> . direct_declarator
    (16) declarator -> . MULTIPLY declarator
    (17) direct_declarator -> . IDENTIFIER
    (18) direct_declarator -> . direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
    (19) direct_declarator -> . direct_declarator LEFT_ROUND RIGHT_ROUND

    MULTIPLY        shift and go to state 12
    IDENTIFIER      shift and go to state 13

    direct_declarator              shift and go to state 10
    declarator                     shift and go to state 23

state 16

    (2) translation_unit -> translation_unit external_declaration .

    STATIC          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    EXTERN          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    CHAR            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)


state 17

    (18) direct_declarator -> direct_declarator LEFT_ROUND . parameter_type_list RIGHT_ROUND
    (19) direct_declarator -> direct_declarator LEFT_ROUND . RIGHT_ROUND
    (20) parameter_type_list -> . parameter_list
    (21) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (22) parameter_list -> . parameter_declaration
    (23) parameter_list -> . parameter_list COMMA parameter_declaration
    (24) parameter_declaration -> . type_specifier declarator
    (13) type_specifier -> . INT
    (14) type_specifier -> . CHAR

    RIGHT_ROUND     shift and go to state 28
    INT             shift and go to state 3
    CHAR            shift and go to state 5

    type_specifier                 shift and go to state 24
    parameter_list                 shift and go to state 25
    parameter_type_list            shift and go to state 26
    parameter_declaration          shift and go to state 27

state 18

    (7) declaration -> type_specifier declarator SEMICOLON .

    STATIC          reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    EXTERN          reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    INT             reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    CHAR            reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    $end            reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    RIGHT_CURL      reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    LEFT_CURL       reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    IF              reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    WHILE           reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    FOR             reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    RETURN          reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    BREAK           reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    CONTINUE        reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    MINUS           reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    PLUS            reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    EXCLAMATION     reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    MULTIPLY        reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    AMPERSAND       reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    INT_NUM         reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    REAL_NUM        reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    CHARACTER       reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    LEFT_ROUND      reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)
    STRING          reduce using rule 7 (declaration -> type_specifier declarator SEMICOLON .)


state 19

    (5) function_definition -> type_specifier declarator compound_statement .

    STATIC          reduce using rule 5 (function_definition -> type_specifier declarator compound_statement .)
    EXTERN          reduce using rule 5 (function_definition -> type_specifier declarator compound_statement .)
    INT             reduce using rule 5 (function_definition -> type_specifier declarator compound_statement .)
    CHAR            reduce using rule 5 (function_definition -> type_specifier declarator compound_statement .)
    $end            reduce using rule 5 (function_definition -> type_specifier declarator compound_statement .)


state 20

    (25) compound_statement -> LEFT_CURL . declaration_list_opt statement_list RIGHT_CURL
    (26) compound_statement -> LEFT_CURL . declaration_list_opt RIGHT_CURL
    (9) declaration_list_opt -> . empty
    (10) declaration_list_opt -> . declaration_list
    (82) empty -> .
    (11) declaration_list -> . declaration
    (12) declaration_list -> . declaration_list declaration
    (7) declaration -> . type_specifier declarator SEMICOLON
    (8) declaration -> . EXTERN type_specifier declarator SEMICOLON
    (13) type_specifier -> . INT
    (14) type_specifier -> . CHAR

    RIGHT_CURL      reduce using rule 82 (empty -> .)
    LEFT_CURL       reduce using rule 82 (empty -> .)
    IF              reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    FOR             reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    BREAK           reduce using rule 82 (empty -> .)
    CONTINUE        reduce using rule 82 (empty -> .)
    MINUS           reduce using rule 82 (empty -> .)
    PLUS            reduce using rule 82 (empty -> .)
    EXCLAMATION     reduce using rule 82 (empty -> .)
    MULTIPLY        reduce using rule 82 (empty -> .)
    AMPERSAND       reduce using rule 82 (empty -> .)
    IDENTIFIER      reduce using rule 82 (empty -> .)
    INT_NUM         reduce using rule 82 (empty -> .)
    REAL_NUM        reduce using rule 82 (empty -> .)
    CHARACTER       reduce using rule 82 (empty -> .)
    LEFT_ROUND      reduce using rule 82 (empty -> .)
    STRING          reduce using rule 82 (empty -> .)
    EXTERN          shift and go to state 8
    INT             shift and go to state 3
    CHAR            shift and go to state 5

    declaration_list_opt           shift and go to state 29
    type_specifier                 shift and go to state 30
    declaration_list               shift and go to state 31
    declaration                    shift and go to state 32
    empty                          shift and go to state 33

state 21

    (16) declarator -> MULTIPLY declarator .

    SEMICOLON       reduce using rule 16 (declarator -> MULTIPLY declarator .)
    LEFT_CURL       reduce using rule 16 (declarator -> MULTIPLY declarator .)
    COMMA           reduce using rule 16 (declarator -> MULTIPLY declarator .)
    RIGHT_ROUND     reduce using rule 16 (declarator -> MULTIPLY declarator .)


state 22

    (6) function_definition -> STATIC type_specifier declarator . compound_statement
    (25) compound_statement -> . LEFT_CURL declaration_list_opt statement_list RIGHT_CURL
    (26) compound_statement -> . LEFT_CURL declaration_list_opt RIGHT_CURL

    LEFT_CURL       shift and go to state 20

    compound_statement             shift and go to state 34

state 23

    (8) declaration -> EXTERN type_specifier declarator . SEMICOLON

    SEMICOLON       shift and go to state 35


state 24

    (24) parameter_declaration -> type_specifier . declarator
    (15) declarator -> . direct_declarator
    (16) declarator -> . MULTIPLY declarator
    (17) direct_declarator -> . IDENTIFIER
    (18) direct_declarator -> . direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
    (19) direct_declarator -> . direct_declarator LEFT_ROUND RIGHT_ROUND

    MULTIPLY        shift and go to state 12
    IDENTIFIER      shift and go to state 13

    direct_declarator              shift and go to state 10
    declarator                     shift and go to state 36

state 25

    (20) parameter_type_list -> parameter_list .
    (21) parameter_type_list -> parameter_list . COMMA ELLIPSIS
    (23) parameter_list -> parameter_list . COMMA parameter_declaration

    RIGHT_ROUND     reduce using rule 20 (parameter_type_list -> parameter_list .)
    COMMA           shift and go to state 37


state 26

    (18) direct_declarator -> direct_declarator LEFT_ROUND parameter_type_list . RIGHT_ROUND

    RIGHT_ROUND     shift and go to state 38


state 27

    (22) parameter_list -> parameter_declaration .

    COMMA           reduce using rule 22 (parameter_list -> parameter_declaration .)
    RIGHT_ROUND     reduce using rule 22 (parameter_list -> parameter_declaration .)


state 28

    (19) direct_declarator -> direct_declarator LEFT_ROUND RIGHT_ROUND .

    LEFT_ROUND      reduce using rule 19 (direct_declarator -> direct_declarator LEFT_ROUND RIGHT_ROUND .)
    SEMICOLON       reduce using rule 19 (direct_declarator -> direct_declarator LEFT_ROUND RIGHT_ROUND .)
    LEFT_CURL       reduce using rule 19 (direct_declarator -> direct_declarator LEFT_ROUND RIGHT_ROUND .)
    COMMA           reduce using rule 19 (direct_declarator -> direct_declarator LEFT_ROUND RIGHT_ROUND .)
    RIGHT_ROUND     reduce using rule 19 (direct_declarator -> direct_declarator LEFT_ROUND RIGHT_ROUND .)


state 29

    (25) compound_statement -> LEFT_CURL declaration_list_opt . statement_list RIGHT_CURL
    (26) compound_statement -> LEFT_CURL declaration_list_opt . RIGHT_CURL
    (80) statement_list -> . statement
    (81) statement_list -> . statement_list statement
    (67) statement -> . compound_statement
    (68) statement -> . expression_statement
    (69) statement -> . selection_statement
    (70) statement -> . iteration_statement
    (71) statement -> . jump_statement
    (25) compound_statement -> . LEFT_CURL declaration_list_opt statement_list RIGHT_CURL
    (26) compound_statement -> . LEFT_CURL declaration_list_opt RIGHT_CURL
    (27) expression_statement -> . expression SEMICOLON
    (78) selection_statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (79) selection_statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (76) iteration_statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (77) iteration_statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (72) jump_statement -> . RETURN SEMICOLON
    (73) jump_statement -> . RETURN expression SEMICOLON
    (74) jump_statement -> . BREAK SEMICOLON
    (75) jump_statement -> . CONTINUE SEMICOLON
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression EQUAL expression
    (30) expression -> . equality_expression ADD_ASSIGN expression
    (31) expression -> . equality_expression SUB_ASSIGN expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression L_OP additive_expression
    (37) relational_expression -> . relational_expression G_OP additive_expression
    (38) relational_expression -> . relational_expression LE_OP additive_expression
    (39) relational_expression -> . relational_expression GE_OP additive_expression
    (56) additive_expression -> . mult_expression
    (57) additive_expression -> . additive_expression PLUS mult_expression
    (58) additive_expression -> . additive_expression MINUS mult_expression
    (52) mult_expression -> . unary_expression
    (53) mult_expression -> . mult_expression MULTIPLY unary_expression
    (54) mult_expression -> . mult_expression DIVIDE unary_expression
    (55) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . PLUS unary_expression
    (49) unary_expression -> . EXCLAMATION unary_expression
    (50) unary_expression -> . MULTIPLY unary_expression
    (51) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (42) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (43) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (59) primary_expression -> . IDENTIFIER
    (60) primary_expression -> . INT_NUM
    (61) primary_expression -> . REAL_NUM
    (62) primary_expression -> . CHARACTER
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (65) string_literal -> . STRING
    (66) string_literal -> . string_literal STRING

    RIGHT_CURL      shift and go to state 43
    LEFT_CURL       shift and go to state 20
    IF              shift and go to state 64
    WHILE           shift and go to state 44
    FOR             shift and go to state 58
    RETURN          shift and go to state 41
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 69
    MINUS           shift and go to state 47
    PLUS            shift and go to state 53
    EXCLAMATION     shift and go to state 40
    MULTIPLY        shift and go to state 45
    AMPERSAND       shift and go to state 61
    IDENTIFIER      shift and go to state 57
    INT_NUM         shift and go to state 68
    REAL_NUM        shift and go to state 72
    CHARACTER       shift and go to state 59
    LEFT_ROUND      shift and go to state 66
    STRING          shift and go to state 56

    expression_statement           shift and go to state 39
    string_literal                 shift and go to state 49
    unary_expression               shift and go to state 42
    compound_statement             shift and go to state 50
    expression                     shift and go to state 71
    selection_statement            shift and go to state 51
    postfix_expression             shift and go to state 52
    mult_expression                shift and go to state 60
    additive_expression            shift and go to state 48
    jump_statement                 shift and go to state 65
    statement                      shift and go to state 55
    statement_list                 shift and go to state 70
    iteration_statement            shift and go to state 46
    primary_expression             shift and go to state 62
    equality_expression            shift and go to state 63
    relational_expression          shift and go to state 54

state 30

    (7) declaration -> type_specifier . declarator SEMICOLON
    (15) declarator -> . direct_declarator
    (16) declarator -> . MULTIPLY declarator
    (17) direct_declarator -> . IDENTIFIER
    (18) direct_declarator -> . direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
    (19) direct_declarator -> . direct_declarator LEFT_ROUND RIGHT_ROUND

    MULTIPLY        shift and go to state 12
