Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 77    expression -> IDENTIFIER
Rule 78    expression -> array
Rule 79    expression -> constant
Rule 80    expression -> assignment
Rule 81    expression -> unary_expression
Rule 82    expression -> function_call
Rule 83    assignment -> equal_or_initialise
Rule 84    equal_or_initialise -> IDENTIFIER EQUAL expression
Rule 85    assignment -> array EQUAL expression
Rule 86    assignment -> IDENTIFIER ADD_ASSIGN expression
Rule 87    assignment -> IDENTIFIER SUB_ASSIGN expression
Rule 88    assignment -> IDENTIFIER DIV_ASSIGN expression
Rule 89    assignment -> IDENTIFIER MUL_ASSIGN expression
Rule 90    assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 91    assignment -> array ADD_ASSIGN expression
Rule 92    assignment -> array SUB_ASSIGN expression
Rule 93    assignment -> array DIV_ASSIGN expression
Rule 94    assignment -> array MOD_ASSIGN expression
Rule 95    unary_expression -> IDENTIFIER INC_OP
Rule 96    unary_expression -> IDENTIFIER DEC_OP
Rule 97    unary_expression -> array INC_OP
Rule 98    unary_expression -> array DEC_OP
Rule 99    unary_expression -> INC_OP IDENTIFIER
Rule 100   unary_expression -> INC_OP array
Rule 101   unary_expression -> DEC_OP IDENTIFIER
Rule 102   unary_expression -> DEC_OP array
Rule 103   function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
Rule 104   function_call_list -> function_argument
Rule 105   function_call_list -> function_call_list COMMA function_argument
Rule 106   function_argument -> IDENTIFIER
Rule 107   function_argument -> array
Rule 108   function_argument -> constant

Terminals, with rules where they appear

ADD_ASSIGN           : 86 91
AMPERSAND            : 
AND_ASSIGN           : 
AND_OP               : 74
AUTO                 : 
BREAK                : 36
CASE                 : 
CHAR                 : 9
CHARACTER            : 48
COLON                : 
COMMA                : 18 41 105
COMMENT              : 
COMMENTS             : 
CONST                : 
CONTINUE             : 35
DEC_OP               : 96 98 101 102
DEFAULT              : 
DIVIDE               : 67
DIV_ASSIGN           : 88 93
DO                   : 
DOT                  : 
DOUBLE               : 14
ELLIPSIS             : 
ELSE                 : 26 27 28 29
ENUM                 : 
EQUAL                : 84 85
EQ_OP                : 71
EXCLAMATION          : 
EXP_NUM              : 50 54 58
EXTERN               : 
FLOAT                : 13
FOR                  : 30 31
GE_OP                : 72
GOTO                 : 
G_OP                 : 69
HASH                 : 
HEADER               : 
HEX_NUM              : 45 51 55
IDENTIFIER           : 6 19 21 42 59 77 84 86 87 88 89 90 95 96 99 101 103 106
IF                   : 24 25 26 27 28 29
INC_OP               : 95 97 99 100
INT                  : 11
INT_NUM              : 47 53 57 60 61
LEFT_ASSIGN          : 
LEFT_CURL            : 21 24 27 28 29 29 30 33
LEFT_OP              : 
LEFT_ROUND           : 6 21 24 25 26 27 28 29 30 31 33 34 76 103
LEFT_SQUARE          : 60 61
LE_OP                : 73
LONG                 : 12
L_OP                 : 68
MINUS                : 55 56 57 58 65
MODULO               : 
MOD_ASSIGN           : 90 94
MULTIPLY             : 66
MUL_ASSIGN           : 89
NE_OP                : 70
OR_ASSIGN            : 
OR_OP                : 75
PIPE                 : 
PLUS                 : 51 52 53 54 64
POWER                : 
PTR_OP               : 
QUESTION             : 
REAL_NUM             : 46 52 56
REGISTER             : 
RETURN               : 37 38
RIGHT_ASSIGN         : 
RIGHT_CURL           : 21 24 27 28 29 29 30 33
RIGHT_OP             : 
RIGHT_ROUND          : 6 21 24 25 26 27 28 29 30 31 33 34 76 103
RIGHT_SQUARE         : 60 61
SEMICOLON            : 6 35 36 37 38 39 62 63
SHORT                : 10
SIGNED               : 15
SIZEOF               : 
STATIC               : 
STRING               : 49
STRUCT               : 
SUB_ASSIGN           : 87 92
SWITCH               : 
TILDA                : 
TYPEDEF              : 
UNION                : 
UNSIGNED             : 16
VOID                 : 8
VOLATILE             : 
WHILE                : 33 34
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

argument             : 17 18
argument_list        : 6 18 21
array                : 20 43 78 85 91 92 93 94 97 98 100 102 107
array_index          : 59 60
assignment           : 80
constant             : 79 108
declaration          : 40 41
declaration_list     : 39 41
equal_or_initialise  : 44 83
expression           : 24 25 26 27 28 29 30 31 33 34 38 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 84 85 86 87 88 89 90 91 92 93 94
expression_statement : 30 30 31 31 32
function             : 2 3
function_argument    : 104 105
function_call        : 82
function_call_list   : 103 105
function_declaration : 4
function_definition  : 5
function_list        : 1 2
program              : 0
return_type_specifier : 6 21
statement            : 22 23 25 26 26 27 28 31 34
statement_list       : 21 22 24 27 28 29 29 30 33
type_specifier       : 7 19 20 39
unary_expression     : 81

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) function_list -> . function_list function
    (3) function_list -> . function
    (4) function -> . function_declaration
    (5) function -> . function_definition
    (6) function_declaration -> . return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (21) function_definition -> . return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (7) return_type_specifier -> . type_specifier
    (8) return_type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . SHORT
    (11) type_specifier -> . INT
    (12) type_specifier -> . LONG
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . DOUBLE
    (15) type_specifier -> . SIGNED
    (16) type_specifier -> . UNSIGNED

    VOID            shift and go to state 3
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6

    function                       shift and go to state 9
    return_type_specifier          shift and go to state 1
    function_definition            shift and go to state 10
    function_declaration           shift and go to state 11
    function_list                  shift and go to state 12
    type_specifier                 shift and go to state 5
    program                        shift and go to state 8

state 1

    (6) function_declaration -> return_type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (21) function_definition -> return_type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL

    IDENTIFIER      shift and go to state 17


state 2

    (10) type_specifier -> SHORT .

    IDENTIFIER      reduce using rule 10 (type_specifier -> SHORT .)


state 3

    (8) return_type_specifier -> VOID .

    IDENTIFIER      reduce using rule 8 (return_type_specifier -> VOID .)


state 4

    (9) type_specifier -> CHAR .

    IDENTIFIER      reduce using rule 9 (type_specifier -> CHAR .)


state 5

    (7) return_type_specifier -> type_specifier .

    IDENTIFIER      reduce using rule 7 (return_type_specifier -> type_specifier .)


state 6

    (16) type_specifier -> UNSIGNED .

    IDENTIFIER      reduce using rule 16 (type_specifier -> UNSIGNED .)


state 7

    (12) type_specifier -> LONG .

    IDENTIFIER      reduce using rule 12 (type_specifier -> LONG .)


state 8

    (0) S' -> program .



state 9

    (3) function_list -> function .

    VOID            reduce using rule 3 (function_list -> function .)
    CHAR            reduce using rule 3 (function_list -> function .)
    SHORT           reduce using rule 3 (function_list -> function .)
    INT             reduce using rule 3 (function_list -> function .)
    LONG            reduce using rule 3 (function_list -> function .)
    FLOAT           reduce using rule 3 (function_list -> function .)
    DOUBLE          reduce using rule 3 (function_list -> function .)
    SIGNED          reduce using rule 3 (function_list -> function .)
    UNSIGNED        reduce using rule 3 (function_list -> function .)
    $end            reduce using rule 3 (function_list -> function .)


state 10

    (5) function -> function_definition .

    VOID            reduce using rule 5 (function -> function_definition .)
    CHAR            reduce using rule 5 (function -> function_definition .)
    SHORT           reduce using rule 5 (function -> function_definition .)
    INT             reduce using rule 5 (function -> function_definition .)
    LONG            reduce using rule 5 (function -> function_definition .)
    FLOAT           reduce using rule 5 (function -> function_definition .)
    DOUBLE          reduce using rule 5 (function -> function_definition .)
    SIGNED          reduce using rule 5 (function -> function_definition .)
    UNSIGNED        reduce using rule 5 (function -> function_definition .)
    $end            reduce using rule 5 (function -> function_definition .)


state 11

    (4) function -> function_declaration .

    VOID            reduce using rule 4 (function -> function_declaration .)
    CHAR            reduce using rule 4 (function -> function_declaration .)
    SHORT           reduce using rule 4 (function -> function_declaration .)
    INT             reduce using rule 4 (function -> function_declaration .)
    LONG            reduce using rule 4 (function -> function_declaration .)
    FLOAT           reduce using rule 4 (function -> function_declaration .)
    DOUBLE          reduce using rule 4 (function -> function_declaration .)
    SIGNED          reduce using rule 4 (function -> function_declaration .)
    UNSIGNED        reduce using rule 4 (function -> function_declaration .)
    $end            reduce using rule 4 (function -> function_declaration .)


state 12

    (1) program -> function_list .
    (2) function_list -> function_list . function
    (4) function -> . function_declaration
    (5) function -> . function_definition
    (6) function_declaration -> . return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (21) function_definition -> . return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (7) return_type_specifier -> . type_specifier
    (8) return_type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . SHORT
    (11) type_specifier -> . INT
    (12) type_specifier -> . LONG
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . DOUBLE
    (15) type_specifier -> . SIGNED
    (16) type_specifier -> . UNSIGNED

    $end            reduce using rule 1 (program -> function_list .)
    VOID            shift and go to state 3
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6

    function                       shift and go to state 18
    return_type_specifier          shift and go to state 1
    function_definition            shift and go to state 10
    function_declaration           shift and go to state 11
    type_specifier                 shift and go to state 5

state 13

    (11) type_specifier -> INT .

    IDENTIFIER      reduce using rule 11 (type_specifier -> INT .)


state 14

    (14) type_specifier -> DOUBLE .

    IDENTIFIER      reduce using rule 14 (type_specifier -> DOUBLE .)


state 15

    (13) type_specifier -> FLOAT .

    IDENTIFIER      reduce using rule 13 (type_specifier -> FLOAT .)


state 16

    (15) type_specifier -> SIGNED .

    IDENTIFIER      reduce using rule 15 (type_specifier -> SIGNED .)


state 17

    (6) function_declaration -> return_type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (21) function_definition -> return_type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL

    LEFT_ROUND      shift and go to state 19


state 18

    (2) function_list -> function_list function .

    VOID            reduce using rule 2 (function_list -> function_list function .)
    CHAR            reduce using rule 2 (function_list -> function_list function .)
    SHORT           reduce using rule 2 (function_list -> function_list function .)
    INT             reduce using rule 2 (function_list -> function_list function .)
    LONG            reduce using rule 2 (function_list -> function_list function .)
    FLOAT           reduce using rule 2 (function_list -> function_list function .)
    DOUBLE          reduce using rule 2 (function_list -> function_list function .)
    SIGNED          reduce using rule 2 (function_list -> function_list function .)
    UNSIGNED        reduce using rule 2 (function_list -> function_list function .)
    $end            reduce using rule 2 (function_list -> function_list function .)


state 19

    (6) function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND SEMICOLON
    (21) function_definition -> return_type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (17) argument_list -> . argument
    (18) argument_list -> . argument_list COMMA argument
    (19) argument -> . type_specifier IDENTIFIER
    (20) argument -> . type_specifier array
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . SHORT
    (11) type_specifier -> . INT
    (12) type_specifier -> . LONG
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . DOUBLE
    (15) type_specifier -> . SIGNED
    (16) type_specifier -> . UNSIGNED

    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6

    type_specifier                 shift and go to state 20
    argument                       shift and go to state 21
    argument_list                  shift and go to state 22

state 20

    (19) argument -> type_specifier . IDENTIFIER
    (20) argument -> type_specifier . array
    (59) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 23

    array                          shift and go to state 24

state 21

    (17) argument_list -> argument .

    RIGHT_ROUND     reduce using rule 17 (argument_list -> argument .)
    COMMA           reduce using rule 17 (argument_list -> argument .)


state 22

    (6) function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND SEMICOLON
    (21) function_definition -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (18) argument_list -> argument_list . COMMA argument

    RIGHT_ROUND     shift and go to state 25
    COMMA           shift and go to state 26


state 23

    (19) argument -> type_specifier IDENTIFIER .
    (59) array -> IDENTIFIER . array_index
    (60) array_index -> . array_index LEFT_SQUARE INT_NUM RIGHT_SQUARE
    (61) array_index -> . LEFT_SQUARE INT_NUM RIGHT_SQUARE

    RIGHT_ROUND     reduce using rule 19 (argument -> type_specifier IDENTIFIER .)
    COMMA           reduce using rule 19 (argument -> type_specifier IDENTIFIER .)
    LEFT_SQUARE     shift and go to state 27

    array_index                    shift and go to state 28

state 24

    (20) argument -> type_specifier array .

    RIGHT_ROUND     reduce using rule 20 (argument -> type_specifier array .)
    COMMA           reduce using rule 20 (argument -> type_specifier array .)


state 25

    (6) function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND . SEMICOLON
    (21) function_definition -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND . LEFT_CURL statement_list RIGHT_CURL

    SEMICOLON       shift and go to state 29
    LEFT_CURL       shift and go to state 30


state 26

    (18) argument_list -> argument_list COMMA . argument
    (19) argument -> . type_specifier IDENTIFIER
    (20) argument -> . type_specifier array
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . SHORT
    (11) type_specifier -> . INT
    (12) type_specifier -> . LONG
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . DOUBLE
    (15) type_specifier -> . SIGNED
    (16) type_specifier -> . UNSIGNED

    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6

    type_specifier                 shift and go to state 20
    argument                       shift and go to state 31

state 27

    (61) array_index -> LEFT_SQUARE . INT_NUM RIGHT_SQUARE

    INT_NUM         shift and go to state 32


state 28

    (59) array -> IDENTIFIER array_index .
    (60) array_index -> array_index . LEFT_SQUARE INT_NUM RIGHT_SQUARE

    SEMICOLON       reduce using rule 59 (array -> IDENTIFIER array_index .)
    COMMA           reduce using rule 59 (array -> IDENTIFIER array_index .)
    EQUAL           reduce using rule 59 (array -> IDENTIFIER array_index .)
    ADD_ASSIGN      reduce using rule 59 (array -> IDENTIFIER array_index .)
    SUB_ASSIGN      reduce using rule 59 (array -> IDENTIFIER array_index .)
    DIV_ASSIGN      reduce using rule 59 (array -> IDENTIFIER array_index .)
    MOD_ASSIGN      reduce using rule 59 (array -> IDENTIFIER array_index .)
    INC_OP          reduce using rule 59 (array -> IDENTIFIER array_index .)
    DEC_OP          reduce using rule 59 (array -> IDENTIFIER array_index .)
    PLUS            reduce using rule 59 (array -> IDENTIFIER array_index .)
    MINUS           reduce using rule 59 (array -> IDENTIFIER array_index .)
    MULTIPLY        reduce using rule 59 (array -> IDENTIFIER array_index .)
    DIVIDE          reduce using rule 59 (array -> IDENTIFIER array_index .)
    L_OP            reduce using rule 59 (array -> IDENTIFIER array_index .)
    G_OP            reduce using rule 59 (array -> IDENTIFIER array_index .)
    NE_OP           reduce using rule 59 (array -> IDENTIFIER array_index .)
    EQ_OP           reduce using rule 59 (array -> IDENTIFIER array_index .)
    GE_OP           reduce using rule 59 (array -> IDENTIFIER array_index .)
    LE_OP           reduce using rule 59 (array -> IDENTIFIER array_index .)
    AND_OP          reduce using rule 59 (array -> IDENTIFIER array_index .)
    OR_OP           reduce using rule 59 (array -> IDENTIFIER array_index .)
    RIGHT_ROUND     reduce using rule 59 (array -> IDENTIFIER array_index .)
    LEFT_SQUARE     shift and go to state 33


state 29

    (6) function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .

    VOID            reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    CHAR            reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    SHORT           reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    INT             reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    LONG            reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    FLOAT           reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    DOUBLE          reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    SIGNED          reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    UNSIGNED        reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    $end            reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)


state 30

    (21) function_definition -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL . statement_list RIGHT_CURL
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (34) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (35) statement -> . CONTINUE SEMICOLON
    (36) statement -> . BREAK SEMICOLON
    (37) statement -> . RETURN SEMICOLON
    (38) statement -> . RETURN expression SEMICOLON
    (39) statement -> . type_specifier declaration_list SEMICOLON
    (62) expression_statement -> . SEMICOLON
    (63) expression_statement -> . expression SEMICOLON
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . SHORT
    (11) type_specifier -> . INT
    (12) type_specifier -> . LONG
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . DOUBLE
    (15) type_specifier -> . SIGNED
    (16) type_specifier -> . UNSIGNED
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression L_OP expression
    (69) expression -> . expression G_OP expression
    (70) expression -> . expression NE_OP expression
    (71) expression -> . expression EQ_OP expression
    (72) expression -> . expression GE_OP expression
    (73) expression -> . expression LE_OP expression
    (74) expression -> . expression AND_OP expression
    (75) expression -> . expression OR_OP expression
    (76) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (77) expression -> . IDENTIFIER
    (78) expression -> . array
    (79) expression -> . constant
    (80) expression -> . assignment
    (81) expression -> . unary_expression
    (82) expression -> . function_call
    (59) array -> . IDENTIFIER array_index
    (45) constant -> . HEX_NUM
    (46) constant -> . REAL_NUM
    (47) constant -> . INT_NUM
    (48) constant -> . CHARACTER
    (49) constant -> . STRING
    (50) constant -> . EXP_NUM
    (51) constant -> . PLUS HEX_NUM
    (52) constant -> . PLUS REAL_NUM
    (53) constant -> . PLUS INT_NUM
    (54) constant -> . PLUS EXP_NUM
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS REAL_NUM
    (57) constant -> . MINUS INT_NUM
    (58) constant -> . MINUS EXP_NUM
    (83) assignment -> . equal_or_initialise
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MOD_ASSIGN expression
    (95) unary_expression -> . IDENTIFIER INC_OP
    (96) unary_expression -> . IDENTIFIER DEC_OP
    (97) unary_expression -> . array INC_OP
    (98) unary_expression -> . array DEC_OP
    (99) unary_expression -> . INC_OP IDENTIFIER
    (100) unary_expression -> . INC_OP array
    (101) unary_expression -> . DEC_OP IDENTIFIER
    (102) unary_expression -> . DEC_OP array
    (103) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (84) equal_or_initialise -> . IDENTIFIER EQUAL expression

    IF              shift and go to state 57
    FOR             shift and go to state 53
    WHILE           shift and go to state 40
    CONTINUE        shift and go to state 61
