Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 78    assignment -> IDENTIFIER ADD_ASSIGN expression
Rule 79    assignment -> IDENTIFIER SUB_ASSIGN expression
Rule 80    assignment -> IDENTIFIER DIV_ASSIGN expression
Rule 81    assignment -> IDENTIFIER MUL_ASSIGN expression
Rule 82    assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 83    assignment -> array ADD_ASSIGN expression
Rule 84    assignment -> array SUB_ASSIGN expression
Rule 85    assignment -> array DIV_ASSIGN expression
Rule 86    assignment -> array MOD_ASSIGN expression
Rule 87    unary_expression -> IDENTIFIER INC_OP
Rule 88    unary_expression -> IDENTIFIER DEC_OP
Rule 89    unary_expression -> array INC_OP
Rule 90    unary_expression -> array DEC_OP
Rule 91    unary_expression -> INC_OP IDENTIFIER
Rule 92    unary_expression -> INC_OP array
Rule 93    unary_expression -> DEC_OP IDENTIFIER
Rule 94    unary_expression -> DEC_OP array
Rule 95    function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
Rule 96    function_call_list -> function_argument
Rule 97    function_call_list -> function_call_list COMMA function_argument
Rule 98    function_argument -> IDENTIFIER
Rule 99    function_argument -> array
Rule 100   function_argument -> constant

Terminals, with rules where they appear

ADD_ASSIGN           : 78 83
AMPERSAND            : 
AND_ASSIGN           : 
AND_OP               : 66
AUTO                 : 
BREAK                : 36
CASE                 : 
CHAR                 : 9
CHARACTER            : 48
COLON                : 
COMMA                : 18 41 97
COMMENT              : 
COMMENTS             : 
CONST                : 
CONTINUE             : 35
DEC_OP               : 88 90 93 94
DEFAULT              : 
DIVIDE               : 59
DIV_ASSIGN           : 80 85
DO                   : 
DOT                  : 
DOUBLE               : 14
ELLIPSIS             : 
ELSE                 : 26 27 28 29
ENUM                 : 
EQUAL                : 76 77
EQ_OP                : 63
EXCLAMATION          : 
EXP_NUM              : 50
EXTERN               : 
FLOAT                : 13
FOR                  : 30 31
GE_OP                : 64
GOTO                 : 
G_OP                 : 61
HASH                 : 
HEADER               : 
HEX_NUM              : 45
IDENTIFIER           : 6 19 21 42 51 69 76 78 79 80 81 82 87 88 91 93 95 98
IF                   : 24 25 26 27 28 29
INC_OP               : 87 89 91 92
INT                  : 11
INT_NUM              : 47 52 53
LEFT_ASSIGN          : 
LEFT_CURL            : 21 24 27 28 29 29 30 33
LEFT_OP              : 
LEFT_ROUND           : 6 21 24 25 26 27 28 29 30 31 33 34 68 95
LEFT_SQUARE          : 52 53
LE_OP                : 65
LONG                 : 12
L_OP                 : 60
MINUS                : 57
MODULO               : 
MOD_ASSIGN           : 82 86
MULTIPLY             : 58
MUL_ASSIGN           : 81
NE_OP                : 62
OR_ASSIGN            : 
OR_OP                : 67
PIPE                 : 
PLUS                 : 56
POWER                : 
PTR_OP               : 
QUESTION             : 
REAL_NUM             : 46
REGISTER             : 
RETURN               : 37 38
RIGHT_ASSIGN         : 
RIGHT_CURL           : 21 24 27 28 29 29 30 33
RIGHT_OP             : 
RIGHT_ROUND          : 6 21 24 25 26 27 28 29 30 31 33 34 68 95
RIGHT_SQUARE         : 52 53
SEMICOLON            : 6 35 36 37 38 39 54 55
SHORT                : 10
SIGNED               : 15
SIZEOF               : 
STATIC               : 
STRING               : 49
STRUCT               : 
SUB_ASSIGN           : 79 84
SWITCH               : 
TILDA                : 
TYPEDEF              : 
UNION                : 
UNSIGNED             : 16
VOID                 : 8
VOLATILE             : 
WHILE                : 33 34
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

argument             : 17 18
argument_list        : 6 18 21
array                : 20 43 70 77 83 84 85 86 89 90 92 94 99
array_index          : 51 52
assignment           : 72
constant             : 71 100
declaration          : 40 41
declaration_list     : 39 41
equal_or_initialise  : 44 75
expression           : 24 25 26 27 28 29 30 31 33 34 38 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 76 77 78 79 80 81 82 83 84 85 86
expression_statement : 30 30 31 31 32
function             : 2 3
function_argument    : 96 97
function_call        : 74
function_call_list   : 95 97
function_declaration : 4
function_definition  : 5
function_list        : 1 2
program              : 0
return_type_specifier : 6 21
statement            : 22 23 25 26 26 27 28 31 34
statement_list       : 21 22 24 27 28 29 29 30 33
type_specifier       : 7 19 20 39
unary_expression     : 73

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) function_list -> . function_list function
    (3) function_list -> . function
    (4) function -> . function_declaration
    (5) function -> . function_definition
    (6) function_declaration -> . return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (21) function_definition -> . return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (7) return_type_specifier -> . type_specifier
    (8) return_type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . SHORT
    (11) type_specifier -> . INT
    (12) type_specifier -> . LONG
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . DOUBLE
    (15) type_specifier -> . SIGNED
    (16) type_specifier -> . UNSIGNED

    VOID            shift and go to state 3
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6

    function                       shift and go to state 9
    return_type_specifier          shift and go to state 1
    function_definition            shift and go to state 10
    function_declaration           shift and go to state 11
    function_list                  shift and go to state 12
    type_specifier                 shift and go to state 5
    program                        shift and go to state 8

state 1

    (6) function_declaration -> return_type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (21) function_definition -> return_type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL

    IDENTIFIER      shift and go to state 17


state 2

    (10) type_specifier -> SHORT .

    IDENTIFIER      reduce using rule 10 (type_specifier -> SHORT .)


state 3

    (8) return_type_specifier -> VOID .

    IDENTIFIER      reduce using rule 8 (return_type_specifier -> VOID .)


state 4

    (9) type_specifier -> CHAR .

    IDENTIFIER      reduce using rule 9 (type_specifier -> CHAR .)


state 5

    (7) return_type_specifier -> type_specifier .

    IDENTIFIER      reduce using rule 7 (return_type_specifier -> type_specifier .)


state 6

    (16) type_specifier -> UNSIGNED .

    IDENTIFIER      reduce using rule 16 (type_specifier -> UNSIGNED .)


state 7

    (12) type_specifier -> LONG .

    IDENTIFIER      reduce using rule 12 (type_specifier -> LONG .)


state 8

    (0) S' -> program .



state 9

    (3) function_list -> function .

    VOID            reduce using rule 3 (function_list -> function .)
    CHAR            reduce using rule 3 (function_list -> function .)
    SHORT           reduce using rule 3 (function_list -> function .)
    INT             reduce using rule 3 (function_list -> function .)
    LONG            reduce using rule 3 (function_list -> function .)
    FLOAT           reduce using rule 3 (function_list -> function .)
    DOUBLE          reduce using rule 3 (function_list -> function .)
    SIGNED          reduce using rule 3 (function_list -> function .)
    UNSIGNED        reduce using rule 3 (function_list -> function .)
    $end            reduce using rule 3 (function_list -> function .)


state 10

    (5) function -> function_definition .

    VOID            reduce using rule 5 (function -> function_definition .)
    CHAR            reduce using rule 5 (function -> function_definition .)
    SHORT           reduce using rule 5 (function -> function_definition .)
    INT             reduce using rule 5 (function -> function_definition .)
    LONG            reduce using rule 5 (function -> function_definition .)
    FLOAT           reduce using rule 5 (function -> function_definition .)
    DOUBLE          reduce using rule 5 (function -> function_definition .)
    SIGNED          reduce using rule 5 (function -> function_definition .)
    UNSIGNED        reduce using rule 5 (function -> function_definition .)
    $end            reduce using rule 5 (function -> function_definition .)


state 11

    (4) function -> function_declaration .

    VOID            reduce using rule 4 (function -> function_declaration .)
    CHAR            reduce using rule 4 (function -> function_declaration .)
    SHORT           reduce using rule 4 (function -> function_declaration .)
    INT             reduce using rule 4 (function -> function_declaration .)
    LONG            reduce using rule 4 (function -> function_declaration .)
    FLOAT           reduce using rule 4 (function -> function_declaration .)
    DOUBLE          reduce using rule 4 (function -> function_declaration .)
    SIGNED          reduce using rule 4 (function -> function_declaration .)
    UNSIGNED        reduce using rule 4 (function -> function_declaration .)
    $end            reduce using rule 4 (function -> function_declaration .)


state 12

    (1) program -> function_list .
    (2) function_list -> function_list . function
    (4) function -> . function_declaration
    (5) function -> . function_definition
    (6) function_declaration -> . return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (21) function_definition -> . return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (7) return_type_specifier -> . type_specifier
    (8) return_type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . SHORT
    (11) type_specifier -> . INT
    (12) type_specifier -> . LONG
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . DOUBLE
    (15) type_specifier -> . SIGNED
    (16) type_specifier -> . UNSIGNED

    $end            reduce using rule 1 (program -> function_list .)
    VOID            shift and go to state 3
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6

    function                       shift and go to state 18
    return_type_specifier          shift and go to state 1
    function_definition            shift and go to state 10
    function_declaration           shift and go to state 11
    type_specifier                 shift and go to state 5

state 13

    (11) type_specifier -> INT .

    IDENTIFIER      reduce using rule 11 (type_specifier -> INT .)


state 14

    (14) type_specifier -> DOUBLE .

    IDENTIFIER      reduce using rule 14 (type_specifier -> DOUBLE .)


state 15

    (13) type_specifier -> FLOAT .

    IDENTIFIER      reduce using rule 13 (type_specifier -> FLOAT .)


state 16

    (15) type_specifier -> SIGNED .

    IDENTIFIER      reduce using rule 15 (type_specifier -> SIGNED .)


state 17

    (6) function_declaration -> return_type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (21) function_definition -> return_type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL

    LEFT_ROUND      shift and go to state 19


state 18

    (2) function_list -> function_list function .

    VOID            reduce using rule 2 (function_list -> function_list function .)
    CHAR            reduce using rule 2 (function_list -> function_list function .)
    SHORT           reduce using rule 2 (function_list -> function_list function .)
    INT             reduce using rule 2 (function_list -> function_list function .)
    LONG            reduce using rule 2 (function_list -> function_list function .)
    FLOAT           reduce using rule 2 (function_list -> function_list function .)
    DOUBLE          reduce using rule 2 (function_list -> function_list function .)
    SIGNED          reduce using rule 2 (function_list -> function_list function .)
    UNSIGNED        reduce using rule 2 (function_list -> function_list function .)
    $end            reduce using rule 2 (function_list -> function_list function .)


state 19

    (6) function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND SEMICOLON
    (21) function_definition -> return_type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (17) argument_list -> . argument
    (18) argument_list -> . argument_list COMMA argument
    (19) argument -> . type_specifier IDENTIFIER
    (20) argument -> . type_specifier array
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . SHORT
    (11) type_specifier -> . INT
    (12) type_specifier -> . LONG
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . DOUBLE
    (15) type_specifier -> . SIGNED
    (16) type_specifier -> . UNSIGNED

    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6

    type_specifier                 shift and go to state 20
    argument                       shift and go to state 21
    argument_list                  shift and go to state 22

state 20

    (19) argument -> type_specifier . IDENTIFIER
    (20) argument -> type_specifier . array
    (51) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 23

    array                          shift and go to state 24

state 21

    (17) argument_list -> argument .

    RIGHT_ROUND     reduce using rule 17 (argument_list -> argument .)
    COMMA           reduce using rule 17 (argument_list -> argument .)


state 22

    (6) function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND SEMICOLON
    (21) function_definition -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (18) argument_list -> argument_list . COMMA argument

    RIGHT_ROUND     shift and go to state 25
    COMMA           shift and go to state 26


state 23

    (19) argument -> type_specifier IDENTIFIER .
    (51) array -> IDENTIFIER . array_index
    (52) array_index -> . array_index LEFT_SQUARE INT_NUM RIGHT_SQUARE
    (53) array_index -> . LEFT_SQUARE INT_NUM RIGHT_SQUARE

    RIGHT_ROUND     reduce using rule 19 (argument -> type_specifier IDENTIFIER .)
    COMMA           reduce using rule 19 (argument -> type_specifier IDENTIFIER .)
    LEFT_SQUARE     shift and go to state 27

    array_index                    shift and go to state 28

state 24

    (20) argument -> type_specifier array .

    RIGHT_ROUND     reduce using rule 20 (argument -> type_specifier array .)
    COMMA           reduce using rule 20 (argument -> type_specifier array .)


state 25

    (6) function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND . SEMICOLON
    (21) function_definition -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND . LEFT_CURL statement_list RIGHT_CURL

    SEMICOLON       shift and go to state 29
    LEFT_CURL       shift and go to state 30


state 26

    (18) argument_list -> argument_list COMMA . argument
    (19) argument -> . type_specifier IDENTIFIER
    (20) argument -> . type_specifier array
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . SHORT
    (11) type_specifier -> . INT
    (12) type_specifier -> . LONG
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . DOUBLE
    (15) type_specifier -> . SIGNED
    (16) type_specifier -> . UNSIGNED

    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6

    type_specifier                 shift and go to state 20
    argument                       shift and go to state 31

state 27

    (53) array_index -> LEFT_SQUARE . INT_NUM RIGHT_SQUARE

    INT_NUM         shift and go to state 32


state 28

    (51) array -> IDENTIFIER array_index .
    (52) array_index -> array_index . LEFT_SQUARE INT_NUM RIGHT_SQUARE

    EQUAL           reduce using rule 51 (array -> IDENTIFIER array_index .)
    ADD_ASSIGN      reduce using rule 51 (array -> IDENTIFIER array_index .)
    SUB_ASSIGN      reduce using rule 51 (array -> IDENTIFIER array_index .)
    DIV_ASSIGN      reduce using rule 51 (array -> IDENTIFIER array_index .)
    MOD_ASSIGN      reduce using rule 51 (array -> IDENTIFIER array_index .)
    INC_OP          reduce using rule 51 (array -> IDENTIFIER array_index .)
    DEC_OP          reduce using rule 51 (array -> IDENTIFIER array_index .)
    SEMICOLON       reduce using rule 51 (array -> IDENTIFIER array_index .)
    PLUS            reduce using rule 51 (array -> IDENTIFIER array_index .)
    MINUS           reduce using rule 51 (array -> IDENTIFIER array_index .)
    MULTIPLY        reduce using rule 51 (array -> IDENTIFIER array_index .)
    DIVIDE          reduce using rule 51 (array -> IDENTIFIER array_index .)
    L_OP            reduce using rule 51 (array -> IDENTIFIER array_index .)
    G_OP            reduce using rule 51 (array -> IDENTIFIER array_index .)
    NE_OP           reduce using rule 51 (array -> IDENTIFIER array_index .)
    EQ_OP           reduce using rule 51 (array -> IDENTIFIER array_index .)
    GE_OP           reduce using rule 51 (array -> IDENTIFIER array_index .)
    LE_OP           reduce using rule 51 (array -> IDENTIFIER array_index .)
    AND_OP          reduce using rule 51 (array -> IDENTIFIER array_index .)
    OR_OP           reduce using rule 51 (array -> IDENTIFIER array_index .)
    RIGHT_ROUND     reduce using rule 51 (array -> IDENTIFIER array_index .)
    COMMA           reduce using rule 51 (array -> IDENTIFIER array_index .)
    LEFT_SQUARE     shift and go to state 33


state 29

    (6) function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .

    VOID            reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    CHAR            reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    SHORT           reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    INT             reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    LONG            reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    FLOAT           reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    DOUBLE          reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    SIGNED          reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    UNSIGNED        reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    $end            reduce using rule 6 (function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)


state 30

    (21) function_definition -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL . statement_list RIGHT_CURL
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (34) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (35) statement -> . CONTINUE SEMICOLON
    (36) statement -> . BREAK SEMICOLON
    (37) statement -> . RETURN SEMICOLON
    (38) statement -> . RETURN expression SEMICOLON
    (39) statement -> . type_specifier declaration_list SEMICOLON
    (54) expression_statement -> . SEMICOLON
    (55) expression_statement -> . expression SEMICOLON
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . SHORT
    (11) type_specifier -> . INT
    (12) type_specifier -> . LONG
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . DOUBLE
    (15) type_specifier -> . SIGNED
    (16) type_specifier -> . UNSIGNED
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression L_OP expression
    (61) expression -> . expression G_OP expression
    (62) expression -> . expression NE_OP expression
    (63) expression -> . expression EQ_OP expression
    (64) expression -> . expression GE_OP expression
    (65) expression -> . expression LE_OP expression
    (66) expression -> . expression AND_OP expression
    (67) expression -> . expression OR_OP expression
    (68) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (69) expression -> . IDENTIFIER
    (70) expression -> . array
    (71) expression -> . constant
    (72) expression -> . assignment
    (73) expression -> . unary_expression
    (74) expression -> . function_call
    (51) array -> . IDENTIFIER array_index
    (45) constant -> . HEX_NUM
    (46) constant -> . REAL_NUM
    (47) constant -> . INT_NUM
    (48) constant -> . CHARACTER
    (49) constant -> . STRING
    (50) constant -> . EXP_NUM
    (75) assignment -> . equal_or_initialise
    (77) assignment -> . array EQUAL expression
    (78) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (79) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (80) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (81) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (82) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (83) assignment -> . array ADD_ASSIGN expression
    (84) assignment -> . array SUB_ASSIGN expression
    (85) assignment -> . array DIV_ASSIGN expression
    (86) assignment -> . array MOD_ASSIGN expression
    (87) unary_expression -> . IDENTIFIER INC_OP
    (88) unary_expression -> . IDENTIFIER DEC_OP
    (89) unary_expression -> . array INC_OP
    (90) unary_expression -> . array DEC_OP
    (91) unary_expression -> . INC_OP IDENTIFIER
    (92) unary_expression -> . INC_OP array
    (93) unary_expression -> . DEC_OP IDENTIFIER
    (94) unary_expression -> . DEC_OP array
    (95) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (76) equal_or_initialise -> . IDENTIFIER EQUAL expression

    IF              shift and go to state 55
    FOR             shift and go to state 51
    WHILE           shift and go to state 40
    CONTINUE        shift and go to state 59
    BREAK           shift and go to state 57
    RETURN          shift and go to state 35
    SEMICOLON       shift and go to state 46
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6
    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 47
    STRING          shift and go to state 44
    EXP_NUM         shift and go to state 41
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 34
