Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 82    expression -> unary_expression
Rule 83    expression -> function_call
Rule 84    expression -> TILDA expression
Rule 85    assignment -> array EQUAL expression
Rule 86    assignment -> IDENTIFIER EQUAL expression
Rule 87    assignment -> IDENTIFIER ADD_ASSIGN expression
Rule 88    assignment -> IDENTIFIER SUB_ASSIGN expression
Rule 89    assignment -> IDENTIFIER DIV_ASSIGN expression
Rule 90    assignment -> IDENTIFIER MUL_ASSIGN expression
Rule 91    assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 92    assignment -> array ADD_ASSIGN expression
Rule 93    assignment -> array SUB_ASSIGN expression
Rule 94    assignment -> array DIV_ASSIGN expression
Rule 95    assignment -> array MUL_ASSIGN expression
Rule 96    assignment -> array MOD_ASSIGN expression
Rule 97    unary_expression -> IDENTIFIER INC_OP
Rule 98    unary_expression -> IDENTIFIER DEC_OP
Rule 99    unary_expression -> array INC_OP
Rule 100   unary_expression -> array DEC_OP
Rule 101   unary_expression -> INC_OP IDENTIFIER
Rule 102   unary_expression -> INC_OP array
Rule 103   unary_expression -> DEC_OP IDENTIFIER
Rule 104   unary_expression -> DEC_OP array
Rule 105   function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
Rule 106   function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND
Rule 107   function_call_list -> function_argument
Rule 108   function_call_list -> function_call_list COMMA function_argument
Rule 109   function_argument -> IDENTIFIER
Rule 110   function_argument -> array
Rule 111   function_argument -> constant
Rule 112   left_curl -> LEFT_CURL
Rule 113   right_curl -> RIGHT_CURL

Terminals, with rules where they appear

ADD_ASSIGN           : 87 92
AMPERSAND            : 
AND_ASSIGN           : 
AND_OP               : 75
AUTO                 : 
BREAK                : 38
CASE                 : 
CHAR                 : 6
CHARACTER            : 49
COLON                : 
COMMA                : 16 41 108
COMMENT              : 
COMMENTS             : 
CONST                : 
CONTINUE             : 37
DEC_OP               : 98 100 103 104
DEFAULT              : 
DIVIDE               : 68
DIV_ASSIGN           : 89 94
DO                   : 
DOT                  : 
DOUBLE               : 12
ELLIPSIS             : 
ELSE                 : 25 26 27 28
ENUM                 : 
EQUAL                : 45 85 86
EQ_OP                : 72
EXCLAMATION          : 
EXP_NUM              : 51 55 59
EXTERN               : 
FLOAT                : 11
FOR                  : 29 30
GE_OP                : 73
GOTO                 : 
G_OP                 : 70
HASH                 : 
HEADER               : 
HEX_NUM              : 46 52 56
IDENTIFIER           : 17 19 20 42 45 60 78 86 87 88 89 90 91 97 98 101 103 105 106 109
IF                   : 23 24 25 26 27 28
INC_OP               : 97 99 101 102
INT                  : 9
INT_NUM              : 48 54 58
LEFT_ASSIGN          : 
LEFT_CURL            : 112
LEFT_OP              : 
LEFT_ROUND           : 19 20 23 24 25 26 27 28 29 30 32 33 77 105 106
LEFT_SQUARE          : 61 62
LE_OP                : 74
LONG                 : 10
L_OP                 : 69
MINUS                : 56 57 58 59 66
MODULO               : 
MOD_ASSIGN           : 91 96
MULTIPLY             : 67
MUL_ASSIGN           : 90 95
NE_OP                : 71
OR_ASSIGN            : 
OR_OP                : 76
PIPE                 : 
PLUS                 : 52 53 54 55 65
POWER                : 
PTR_OP               : 
QUESTION             : 
REAL_NUM             : 47 53 57
REGISTER             : 
RETURN               : 34 35
RIGHT_ASSIGN         : 
RIGHT_CURL           : 113
RIGHT_OP             : 
RIGHT_ROUND          : 19 20 23 24 25 26 27 28 29 30 32 33 77 105 106
RIGHT_SQUARE         : 61 62
SEMICOLON            : 34 35 37 38 39 63 64
SHORT                : 8
SIGNED               : 13
SIZEOF               : 
STATIC               : 
STRING               : 50
STRUCT               : 
SUB_ASSIGN           : 88 93
SWITCH               : 
TILDA                : 84
TYPEDEF              : 
UNION                : 
UNSIGNED             : 14
VOID                 : 7
VOLATILE             : 
WHILE                : 32 33
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

argument             : 15 16
argument_list        : 16 19
array                : 18 43 79 85 92 93 94 95 96 99 100 102 104 110
array_index          : 60 61
assignment           : 81
constant             : 80 111
declaration          : 40 41
declaration_assignment : 44
declaration_list     : 39 41
declaration_statement : 5 36
expression           : 23 24 25 26 27 28 29 30 32 33 35 45 61 62 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 84 85 86 87 88 89 90 91 92 93 94 95 96
expression_statement : 29 29 30 30 31
function             : 2 3
function_argument    : 107 108
function_call        : 83
function_call_list   : 105 108
function_definition  : 4
function_list        : 1 2
left_curl            : 19 20 23 26 27 28 28 29 32
program              : 0
right_curl           : 19 20 23 26 27 28 28 29 32
statement            : 21 22 24 25 25 26 27 30 33
statement_list       : 19 20 21 23 26 27 28 28 29 32
type_specifier       : 17 18 19 20 39
unary_expression     : 82

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) function_list -> . function_list function
    (3) function_list -> . function
    (4) function -> . function_definition
    (5) function -> . declaration_statement
    (19) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (39) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (6) type_specifier -> . CHAR
    (7) type_specifier -> . VOID
    (8) type_specifier -> . SHORT
    (9) type_specifier -> . INT
    (10) type_specifier -> . LONG
    (11) type_specifier -> . FLOAT
    (12) type_specifier -> . DOUBLE
    (13) type_specifier -> . SIGNED
    (14) type_specifier -> . UNSIGNED

    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 11
    LONG            shift and go to state 6
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 12
    SIGNED          shift and go to state 14
    UNSIGNED        shift and go to state 3

    function                       shift and go to state 8
    type_specifier                 shift and go to state 5
    function_list                  shift and go to state 10
    function_definition            shift and go to state 9
    program                        shift and go to state 7
    declaration_statement          shift and go to state 15

state 1

    (8) type_specifier -> SHORT .

    IDENTIFIER      reduce using rule 8 (type_specifier -> SHORT .)


state 2

    (7) type_specifier -> VOID .

    IDENTIFIER      reduce using rule 7 (type_specifier -> VOID .)


state 3

    (14) type_specifier -> UNSIGNED .

    IDENTIFIER      reduce using rule 14 (type_specifier -> UNSIGNED .)


state 4

    (6) type_specifier -> CHAR .

    IDENTIFIER      reduce using rule 6 (type_specifier -> CHAR .)


state 5

    (19) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (39) declaration_statement -> type_specifier . declaration_list SEMICOLON
    (40) declaration_list -> . declaration
    (41) declaration_list -> . declaration_list COMMA declaration
    (42) declaration -> . IDENTIFIER
    (43) declaration -> . array
    (44) declaration -> . declaration_assignment
    (60) array -> . IDENTIFIER array_index
    (45) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 20

    declaration_assignment         shift and go to state 16
    declaration_list               shift and go to state 17
    declaration                    shift and go to state 18
    array                          shift and go to state 19

state 6

    (10) type_specifier -> LONG .

    IDENTIFIER      reduce using rule 10 (type_specifier -> LONG .)


state 7

    (0) S' -> program .



state 8

    (3) function_list -> function .

    CHAR            reduce using rule 3 (function_list -> function .)
    VOID            reduce using rule 3 (function_list -> function .)
    SHORT           reduce using rule 3 (function_list -> function .)
    INT             reduce using rule 3 (function_list -> function .)
    LONG            reduce using rule 3 (function_list -> function .)
    FLOAT           reduce using rule 3 (function_list -> function .)
    DOUBLE          reduce using rule 3 (function_list -> function .)
    SIGNED          reduce using rule 3 (function_list -> function .)
    UNSIGNED        reduce using rule 3 (function_list -> function .)
    $end            reduce using rule 3 (function_list -> function .)


state 9

    (4) function -> function_definition .

    CHAR            reduce using rule 4 (function -> function_definition .)
    VOID            reduce using rule 4 (function -> function_definition .)
    SHORT           reduce using rule 4 (function -> function_definition .)
    INT             reduce using rule 4 (function -> function_definition .)
    LONG            reduce using rule 4 (function -> function_definition .)
    FLOAT           reduce using rule 4 (function -> function_definition .)
    DOUBLE          reduce using rule 4 (function -> function_definition .)
    SIGNED          reduce using rule 4 (function -> function_definition .)
    UNSIGNED        reduce using rule 4 (function -> function_definition .)
    $end            reduce using rule 4 (function -> function_definition .)


state 10

    (1) program -> function_list .
    (2) function_list -> function_list . function
    (4) function -> . function_definition
    (5) function -> . declaration_statement
    (19) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (39) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (6) type_specifier -> . CHAR
    (7) type_specifier -> . VOID
    (8) type_specifier -> . SHORT
    (9) type_specifier -> . INT
    (10) type_specifier -> . LONG
    (11) type_specifier -> . FLOAT
    (12) type_specifier -> . DOUBLE
    (13) type_specifier -> . SIGNED
    (14) type_specifier -> . UNSIGNED

    $end            reduce using rule 1 (program -> function_list .)
    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 11
    LONG            shift and go to state 6
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 12
    SIGNED          shift and go to state 14
    UNSIGNED        shift and go to state 3

    function                       shift and go to state 21
    function_definition            shift and go to state 9
    type_specifier                 shift and go to state 5
    declaration_statement          shift and go to state 15

state 11

    (9) type_specifier -> INT .

    IDENTIFIER      reduce using rule 9 (type_specifier -> INT .)


state 12

    (12) type_specifier -> DOUBLE .

    IDENTIFIER      reduce using rule 12 (type_specifier -> DOUBLE .)


state 13

    (11) type_specifier -> FLOAT .

    IDENTIFIER      reduce using rule 11 (type_specifier -> FLOAT .)


state 14

    (13) type_specifier -> SIGNED .

    IDENTIFIER      reduce using rule 13 (type_specifier -> SIGNED .)


state 15

    (5) function -> declaration_statement .

    CHAR            reduce using rule 5 (function -> declaration_statement .)
    VOID            reduce using rule 5 (function -> declaration_statement .)
    SHORT           reduce using rule 5 (function -> declaration_statement .)
    INT             reduce using rule 5 (function -> declaration_statement .)
    LONG            reduce using rule 5 (function -> declaration_statement .)
    FLOAT           reduce using rule 5 (function -> declaration_statement .)
    DOUBLE          reduce using rule 5 (function -> declaration_statement .)
    SIGNED          reduce using rule 5 (function -> declaration_statement .)
    UNSIGNED        reduce using rule 5 (function -> declaration_statement .)
    $end            reduce using rule 5 (function -> declaration_statement .)


state 16

    (44) declaration -> declaration_assignment .

    SEMICOLON       reduce using rule 44 (declaration -> declaration_assignment .)
    COMMA           reduce using rule 44 (declaration -> declaration_assignment .)


state 17

    (39) declaration_statement -> type_specifier declaration_list . SEMICOLON
    (41) declaration_list -> declaration_list . COMMA declaration

    SEMICOLON       shift and go to state 23
    COMMA           shift and go to state 22


state 18

    (40) declaration_list -> declaration .

    SEMICOLON       reduce using rule 40 (declaration_list -> declaration .)
    COMMA           reduce using rule 40 (declaration_list -> declaration .)


state 19

    (43) declaration -> array .

    SEMICOLON       reduce using rule 43 (declaration -> array .)
    COMMA           reduce using rule 43 (declaration -> array .)


state 20

    (19) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (42) declaration -> IDENTIFIER .
    (60) array -> IDENTIFIER . array_index
    (45) declaration_assignment -> IDENTIFIER . EQUAL expression
    (61) array_index -> . array_index LEFT_SQUARE expression RIGHT_SQUARE
    (62) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    LEFT_ROUND      shift and go to state 24
    SEMICOLON       reduce using rule 42 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 42 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 25
    LEFT_SQUARE     shift and go to state 26

    array_index                    shift and go to state 27

state 21

    (2) function_list -> function_list function .

    CHAR            reduce using rule 2 (function_list -> function_list function .)
    VOID            reduce using rule 2 (function_list -> function_list function .)
    SHORT           reduce using rule 2 (function_list -> function_list function .)
    INT             reduce using rule 2 (function_list -> function_list function .)
    LONG            reduce using rule 2 (function_list -> function_list function .)
    FLOAT           reduce using rule 2 (function_list -> function_list function .)
    DOUBLE          reduce using rule 2 (function_list -> function_list function .)
    SIGNED          reduce using rule 2 (function_list -> function_list function .)
    UNSIGNED        reduce using rule 2 (function_list -> function_list function .)
    $end            reduce using rule 2 (function_list -> function_list function .)


state 22

    (41) declaration_list -> declaration_list COMMA . declaration
    (42) declaration -> . IDENTIFIER
    (43) declaration -> . array
    (44) declaration -> . declaration_assignment
    (60) array -> . IDENTIFIER array_index
    (45) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 29

    declaration_assignment         shift and go to state 16
    declaration                    shift and go to state 28
    array                          shift and go to state 19

state 23

    (39) declaration_statement -> type_specifier declaration_list SEMICOLON .

    RIGHT_CURL      reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    IF              reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FOR             reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    WHILE           reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    RETURN          reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CONTINUE        reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    BREAK           reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SEMICOLON       reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    LEFT_ROUND      reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    TILDA           reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CHAR            reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    VOID            reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SHORT           reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT             reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    LONG            reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FLOAT           reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    DOUBLE          reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SIGNED          reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    UNSIGNED        reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    HEX_NUM         reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    REAL_NUM        reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT_NUM         reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CHARACTER       reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    STRING          reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    EXP_NUM         reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    PLUS            reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    MINUS           reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INC_OP          reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    DEC_OP          reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    ELSE            reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    $end            reduce using rule 39 (declaration_statement -> type_specifier declaration_list SEMICOLON .)


state 24

    (19) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND left_curl statement_list right_curl
    (15) argument_list -> . argument
    (16) argument_list -> . argument_list COMMA argument
    (17) argument -> . type_specifier IDENTIFIER
    (18) argument -> . type_specifier array
    (6) type_specifier -> . CHAR
    (7) type_specifier -> . VOID
    (8) type_specifier -> . SHORT
    (9) type_specifier -> . INT
    (10) type_specifier -> . LONG
    (11) type_specifier -> . FLOAT
    (12) type_specifier -> . DOUBLE
    (13) type_specifier -> . SIGNED
    (14) type_specifier -> . UNSIGNED

    RIGHT_ROUND     shift and go to state 32
    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 11
    LONG            shift and go to state 6
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 12
    SIGNED          shift and go to state 14
    UNSIGNED        shift and go to state 3

    type_specifier                 shift and go to state 30
    argument                       shift and go to state 31
    argument_list                  shift and go to state 33

state 25

    (45) declaration_assignment -> IDENTIFIER EQUAL . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . TILDA expression
    (60) array -> . IDENTIFIER array_index
    (46) constant -> . HEX_NUM
    (47) constant -> . REAL_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . CHARACTER
    (50) constant -> . STRING
    (51) constant -> . EXP_NUM
    (52) constant -> . PLUS HEX_NUM
    (53) constant -> . PLUS REAL_NUM
    (54) constant -> . PLUS INT_NUM
    (55) constant -> . PLUS EXP_NUM
    (56) constant -> . MINUS HEX_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS EXP_NUM
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER EQUAL expression
    (87) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (88) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (89) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (90) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (91) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (92) assignment -> . array ADD_ASSIGN expression
    (93) assignment -> . array SUB_ASSIGN expression
    (94) assignment -> . array DIV_ASSIGN expression
    (95) assignment -> . array MUL_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (106) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 41
    EXP_NUM         shift and go to state 38
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 36

    constant                       shift and go to state 34
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 46
    function_call                  shift and go to state 37
    array                          shift and go to state 39
    expression                     shift and go to state 51

state 26

    (62) array_index -> LEFT_SQUARE . expression RIGHT_SQUARE
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . TILDA expression
    (60) array -> . IDENTIFIER array_index
    (46) constant -> . HEX_NUM
    (47) constant -> . REAL_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . CHARACTER
    (50) constant -> . STRING
    (51) constant -> . EXP_NUM
    (52) constant -> . PLUS HEX_NUM
    (53) constant -> . PLUS REAL_NUM
    (54) constant -> . PLUS INT_NUM
    (55) constant -> . PLUS EXP_NUM
    (56) constant -> . MINUS HEX_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS EXP_NUM
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER EQUAL expression
    (87) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (88) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (89) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (90) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (91) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (92) assignment -> . array ADD_ASSIGN expression
    (93) assignment -> . array SUB_ASSIGN expression
    (94) assignment -> . array DIV_ASSIGN expression
    (95) assignment -> . array MUL_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
