Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 72    expression -> expression G_OP expression
Rule 73    expression -> expression NE_OP expression
Rule 74    expression -> expression EQ_OP expression
Rule 75    expression -> expression GE_OP expression
Rule 76    expression -> expression LE_OP expression
Rule 77    expression -> expression AND_OP expression
Rule 78    expression -> expression OR_OP expression
Rule 79    expression -> LEFT_ROUND expression RIGHT_ROUND
Rule 80    expression -> IDENTIFIER
Rule 81    expression -> array
Rule 82    expression -> constant
Rule 83    expression -> assignment
Rule 84    expression -> unary_expression
Rule 85    expression -> function_call
Rule 86    expression -> expression MODULO expression
Rule 87    expression -> TILDA expression
Rule 88    expression -> IDENTIFIER DOT IDENTIFIER
Rule 89    expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression
Rule 90    assignment -> array EQUAL expression
Rule 91    assignment -> IDENTIFIER EQUAL expression
Rule 92    assignment -> IDENTIFIER ADD_ASSIGN expression
Rule 93    assignment -> IDENTIFIER SUB_ASSIGN expression
Rule 94    assignment -> IDENTIFIER DIV_ASSIGN expression
Rule 95    assignment -> IDENTIFIER MUL_ASSIGN expression
Rule 96    assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 97    assignment -> array ADD_ASSIGN expression
Rule 98    assignment -> array SUB_ASSIGN expression
Rule 99    assignment -> array DIV_ASSIGN expression
Rule 100   assignment -> array MUL_ASSIGN expression
Rule 101   assignment -> array MOD_ASSIGN expression
Rule 102   unary_expression -> IDENTIFIER INC_OP
Rule 103   unary_expression -> IDENTIFIER DEC_OP
Rule 104   unary_expression -> array INC_OP
Rule 105   unary_expression -> array DEC_OP
Rule 106   unary_expression -> INC_OP IDENTIFIER
Rule 107   unary_expression -> INC_OP array
Rule 108   unary_expression -> DEC_OP IDENTIFIER
Rule 109   unary_expression -> DEC_OP array
Rule 110   function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
Rule 111   function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND
Rule 112   function_call_list -> function_argument
Rule 113   function_call_list -> function_call_list COMMA function_argument
Rule 114   function_argument -> expression
Rule 115   left_curl -> LEFT_CURL
Rule 116   right_curl -> RIGHT_CURL

Terminals, with rules where they appear

ADD_ASSIGN           : 92 97
AMPERSAND            : 
AND_ASSIGN           : 
AND_OP               : 77
AUTO                 : 
BREAK                : 39
CASE                 : 
CHAR                 : 7
CHARACTER            : 58
COLON                : 
COMMA                : 12 49 113
COMMENT              : 
COMMENTS             : 
CONST                : 
CONTINUE             : 38
DEC_OP               : 103 105 108 109
DEFAULT              : 
DIVIDE               : 70
DIV_ASSIGN           : 94 99
DO                   : 
DOT                  : 88 89
DOUBLE               : 
ELLIPSIS             : 
ELSE                 : 25 26 27 28
ENUM                 : 
EQUAL                : 53 89 90 91
EQ_OP                : 74
EXCLAMATION          : 
EXP_NUM              : 57 62
EXTERN               : 
FLOAT                : 9
FOR                  : 29 30
GE_OP                : 75
GOTO                 : 
G_OP                 : 72
HASH                 : 
HEADER               : 
HEX_NUM              : 54 59
IDENTIFIER           : 13 16 17 18 19 20 40 41 42 42 50 53 63 80 88 88 89 89 91 92 93 94 95 96 102 103 106 108 110 111
IF                   : 23 24 25 26 27 28
INC_OP               : 102 104 106 107
INT                  : 8
INT_NUM              : 55 60
LEFT_ASSIGN          : 
LEFT_CURL            : 115
LEFT_OP              : 
LEFT_ROUND           : 17 18 19 20 23 24 25 26 27 28 29 30 32 33 79 110 111
LEFT_SQUARE          : 16 64
LE_OP                : 76
LONG                 : 
L_OP                 : 71
MINUS                : 59 60 61 62 68
MODULO               : 86
MOD_ASSIGN           : 96 101
MULTIPLY             : 69
MUL_ASSIGN           : 95 100
NE_OP                : 73
OR_ASSIGN            : 
OR_OP                : 78
PIPE                 : 
PLUS                 : 67
POWER                : 
PRINT                : 40
PTR_OP               : 
QUESTION             : 
REAL_NUM             : 56 61
REGISTER             : 
RETURN               : 34 35
RIGHT_ASSIGN         : 
RIGHT_CURL           : 116
RIGHT_OP             : 
RIGHT_ROUND          : 17 18 19 20 23 24 25 26 27 28 29 30 32 33 79 110 111
RIGHT_SQUARE         : 16 64
SEMICOLON            : 17 18 34 35 38 39 40 41 42 45 46 47 65 66
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 47
STRING               : 
STRUCT               : 41 42
SUB_ASSIGN           : 93 98
SWITCH               : 
TILDA                : 87
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 10
VOLATILE             : 
WHILE                : 32 33
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

argument             : 11 12
argument_list        : 12 17 19
array                : 15 51 81 90 97 98 99 100 101 104 105 107 109
array_index          : 63
array_parameter      : 14
assignment           : 83
constant             : 82
declaration          : 48 49
declaration_assignment : 52
declaration_list     : 45 46 47 49
declaration_statement : 36 43 44
expression           : 23 24 25 26 27 28 29 30 32 33 35 53 64 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 86 86 87 89 90 91 92 93 94 95 96 97 98 99 100 101 114
expression_statement : 29 29 30 30 31
function             : 2 3
function_argument    : 112 113
function_call        : 85
function_call_list   : 110 113
function_declaration : 5
function_definition  : 4
function_list        : 1 2
global_declaration_statement : 6
left_curl            : 19 20 23 26 27 28 28 29 32 41
program              : 0
right_curl           : 19 20 23 26 27 28 28 29 32 41
statement            : 21 22 24 25 25 26 27 30 33
statement_list       : 19 20 21 23 26 27 28 28 29 32
static_declaration_statement : 37
struct_declaration_list : 41 43
type_specifier       : 13 14 17 18 19 20 45 46 47
unary_expression     : 84

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) function_list -> . function_list function
    (3) function_list -> . function
    (4) function -> . function_definition
    (5) function -> . function_declaration
    (6) function -> . global_declaration_statement
    (19) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (18) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (46) global_declaration_statement -> . type_specifier declaration_list SEMICOLON
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . VOID

    CHAR            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 11
    VOID            shift and go to state 7

    function                       shift and go to state 1
    global_declaration_statement   shift and go to state 2
    function_definition            shift and go to state 3
    function_declaration           shift and go to state 4
    function_list                  shift and go to state 5
    program                        shift and go to state 9
    type_specifier                 shift and go to state 10

state 1

    (3) function_list -> function .

    CHAR            reduce using rule 3 (function_list -> function .)
    INT             reduce using rule 3 (function_list -> function .)
    FLOAT           reduce using rule 3 (function_list -> function .)
    VOID            reduce using rule 3 (function_list -> function .)
    $end            reduce using rule 3 (function_list -> function .)


state 2

    (6) function -> global_declaration_statement .

    CHAR            reduce using rule 6 (function -> global_declaration_statement .)
    INT             reduce using rule 6 (function -> global_declaration_statement .)
    FLOAT           reduce using rule 6 (function -> global_declaration_statement .)
    VOID            reduce using rule 6 (function -> global_declaration_statement .)
    $end            reduce using rule 6 (function -> global_declaration_statement .)


state 3

    (4) function -> function_definition .

    CHAR            reduce using rule 4 (function -> function_definition .)
    INT             reduce using rule 4 (function -> function_definition .)
    FLOAT           reduce using rule 4 (function -> function_definition .)
    VOID            reduce using rule 4 (function -> function_definition .)
    $end            reduce using rule 4 (function -> function_definition .)


state 4

    (5) function -> function_declaration .

    CHAR            reduce using rule 5 (function -> function_declaration .)
    INT             reduce using rule 5 (function -> function_declaration .)
    FLOAT           reduce using rule 5 (function -> function_declaration .)
    VOID            reduce using rule 5 (function -> function_declaration .)
    $end            reduce using rule 5 (function -> function_declaration .)


state 5

    (1) program -> function_list .
    (2) function_list -> function_list . function
    (4) function -> . function_definition
    (5) function -> . function_declaration
    (6) function -> . global_declaration_statement
    (19) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (18) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (46) global_declaration_statement -> . type_specifier declaration_list SEMICOLON
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . VOID

    $end            reduce using rule 1 (program -> function_list .)
    CHAR            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 11
    VOID            shift and go to state 7

    function                       shift and go to state 12
    global_declaration_statement   shift and go to state 2
    type_specifier                 shift and go to state 10
    function_declaration           shift and go to state 4
    function_definition            shift and go to state 3

state 6

    (8) type_specifier -> INT .

    IDENTIFIER      reduce using rule 8 (type_specifier -> INT .)


state 7

    (10) type_specifier -> VOID .

    IDENTIFIER      reduce using rule 10 (type_specifier -> VOID .)


state 8

    (7) type_specifier -> CHAR .

    IDENTIFIER      reduce using rule 7 (type_specifier -> CHAR .)


state 9

    (0) S' -> program .



state 10

    (19) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (18) function_declaration -> type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (46) global_declaration_statement -> type_specifier . declaration_list SEMICOLON
    (48) declaration_list -> . declaration
    (49) declaration_list -> . declaration_list COMMA declaration
    (50) declaration -> . IDENTIFIER
    (51) declaration -> . array
    (52) declaration -> . declaration_assignment
    (63) array -> . IDENTIFIER array_index
    (53) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 17

    declaration_assignment         shift and go to state 13
    declaration_list               shift and go to state 14
    declaration                    shift and go to state 15
    array                          shift and go to state 16

state 11

    (9) type_specifier -> FLOAT .

    IDENTIFIER      reduce using rule 9 (type_specifier -> FLOAT .)


state 12

    (2) function_list -> function_list function .

    CHAR            reduce using rule 2 (function_list -> function_list function .)
    INT             reduce using rule 2 (function_list -> function_list function .)
    FLOAT           reduce using rule 2 (function_list -> function_list function .)
    VOID            reduce using rule 2 (function_list -> function_list function .)
    $end            reduce using rule 2 (function_list -> function_list function .)


state 13

    (52) declaration -> declaration_assignment .

    SEMICOLON       reduce using rule 52 (declaration -> declaration_assignment .)
    COMMA           reduce using rule 52 (declaration -> declaration_assignment .)


state 14

    (46) global_declaration_statement -> type_specifier declaration_list . SEMICOLON
    (49) declaration_list -> declaration_list . COMMA declaration

    SEMICOLON       shift and go to state 19
    COMMA           shift and go to state 18


state 15

    (48) declaration_list -> declaration .

    SEMICOLON       reduce using rule 48 (declaration_list -> declaration .)
    COMMA           reduce using rule 48 (declaration_list -> declaration .)


state 16

    (51) declaration -> array .

    SEMICOLON       reduce using rule 51 (declaration -> array .)
    COMMA           reduce using rule 51 (declaration -> array .)


state 17

    (19) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (18) function_declaration -> type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND SEMICOLON
    (50) declaration -> IDENTIFIER .
    (63) array -> IDENTIFIER . array_index
    (53) declaration_assignment -> IDENTIFIER . EQUAL expression
    (64) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    LEFT_ROUND      shift and go to state 20
    SEMICOLON       reduce using rule 50 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 50 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 21
    LEFT_SQUARE     shift and go to state 22

    array_index                    shift and go to state 23

state 18

    (49) declaration_list -> declaration_list COMMA . declaration
    (50) declaration -> . IDENTIFIER
    (51) declaration -> . array
    (52) declaration -> . declaration_assignment
    (63) array -> . IDENTIFIER array_index
    (53) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 25

    declaration_assignment         shift and go to state 13
    declaration                    shift and go to state 24
    array                          shift and go to state 16

state 19

    (46) global_declaration_statement -> type_specifier declaration_list SEMICOLON .

    CHAR            reduce using rule 46 (global_declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT             reduce using rule 46 (global_declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FLOAT           reduce using rule 46 (global_declaration_statement -> type_specifier declaration_list SEMICOLON .)
    VOID            reduce using rule 46 (global_declaration_statement -> type_specifier declaration_list SEMICOLON .)
    $end            reduce using rule 46 (global_declaration_statement -> type_specifier declaration_list SEMICOLON .)


state 20

    (19) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND SEMICOLON
    (18) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND SEMICOLON
    (11) argument_list -> . argument
    (12) argument_list -> . argument_list COMMA argument
    (13) argument -> . type_specifier IDENTIFIER
    (14) argument -> . type_specifier array_parameter
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . VOID

    RIGHT_ROUND     shift and go to state 28
    CHAR            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 11
    VOID            shift and go to state 7

    type_specifier                 shift and go to state 26
    argument                       shift and go to state 27
    argument_list                  shift and go to state 29

state 21

    (53) declaration_assignment -> IDENTIFIER EQUAL . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression L_OP expression
    (72) expression -> . expression G_OP expression
    (73) expression -> . expression NE_OP expression
    (74) expression -> . expression EQ_OP expression
    (75) expression -> . expression GE_OP expression
    (76) expression -> . expression LE_OP expression
    (77) expression -> . expression AND_OP expression
    (78) expression -> . expression OR_OP expression
    (79) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (80) expression -> . IDENTIFIER
    (81) expression -> . array
    (82) expression -> . constant
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . expression MODULO expression
    (87) expression -> . TILDA expression
    (88) expression -> . IDENTIFIER DOT IDENTIFIER
    (89) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (63) array -> . IDENTIFIER array_index
    (54) constant -> . HEX_NUM
    (55) constant -> . INT_NUM
    (56) constant -> . REAL_NUM
    (57) constant -> . EXP_NUM
    (58) constant -> . CHARACTER
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS INT_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 45

state 22

    (64) array_index -> LEFT_SQUARE . expression RIGHT_SQUARE
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression L_OP expression
    (72) expression -> . expression G_OP expression
    (73) expression -> . expression NE_OP expression
    (74) expression -> . expression EQ_OP expression
    (75) expression -> . expression GE_OP expression
    (76) expression -> . expression LE_OP expression
    (77) expression -> . expression AND_OP expression
    (78) expression -> . expression OR_OP expression
    (79) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (80) expression -> . IDENTIFIER
    (81) expression -> . array
    (82) expression -> . constant
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . expression MODULO expression
    (87) expression -> . TILDA expression
    (88) expression -> . IDENTIFIER DOT IDENTIFIER
    (89) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (63) array -> . IDENTIFIER array_index
    (54) constant -> . HEX_NUM
    (55) constant -> . INT_NUM
    (56) constant -> . REAL_NUM
    (57) constant -> . EXP_NUM
    (58) constant -> . CHARACTER
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS INT_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 47

state 23

    (63) array -> IDENTIFIER array_index .

    EQUAL           reduce using rule 63 (array -> IDENTIFIER array_index .)
    ADD_ASSIGN      reduce using rule 63 (array -> IDENTIFIER array_index .)
    SUB_ASSIGN      reduce using rule 63 (array -> IDENTIFIER array_index .)
    DIV_ASSIGN      reduce using rule 63 (array -> IDENTIFIER array_index .)
    MUL_ASSIGN      reduce using rule 63 (array -> IDENTIFIER array_index .)
    MOD_ASSIGN      reduce using rule 63 (array -> IDENTIFIER array_index .)
    INC_OP          reduce using rule 63 (array -> IDENTIFIER array_index .)
    DEC_OP          reduce using rule 63 (array -> IDENTIFIER array_index .)
    PLUS            reduce using rule 63 (array -> IDENTIFIER array_index .)
    MINUS           reduce using rule 63 (array -> IDENTIFIER array_index .)
    MULTIPLY        reduce using rule 63 (array -> IDENTIFIER array_index .)
    DIVIDE          reduce using rule 63 (array -> IDENTIFIER array_index .)
    L_OP            reduce using rule 63 (array -> IDENTIFIER array_index .)
    G_OP            reduce using rule 63 (array -> IDENTIFIER array_index .)
    NE_OP           reduce using rule 63 (array -> IDENTIFIER array_index .)
    EQ_OP           reduce using rule 63 (array -> IDENTIFIER array_index .)
    GE_OP           reduce using rule 63 (array -> IDENTIFIER array_index .)
    LE_OP           reduce using rule 63 (array -> IDENTIFIER array_index .)
    AND_OP          reduce using rule 63 (array -> IDENTIFIER array_index .)
    OR_OP           reduce using rule 63 (array -> IDENTIFIER array_index .)
    MODULO          reduce using rule 63 (array -> IDENTIFIER array_index .)
    SEMICOLON       reduce using rule 63 (array -> IDENTIFIER array_index .)
    COMMA           reduce using rule 63 (array -> IDENTIFIER array_index .)
    RIGHT_SQUARE    reduce using rule 63 (array -> IDENTIFIER array_index .)
    RIGHT_ROUND     reduce using rule 63 (array -> IDENTIFIER array_index .)


state 24

    (49) declaration_list -> declaration_list COMMA declaration .

    SEMICOLON       reduce using rule 49 (declaration_list -> declaration_list COMMA declaration .)
