Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 74    expression -> expression NE_OP expression
Rule 75    expression -> expression EQ_OP expression
Rule 76    expression -> expression GE_OP expression
Rule 77    expression -> expression LE_OP expression
Rule 78    expression -> expression AND_OP expression
Rule 79    expression -> expression OR_OP expression
Rule 80    expression -> LEFT_ROUND expression RIGHT_ROUND
Rule 81    expression -> IDENTIFIER
Rule 82    expression -> array
Rule 83    expression -> assignment
Rule 84    expression -> unary_expression
Rule 85    expression -> function_call
Rule 86    expression -> constant
Rule 87    assignment -> array EQUAL expression
Rule 88    assignment -> IDENTIFIER EQUAL expression
Rule 89    assignment -> IDENTIFIER ADD_ASSIGN expression
Rule 90    assignment -> IDENTIFIER SUB_ASSIGN expression
Rule 91    assignment -> IDENTIFIER DIV_ASSIGN expression
Rule 92    assignment -> IDENTIFIER MUL_ASSIGN expression
Rule 93    assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 94    assignment -> array ADD_ASSIGN expression
Rule 95    assignment -> array SUB_ASSIGN expression
Rule 96    assignment -> array DIV_ASSIGN expression
Rule 97    assignment -> array MUL_ASSIGN expression
Rule 98    assignment -> array MOD_ASSIGN expression
Rule 99    unary_expression -> IDENTIFIER INC_OP
Rule 100   unary_expression -> IDENTIFIER DEC_OP
Rule 101   unary_expression -> array INC_OP
Rule 102   unary_expression -> array DEC_OP
Rule 103   unary_expression -> INC_OP IDENTIFIER
Rule 104   unary_expression -> INC_OP array
Rule 105   unary_expression -> DEC_OP IDENTIFIER
Rule 106   unary_expression -> DEC_OP array
Rule 107   function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
Rule 108   function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND
Rule 109   function_call_list -> function_argument
Rule 110   function_call_list -> function_call_list COMMA function_argument
Rule 111   function_argument -> IDENTIFIER
Rule 112   function_argument -> array
Rule 113   function_argument -> constant

Terminals, with rules where they appear

ADD_ASSIGN           : 89 94
AMPERSAND            : 
AND_ASSIGN           : 
AND_OP               : 78
AUTO                 : 
BREAK                : 38
CASE                 : 
CHAR                 : 9
CHARACTER            : 52
COLON                : 
COMMA                : 19 44 110
COMMENT              : 
COMMENTS             : 
CONST                : 
CONTINUE             : 37
DEC_OP               : 100 102 105 106
DEFAULT              : 
DIVIDE               : 71
DIV_ASSIGN           : 91 96
DO                   : 
DOT                  : 
DOUBLE               : 15
ELLIPSIS             : 
ELSE                 : 28 29 30 31
ENUM                 : 
EQUAL                : 48 87 88
EQ_OP                : 75
EXCLAMATION          : 
EXP_NUM              : 54 58 62
EXTERN               : 
FLOAT                : 14
FOR                  : 32 33
GE_OP                : 76
GOTO                 : 
G_OP                 : 73
HASH                 : 
HEADER               : 
HEX_NUM              : 49 55 59
IDENTIFIER           : 7 8 20 22 23 45 48 63 81 88 89 90 91 92 93 99 100 103 105 107 108 111
IF                   : 26 27 28 29 30 31
INC_OP               : 99 101 103 104
INT                  : 12
INT_NUM              : 51 57 61
LEFT_ASSIGN          : 
LEFT_CURL            : 22 23 26 29 30 31 31 32 35
LEFT_OP              : 
LEFT_ROUND           : 7 8 22 23 26 27 28 29 30 31 32 33 35 36 80 107 108
LEFT_SQUARE          : 64 65
LE_OP                : 77
LONG                 : 13
L_OP                 : 72
MINUS                : 59 60 61 62 69
MODULO               : 
MOD_ASSIGN           : 93 98
MULTIPLY             : 70
MUL_ASSIGN           : 92 97
NE_OP                : 74
OR_ASSIGN            : 
OR_OP                : 79
PIPE                 : 
PLUS                 : 55 56 57 58 68
POWER                : 
PTR_OP               : 
QUESTION             : 
REAL_NUM             : 50 56 60
REGISTER             : 
RETURN               : 39 40
RIGHT_ASSIGN         : 
RIGHT_CURL           : 22 23 26 29 30 31 31 32 35
RIGHT_OP             : 
RIGHT_ROUND          : 7 8 22 23 26 27 28 29 30 31 32 33 35 36 80 107 108
RIGHT_SQUARE         : 64 65
SEMICOLON            : 7 8 37 38 39 40 42 66 67
SHORT                : 11
SIGNED               : 16
SIZEOF               : 
STATIC               : 
STRING               : 53
STRUCT               : 
SUB_ASSIGN           : 90 95
SWITCH               : 
TILDA                : 
TYPEDEF              : 
UNION                : 
UNSIGNED             : 17
VOID                 : 10
VOLATILE             : 
WHILE                : 35 36
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

argument             : 18 19
argument_list        : 7 19 22
array                : 21 46 82 87 94 95 96 97 98 101 102 104 106 112
array_index          : 63 64
assignment           : 83
constant             : 86 113
declaration          : 43 44
declaration_assignment : 47
declaration_list     : 42 44
declaration_statement : 6 41
expression           : 26 27 28 29 30 31 32 33 35 36 40 48 64 65 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 87 88 89 90 91 92 93 94 95 96 97 98
expression_statement : 32 32 33 33 34
function             : 2 3
function_argument    : 109 110
function_call        : 85
function_call_list   : 107 110
function_declaration : 4
function_definition  : 5
function_list        : 1 2
program              : 0
statement            : 24 25 27 28 28 29 30 33 36
statement_list       : 22 23 24 26 29 30 31 31 32 35
type_specifier       : 7 8 20 21 22 23 42
unary_expression     : 84

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) function_list -> . function_list function
    (3) function_list -> . function
    (4) function -> . function_declaration
    (5) function -> . function_definition
    (6) function -> . declaration_statement
    (7) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (8) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (22) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (23) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (42) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . VOID
    (11) type_specifier -> . SHORT
    (12) type_specifier -> . INT
    (13) type_specifier -> . LONG
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . SIGNED
    (17) type_specifier -> . UNSIGNED

    CHAR            shift and go to state 3
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 5

    function                       shift and go to state 8
    function_definition            shift and go to state 9
    function_declaration           shift and go to state 10
    function_list                  shift and go to state 11
    program                        shift and go to state 7
    type_specifier                 shift and go to state 4
    declaration_statement          shift and go to state 16

state 1

    (11) type_specifier -> SHORT .

    IDENTIFIER      reduce using rule 11 (type_specifier -> SHORT .)


state 2

    (10) type_specifier -> VOID .

    IDENTIFIER      reduce using rule 10 (type_specifier -> VOID .)


state 3

    (9) type_specifier -> CHAR .

    IDENTIFIER      reduce using rule 9 (type_specifier -> CHAR .)


state 4

    (7) function_declaration -> type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (8) function_declaration -> type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (22) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (23) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (42) declaration_statement -> type_specifier . declaration_list SEMICOLON
    (43) declaration_list -> . declaration
    (44) declaration_list -> . declaration_list COMMA declaration
    (45) declaration -> . IDENTIFIER
    (46) declaration -> . array
    (47) declaration -> . declaration_assignment
    (63) array -> . IDENTIFIER array_index
    (48) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 21

    declaration_assignment         shift and go to state 17
    declaration_list               shift and go to state 18
    declaration                    shift and go to state 19
    array                          shift and go to state 20

state 5

    (17) type_specifier -> UNSIGNED .

    IDENTIFIER      reduce using rule 17 (type_specifier -> UNSIGNED .)


state 6

    (13) type_specifier -> LONG .

    IDENTIFIER      reduce using rule 13 (type_specifier -> LONG .)


state 7

    (0) S' -> program .



state 8

    (3) function_list -> function .

    CHAR            reduce using rule 3 (function_list -> function .)
    VOID            reduce using rule 3 (function_list -> function .)
    SHORT           reduce using rule 3 (function_list -> function .)
    INT             reduce using rule 3 (function_list -> function .)
    LONG            reduce using rule 3 (function_list -> function .)
    FLOAT           reduce using rule 3 (function_list -> function .)
    DOUBLE          reduce using rule 3 (function_list -> function .)
    SIGNED          reduce using rule 3 (function_list -> function .)
    UNSIGNED        reduce using rule 3 (function_list -> function .)
    $end            reduce using rule 3 (function_list -> function .)


state 9

    (5) function -> function_definition .

    CHAR            reduce using rule 5 (function -> function_definition .)
    VOID            reduce using rule 5 (function -> function_definition .)
    SHORT           reduce using rule 5 (function -> function_definition .)
    INT             reduce using rule 5 (function -> function_definition .)
    LONG            reduce using rule 5 (function -> function_definition .)
    FLOAT           reduce using rule 5 (function -> function_definition .)
    DOUBLE          reduce using rule 5 (function -> function_definition .)
    SIGNED          reduce using rule 5 (function -> function_definition .)
    UNSIGNED        reduce using rule 5 (function -> function_definition .)
    $end            reduce using rule 5 (function -> function_definition .)


state 10

    (4) function -> function_declaration .

    CHAR            reduce using rule 4 (function -> function_declaration .)
    VOID            reduce using rule 4 (function -> function_declaration .)
    SHORT           reduce using rule 4 (function -> function_declaration .)
    INT             reduce using rule 4 (function -> function_declaration .)
    LONG            reduce using rule 4 (function -> function_declaration .)
    FLOAT           reduce using rule 4 (function -> function_declaration .)
    DOUBLE          reduce using rule 4 (function -> function_declaration .)
    SIGNED          reduce using rule 4 (function -> function_declaration .)
    UNSIGNED        reduce using rule 4 (function -> function_declaration .)
    $end            reduce using rule 4 (function -> function_declaration .)


state 11

    (1) program -> function_list .
    (2) function_list -> function_list . function
    (4) function -> . function_declaration
    (5) function -> . function_definition
    (6) function -> . declaration_statement
    (7) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (8) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (22) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (23) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (42) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . VOID
    (11) type_specifier -> . SHORT
    (12) type_specifier -> . INT
    (13) type_specifier -> . LONG
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . SIGNED
    (17) type_specifier -> . UNSIGNED

    $end            reduce using rule 1 (program -> function_list .)
    CHAR            shift and go to state 3
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 5

    function                       shift and go to state 22
    type_specifier                 shift and go to state 4
    function_declaration           shift and go to state 10
    function_definition            shift and go to state 9
    declaration_statement          shift and go to state 16

state 12

    (12) type_specifier -> INT .

    IDENTIFIER      reduce using rule 12 (type_specifier -> INT .)


state 13

    (15) type_specifier -> DOUBLE .

    IDENTIFIER      reduce using rule 15 (type_specifier -> DOUBLE .)


state 14

    (14) type_specifier -> FLOAT .

    IDENTIFIER      reduce using rule 14 (type_specifier -> FLOAT .)


state 15

    (16) type_specifier -> SIGNED .

    IDENTIFIER      reduce using rule 16 (type_specifier -> SIGNED .)


state 16

    (6) function -> declaration_statement .

    CHAR            reduce using rule 6 (function -> declaration_statement .)
    VOID            reduce using rule 6 (function -> declaration_statement .)
    SHORT           reduce using rule 6 (function -> declaration_statement .)
    INT             reduce using rule 6 (function -> declaration_statement .)
    LONG            reduce using rule 6 (function -> declaration_statement .)
    FLOAT           reduce using rule 6 (function -> declaration_statement .)
    DOUBLE          reduce using rule 6 (function -> declaration_statement .)
    SIGNED          reduce using rule 6 (function -> declaration_statement .)
    UNSIGNED        reduce using rule 6 (function -> declaration_statement .)
    $end            reduce using rule 6 (function -> declaration_statement .)


state 17

    (47) declaration -> declaration_assignment .

    SEMICOLON       reduce using rule 47 (declaration -> declaration_assignment .)
    COMMA           reduce using rule 47 (declaration -> declaration_assignment .)


state 18

    (42) declaration_statement -> type_specifier declaration_list . SEMICOLON
    (44) declaration_list -> declaration_list . COMMA declaration

    SEMICOLON       shift and go to state 24
    COMMA           shift and go to state 23


state 19

    (43) declaration_list -> declaration .

    SEMICOLON       reduce using rule 43 (declaration_list -> declaration .)
    COMMA           reduce using rule 43 (declaration_list -> declaration .)


state 20

    (46) declaration -> array .

    SEMICOLON       reduce using rule 46 (declaration -> array .)
    COMMA           reduce using rule 46 (declaration -> array .)


state 21

    (7) function_declaration -> type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (8) function_declaration -> type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND SEMICOLON
    (22) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (23) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (45) declaration -> IDENTIFIER .
    (63) array -> IDENTIFIER . array_index
    (48) declaration_assignment -> IDENTIFIER . EQUAL expression
    (64) array_index -> . array_index LEFT_SQUARE expression RIGHT_SQUARE
    (65) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    LEFT_ROUND      shift and go to state 25
    SEMICOLON       reduce using rule 45 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 45 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 26
    LEFT_SQUARE     shift and go to state 27

    array_index                    shift and go to state 28

state 22

    (2) function_list -> function_list function .

    CHAR            reduce using rule 2 (function_list -> function_list function .)
    VOID            reduce using rule 2 (function_list -> function_list function .)
    SHORT           reduce using rule 2 (function_list -> function_list function .)
    INT             reduce using rule 2 (function_list -> function_list function .)
    LONG            reduce using rule 2 (function_list -> function_list function .)
    FLOAT           reduce using rule 2 (function_list -> function_list function .)
    DOUBLE          reduce using rule 2 (function_list -> function_list function .)
    SIGNED          reduce using rule 2 (function_list -> function_list function .)
    UNSIGNED        reduce using rule 2 (function_list -> function_list function .)
    $end            reduce using rule 2 (function_list -> function_list function .)


state 23

    (44) declaration_list -> declaration_list COMMA . declaration
    (45) declaration -> . IDENTIFIER
    (46) declaration -> . array
    (47) declaration -> . declaration_assignment
    (63) array -> . IDENTIFIER array_index
    (48) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 30

    declaration_assignment         shift and go to state 17
    declaration                    shift and go to state 29
    array                          shift and go to state 20

state 24

    (42) declaration_statement -> type_specifier declaration_list SEMICOLON .

    RIGHT_CURL      reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    IF              reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FOR             reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    WHILE           reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CONTINUE        reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    BREAK           reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    RETURN          reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SEMICOLON       reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    LEFT_ROUND      reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CHAR            reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    VOID            reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SHORT           reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT             reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    LONG            reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FLOAT           reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    DOUBLE          reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SIGNED          reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    UNSIGNED        reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INC_OP          reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    DEC_OP          reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    HEX_NUM         reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    REAL_NUM        reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT_NUM         reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CHARACTER       reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    STRING          reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    EXP_NUM         reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    PLUS            reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    MINUS           reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    $end            reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    ELSE            reduce using rule 42 (declaration_statement -> type_specifier declaration_list SEMICOLON .)


state 25

    (7) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND SEMICOLON
    (8) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND SEMICOLON
    (22) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (23) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (18) argument_list -> . argument
    (19) argument_list -> . argument_list COMMA argument
    (20) argument -> . type_specifier IDENTIFIER
    (21) argument -> . type_specifier array
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . VOID
    (11) type_specifier -> . SHORT
    (12) type_specifier -> . INT
    (13) type_specifier -> . LONG
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . SIGNED
    (17) type_specifier -> . UNSIGNED

    RIGHT_ROUND     shift and go to state 33
    CHAR            shift and go to state 3
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 5

    type_specifier                 shift and go to state 31
    argument_list                  shift and go to state 34
    argument                       shift and go to state 32

state 26

    (48) declaration_assignment -> IDENTIFIER EQUAL . expression
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression MULTIPLY expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . expression L_OP expression
    (73) expression -> . expression G_OP expression
    (74) expression -> . expression NE_OP expression
    (75) expression -> . expression EQ_OP expression
    (76) expression -> . expression GE_OP expression
    (77) expression -> . expression LE_OP expression
    (78) expression -> . expression AND_OP expression
    (79) expression -> . expression OR_OP expression
    (80) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (81) expression -> . IDENTIFIER
    (82) expression -> . array
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . constant
    (63) array -> . IDENTIFIER array_index
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER EQUAL expression
    (89) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (90) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (91) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (92) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (93) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (94) assignment -> . array ADD_ASSIGN expression
    (95) assignment -> . array SUB_ASSIGN expression
    (96) assignment -> . array DIV_ASSIGN expression
    (97) assignment -> . array MUL_ASSIGN expression
    (98) assignment -> . array MOD_ASSIGN expression
    (99) unary_expression -> . IDENTIFIER INC_OP
    (100) unary_expression -> . IDENTIFIER DEC_OP
    (101) unary_expression -> . array INC_OP
    (102) unary_expression -> . array DEC_OP
    (103) unary_expression -> . INC_OP IDENTIFIER
    (104) unary_expression -> . INC_OP array
    (105) unary_expression -> . DEC_OP IDENTIFIER
    (106) unary_expression -> . DEC_OP array
    (107) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (108) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND
    (49) constant -> . HEX_NUM
    (50) constant -> . REAL_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . CHARACTER
    (53) constant -> . STRING
    (54) constant -> . EXP_NUM
    (55) constant -> . PLUS HEX_NUM
    (56) constant -> . PLUS REAL_NUM
    (57) constant -> . PLUS INT_NUM
    (58) constant -> . PLUS EXP_NUM
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS REAL_NUM
    (61) constant -> . MINUS INT_NUM
    (62) constant -> . MINUS EXP_NUM

    LEFT_ROUND      shift and go to state 49
    IDENTIFIER      shift and go to state 46
    INC_OP          shift and go to state 50
    DEC_OP          shift and go to state 37
    HEX_NUM         shift and go to state 48
    REAL_NUM        shift and go to state 45
    INT_NUM         shift and go to state 51
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 47
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 52

state 27

