Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    STATIC
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 76    expression -> assignment
Rule 77    expression -> unary_expression
Rule 78    expression -> function_call
Rule 79    expression -> expression MODULO expression
Rule 80    expression -> TILDA expression
Rule 81    assignment -> array EQUAL expression
Rule 82    assignment -> IDENTIFIER EQUAL expression
Rule 83    assignment -> IDENTIFIER ADD_ASSIGN expression
Rule 84    assignment -> IDENTIFIER SUB_ASSIGN expression
Rule 85    assignment -> IDENTIFIER DIV_ASSIGN expression
Rule 86    assignment -> IDENTIFIER MUL_ASSIGN expression
Rule 87    assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 88    assignment -> array ADD_ASSIGN expression
Rule 89    assignment -> array SUB_ASSIGN expression
Rule 90    assignment -> array DIV_ASSIGN expression
Rule 91    assignment -> array MUL_ASSIGN expression
Rule 92    assignment -> array MOD_ASSIGN expression
Rule 93    unary_expression -> IDENTIFIER INC_OP
Rule 94    unary_expression -> IDENTIFIER DEC_OP
Rule 95    unary_expression -> array INC_OP
Rule 96    unary_expression -> array DEC_OP
Rule 97    unary_expression -> INC_OP IDENTIFIER
Rule 98    unary_expression -> INC_OP array
Rule 99    unary_expression -> DEC_OP IDENTIFIER
Rule 100   unary_expression -> DEC_OP array
Rule 101   function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
Rule 102   function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND
Rule 103   function_call_list -> function_argument
Rule 104   function_call_list -> function_call_list COMMA function_argument
Rule 105   function_argument -> expression
Rule 106   left_curl -> LEFT_CURL
Rule 107   right_curl -> RIGHT_CURL

Terminals, with rules where they appear

ADD_ASSIGN           : 83 88
AMPERSAND            : 
AND_ASSIGN           : 
AND_OP               : 70
AUTO                 : 
BREAK                : 38
CASE                 : 
CHAR                 : 7
CHARACTER            : 51
COLON                : 
COMMA                : 12 42 104
COMMENT              : 
COMMENTS             : 
CONST                : 
CONTINUE             : 37
DEC_OP               : 94 96 99 100
DEFAULT              : 
DIVIDE               : 63
DIV_ASSIGN           : 85 90
DO                   : 
DOT                  : 
DOUBLE               : 
ELLIPSIS             : 
ELSE                 : 25 26 27 28
ENUM                 : 
EQUAL                : 46 81 82
EQ_OP                : 67
EXCLAMATION          : 
EXP_NUM              : 50 55
EXTERN               : 
FLOAT                : 9
FOR                  : 29 30
GE_OP                : 68
GOTO                 : 
G_OP                 : 65
HASH                 : 
HEADER               : 
HEX_NUM              : 47 52
IDENTIFIER           : 13 16 17 18 19 20 39 43 46 56 73 82 83 84 85 86 87 93 94 97 99 101 102
IF                   : 23 24 25 26 27 28
INC_OP               : 93 95 97 98
INT                  : 8
INT_NUM              : 48 53
LEFT_ASSIGN          : 
LEFT_CURL            : 106
LEFT_OP              : 
LEFT_ROUND           : 17 18 19 20 23 24 25 26 27 28 29 30 32 33 72 101 102
LEFT_SQUARE          : 16 57
LE_OP                : 69
LONG                 : 
L_OP                 : 64
MINUS                : 52 53 54 55 61
MODULO               : 79
MOD_ASSIGN           : 87 92
MULTIPLY             : 62
MUL_ASSIGN           : 86 91
NE_OP                : 66
OR_ASSIGN            : 
OR_OP                : 71
PIPE                 : 
PLUS                 : 60
POWER                : 
PRINT                : 39
PTR_OP               : 
QUESTION             : 
REAL_NUM             : 49 54
REGISTER             : 
RETURN               : 34 35
RIGHT_ASSIGN         : 
RIGHT_CURL           : 107
RIGHT_OP             : 
RIGHT_ROUND          : 17 18 19 20 23 24 25 26 27 28 29 30 32 33 72 101 102
RIGHT_SQUARE         : 16 57
SEMICOLON            : 17 18 34 35 37 38 39 40 58 59
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 
STRING               : 
STRUCT               : 
SUB_ASSIGN           : 84 89
SWITCH               : 
TILDA                : 80
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 10
VOLATILE             : 
WHILE                : 32 33
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

argument             : 11 12
argument_list        : 12 17 19
array                : 15 44 74 81 88 89 90 91 92 95 96 98 100
array_index          : 56
array_parameter      : 14
assignment           : 76
constant             : 75
declaration          : 41 42
declaration_assignment : 45
declaration_list     : 40 42
declaration_statement : 6 36
expression           : 23 24 25 26 27 28 29 30 32 33 35 46 57 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 79 79 80 81 82 83 84 85 86 87 88 89 90 91 92 105
expression_statement : 29 29 30 30 31
function             : 2 3
function_argument    : 103 104
function_call        : 78
function_call_list   : 101 104
function_declaration : 5
function_definition  : 4
function_list        : 1 2
left_curl            : 19 20 23 26 27 28 28 29 32
program              : 0
right_curl           : 19 20 23 26 27 28 28 29 32
statement            : 21 22 24 25 25 26 27 30 33
statement_list       : 19 20 21 23 26 27 28 28 29 32
type_specifier       : 13 14 17 18 19 20 40
unary_expression     : 77

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) function_list -> . function_list function
    (3) function_list -> . function
    (4) function -> . function_definition
    (5) function -> . function_declaration
    (6) function -> . declaration_statement
    (19) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (18) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (40) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . VOID

    CHAR            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 2
    VOID            shift and go to state 7

    function                       shift and go to state 1
    function_definition            shift and go to state 3
    function_declaration           shift and go to state 4
    function_list                  shift and go to state 5
    program                        shift and go to state 9
    type_specifier                 shift and go to state 10
    declaration_statement          shift and go to state 11

state 1

    (3) function_list -> function .

    CHAR            reduce using rule 3 (function_list -> function .)
    INT             reduce using rule 3 (function_list -> function .)
    FLOAT           reduce using rule 3 (function_list -> function .)
    VOID            reduce using rule 3 (function_list -> function .)
    $end            reduce using rule 3 (function_list -> function .)


state 2

    (9) type_specifier -> FLOAT .

    IDENTIFIER      reduce using rule 9 (type_specifier -> FLOAT .)


state 3

    (4) function -> function_definition .

    CHAR            reduce using rule 4 (function -> function_definition .)
    INT             reduce using rule 4 (function -> function_definition .)
    FLOAT           reduce using rule 4 (function -> function_definition .)
    VOID            reduce using rule 4 (function -> function_definition .)
    $end            reduce using rule 4 (function -> function_definition .)


state 4

    (5) function -> function_declaration .

    CHAR            reduce using rule 5 (function -> function_declaration .)
    INT             reduce using rule 5 (function -> function_declaration .)
    FLOAT           reduce using rule 5 (function -> function_declaration .)
    VOID            reduce using rule 5 (function -> function_declaration .)
    $end            reduce using rule 5 (function -> function_declaration .)


state 5

    (1) program -> function_list .
    (2) function_list -> function_list . function
    (4) function -> . function_definition
    (5) function -> . function_declaration
    (6) function -> . declaration_statement
    (19) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (18) function_declaration -> . type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (40) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . VOID

    $end            reduce using rule 1 (program -> function_list .)
    CHAR            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 2
    VOID            shift and go to state 7

    function                       shift and go to state 12
    type_specifier                 shift and go to state 10
    function_declaration           shift and go to state 4
    function_definition            shift and go to state 3
    declaration_statement          shift and go to state 11

state 6

    (8) type_specifier -> INT .

    IDENTIFIER      reduce using rule 8 (type_specifier -> INT .)


state 7

    (10) type_specifier -> VOID .

    IDENTIFIER      reduce using rule 10 (type_specifier -> VOID .)


state 8

    (7) type_specifier -> CHAR .

    IDENTIFIER      reduce using rule 7 (type_specifier -> CHAR .)


state 9

    (0) S' -> program .



state 10

    (19) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> type_specifier . IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (18) function_declaration -> type_specifier . IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
    (40) declaration_statement -> type_specifier . declaration_list SEMICOLON
    (41) declaration_list -> . declaration
    (42) declaration_list -> . declaration_list COMMA declaration
    (43) declaration -> . IDENTIFIER
    (44) declaration -> . array
    (45) declaration -> . declaration_assignment
    (56) array -> . IDENTIFIER array_index
    (46) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 17

    declaration_assignment         shift and go to state 13
    declaration_list               shift and go to state 14
    declaration                    shift and go to state 15
    array                          shift and go to state 16

state 11

    (6) function -> declaration_statement .

    CHAR            reduce using rule 6 (function -> declaration_statement .)
    INT             reduce using rule 6 (function -> declaration_statement .)
    FLOAT           reduce using rule 6 (function -> declaration_statement .)
    VOID            reduce using rule 6 (function -> declaration_statement .)
    $end            reduce using rule 6 (function -> declaration_statement .)


state 12

    (2) function_list -> function_list function .

    CHAR            reduce using rule 2 (function_list -> function_list function .)
    INT             reduce using rule 2 (function_list -> function_list function .)
    FLOAT           reduce using rule 2 (function_list -> function_list function .)
    VOID            reduce using rule 2 (function_list -> function_list function .)
    $end            reduce using rule 2 (function_list -> function_list function .)


state 13

    (45) declaration -> declaration_assignment .

    SEMICOLON       reduce using rule 45 (declaration -> declaration_assignment .)
    COMMA           reduce using rule 45 (declaration -> declaration_assignment .)


state 14

    (40) declaration_statement -> type_specifier declaration_list . SEMICOLON
    (42) declaration_list -> declaration_list . COMMA declaration

    SEMICOLON       shift and go to state 19
    COMMA           shift and go to state 18


state 15

    (41) declaration_list -> declaration .

    SEMICOLON       reduce using rule 41 (declaration_list -> declaration .)
    COMMA           reduce using rule 41 (declaration_list -> declaration .)


state 16

    (44) declaration -> array .

    SEMICOLON       reduce using rule 44 (declaration -> array .)
    COMMA           reduce using rule 44 (declaration -> array .)


state 17

    (19) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> type_specifier IDENTIFIER . LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
    (18) function_declaration -> type_specifier IDENTIFIER . LEFT_ROUND RIGHT_ROUND SEMICOLON
    (43) declaration -> IDENTIFIER .
    (56) array -> IDENTIFIER . array_index
    (46) declaration_assignment -> IDENTIFIER . EQUAL expression
    (57) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    LEFT_ROUND      shift and go to state 20
    SEMICOLON       reduce using rule 43 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 43 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 21
    LEFT_SQUARE     shift and go to state 22

    array_index                    shift and go to state 23

state 18

    (42) declaration_list -> declaration_list COMMA . declaration
    (43) declaration -> . IDENTIFIER
    (44) declaration -> . array
    (45) declaration -> . declaration_assignment
    (56) array -> . IDENTIFIER array_index
    (46) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 25

    declaration_assignment         shift and go to state 13
    declaration                    shift and go to state 24
    array                          shift and go to state 16

state 19

    (40) declaration_statement -> type_specifier declaration_list SEMICOLON .

    RIGHT_CURL      reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    IF              reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FOR             reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    WHILE           reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    RETURN          reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CONTINUE        reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    BREAK           reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    PRINT           reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SEMICOLON       reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    LEFT_ROUND      reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    IDENTIFIER      reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    TILDA           reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CHAR            reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT             reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FLOAT           reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    VOID            reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    HEX_NUM         reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT_NUM         reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    REAL_NUM        reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    EXP_NUM         reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CHARACTER       reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    MINUS           reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INC_OP          reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    DEC_OP          reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    ELSE            reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    $end            reduce using rule 40 (declaration_statement -> type_specifier declaration_list SEMICOLON .)


state 20

    (19) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND left_curl statement_list right_curl
    (20) function_definition -> type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND . argument_list RIGHT_ROUND SEMICOLON
    (18) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND . RIGHT_ROUND SEMICOLON
    (11) argument_list -> . argument
    (12) argument_list -> . argument_list COMMA argument
    (13) argument -> . type_specifier IDENTIFIER
    (14) argument -> . type_specifier array_parameter
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . VOID

    RIGHT_ROUND     shift and go to state 28
    CHAR            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 2
    VOID            shift and go to state 7

    type_specifier                 shift and go to state 26
    argument                       shift and go to state 27
    argument_list                  shift and go to state 29

state 21

    (46) declaration_assignment -> IDENTIFIER EQUAL . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression L_OP expression
    (65) expression -> . expression G_OP expression
    (66) expression -> . expression NE_OP expression
    (67) expression -> . expression EQ_OP expression
    (68) expression -> . expression GE_OP expression
    (69) expression -> . expression LE_OP expression
    (70) expression -> . expression AND_OP expression
    (71) expression -> . expression OR_OP expression
    (72) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (73) expression -> . IDENTIFIER
    (74) expression -> . array
    (75) expression -> . constant
    (76) expression -> . assignment
    (77) expression -> . unary_expression
    (78) expression -> . function_call
    (79) expression -> . expression MODULO expression
    (80) expression -> . TILDA expression
    (56) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . REAL_NUM
    (50) constant -> . EXP_NUM
    (51) constant -> . CHARACTER
    (52) constant -> . MINUS HEX_NUM
    (53) constant -> . MINUS INT_NUM
    (54) constant -> . MINUS REAL_NUM
    (55) constant -> . MINUS EXP_NUM
    (81) assignment -> . array EQUAL expression
    (82) assignment -> . IDENTIFIER EQUAL expression
    (83) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (84) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (85) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (86) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (87) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (88) assignment -> . array ADD_ASSIGN expression
    (89) assignment -> . array SUB_ASSIGN expression
    (90) assignment -> . array DIV_ASSIGN expression
    (91) assignment -> . array MUL_ASSIGN expression
    (92) assignment -> . array MOD_ASSIGN expression
    (93) unary_expression -> . IDENTIFIER INC_OP
    (94) unary_expression -> . IDENTIFIER DEC_OP
    (95) unary_expression -> . array INC_OP
    (96) unary_expression -> . array DEC_OP
    (97) unary_expression -> . INC_OP IDENTIFIER
    (98) unary_expression -> . INC_OP array
    (99) unary_expression -> . DEC_OP IDENTIFIER
    (100) unary_expression -> . DEC_OP array
    (101) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (102) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 45

state 22

    (57) array_index -> LEFT_SQUARE . expression RIGHT_SQUARE
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression L_OP expression
    (65) expression -> . expression G_OP expression
    (66) expression -> . expression NE_OP expression
    (67) expression -> . expression EQ_OP expression
    (68) expression -> . expression GE_OP expression
    (69) expression -> . expression LE_OP expression
    (70) expression -> . expression AND_OP expression
    (71) expression -> . expression OR_OP expression
    (72) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (73) expression -> . IDENTIFIER
    (74) expression -> . array
    (75) expression -> . constant
    (76) expression -> . assignment
    (77) expression -> . unary_expression
    (78) expression -> . function_call
    (79) expression -> . expression MODULO expression
    (80) expression -> . TILDA expression
    (56) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . REAL_NUM
    (50) constant -> . EXP_NUM
    (51) constant -> . CHARACTER
    (52) constant -> . MINUS HEX_NUM
    (53) constant -> . MINUS INT_NUM
    (54) constant -> . MINUS REAL_NUM
    (55) constant -> . MINUS EXP_NUM
    (81) assignment -> . array EQUAL expression
    (82) assignment -> . IDENTIFIER EQUAL expression
    (83) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (84) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (85) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (86) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (87) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (88) assignment -> . array ADD_ASSIGN expression
    (89) assignment -> . array SUB_ASSIGN expression
    (90) assignment -> . array DIV_ASSIGN expression
    (91) assignment -> . array MUL_ASSIGN expression
    (92) assignment -> . array MOD_ASSIGN expression
    (93) unary_expression -> . IDENTIFIER INC_OP
    (94) unary_expression -> . IDENTIFIER DEC_OP
    (95) unary_expression -> . array INC_OP
    (96) unary_expression -> . array DEC_OP
    (97) unary_expression -> . INC_OP IDENTIFIER
    (98) unary_expression -> . INC_OP array
    (99) unary_expression -> . DEC_OP IDENTIFIER
    (100) unary_expression -> . DEC_OP array
    (101) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (102) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 47

state 23

    (56) array -> IDENTIFIER array_index .

    EQUAL           reduce using rule 56 (array -> IDENTIFIER array_index .)
    ADD_ASSIGN      reduce using rule 56 (array -> IDENTIFIER array_index .)
    SUB_ASSIGN      reduce using rule 56 (array -> IDENTIFIER array_index .)
    DIV_ASSIGN      reduce using rule 56 (array -> IDENTIFIER array_index .)
    MUL_ASSIGN      reduce using rule 56 (array -> IDENTIFIER array_index .)
    MOD_ASSIGN      reduce using rule 56 (array -> IDENTIFIER array_index .)
    INC_OP          reduce using rule 56 (array -> IDENTIFIER array_index .)
    DEC_OP          reduce using rule 56 (array -> IDENTIFIER array_index .)
    PLUS            reduce using rule 56 (array -> IDENTIFIER array_index .)
    MINUS           reduce using rule 56 (array -> IDENTIFIER array_index .)
    MULTIPLY        reduce using rule 56 (array -> IDENTIFIER array_index .)
    DIVIDE          reduce using rule 56 (array -> IDENTIFIER array_index .)
    L_OP            reduce using rule 56 (array -> IDENTIFIER array_index .)
    G_OP            reduce using rule 56 (array -> IDENTIFIER array_index .)
    NE_OP           reduce using rule 56 (array -> IDENTIFIER array_index .)
